Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0xeb; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader [{'site': 60887, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xca: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0061 xor di, di | 0062 xor si, si | register_allocation
0063 cmp word ptr [0xcf52], di | 0064 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand,register_role
0067 jne 0x80 | 0068 jne 0x81 | branch_target
0069 mov bx, word ptr [bp + 6] | 006a mov bx, word ptr [bp + 6] | 
006c sar bx, 8 | 006d sar bx, 8 | 
006f shl bx, 1 | 0070 shl bx, 1 | 
0071 push word ptr [bx - 0x435a] | 0072 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
007a add sp, 2 | 007b add sp, 2 | 
007d mov di, 1 | 007e mov si, 1 | register_allocation,alignment_uncertain
0080 mov es, word ptr [bp - 2] | 0081 les bx, ptr [bp - 4] | instruction_shape
0083 mov al, byte ptr es:[si + 0x21] | 0084 mov bl, byte ptr es:[bx + 0x21] | register_allocation,alignment_uncertain
0087 cwde  | 0088 sub bh, bh | instruction_shape
0088 cmp ax, 0x11 | 008a cmp bx, 0x11 | register_allocation,alignment_uncertain
008b je 0xa4 | 008d je 0xad | branch_target
008d ja 0x97 | 008f jle 0xa8 | instruction_shape
008f sub al, 5 |  | instruction_shape
0091 je 0xa4 |  | instruction_shape
0093 sub al, 8 |  | instruction_shape
0095 je 0xe1 |  | instruction_shape
0097 push es | 0091 push es | 
0098 push si |  | instruction_shape
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
009e add sp, 4 |  | instruction_shape
00a1 jmp 0x11b |  | instruction_shape
00a3 nop  |  | instruction_shape
00a4 push es |  | instruction_shape
00a5 push si |  | instruction_shape
00a6 nop  |  | instruction_shape
00a7 push cs |  | instruction_shape
00a8 call 0xffffce3c |  | instruction_shape
00ab jmp 0x9e |  | instruction_shape
00ad nop  |  | instruction_shape
00ae test byte ptr es:[si + 0x24], 1 |  | instruction_shape
00b3 jne 0xb8 |  | instruction_shape
00b5 jmp 0x13c |  | instruction_shape
00b8 xor di, di |  | instruction_shape
00ba cmp word ptr [0xcf52], di |  | instruction_shape
00be jne 0xd7 |  | instruction_shape
00c0 mov bx, word ptr [bp + 6] |  | instruction_shape
00c3 sar bx, 8 |  | instruction_shape
00c6 shl bx, 1 |  | instruction_shape
00c8 push word ptr [bx - 0x435a] | 0092 push word ptr [bp - 4] | memory_operand
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
00d1 add sp, 2 | 009a add sp, 4 | immediate_or_binding
00d4 mov di, 1 | 009d or si, si | instruction_shape
00d7 mov es, word ptr [bp - 2] | 009f je 0x107 | instruction_shape
00da cmp byte ptr es:[si + 0x21], 0xd | 00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | instruction_shape
 | 00a6 jmp 0x107 | instruction_shape
 | 00a8 cmp bx, 5 | instruction_shape
 | 00ab jne 0xb8 | instruction_shape
 | 00ad push es | instruction_shape
 | 00ae push word ptr [bp - 4] | instruction_shape
 | 00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
 | 00b6 jmp 0x9a | instruction_shape
 | 00b8 cmp bx, 0xd | instruction_shape
00df jne 0x11b | 00bb jne 0x91 | branch_target
00e1 mov al, byte ptr [0xce97] | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand
00e4 and ax, 0x7f | 00c0 and ax, 0x7f | 
00e7 push ax | 00c3 push ax | 
... see structured diagnostic for remaining instructions
