Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0029 mov es, word ptr [0xc142] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 
0031 mov es, word ptr [0xc13c] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34352}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34352}] | 
0039 mov es, word ptr [0xc146] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30210}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30210}] | 
0041 mov es, word ptr [0xc148] | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34354}] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34354}] | 
0049 mov ax, 0xffff | 0049 mov ax, 0xffff | 
004c mov es, word ptr [0xc14a] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29344}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29344}] | 
0054 mov es, word ptr [0xc14c] | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39908}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39908}] | 
005c xor si, si | 005c xor si, si | 
005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34356}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34356}] | 
0061 mov ds, ax | 0061 mov ds, ax | 
0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34386}] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34386}] | 
0066 mov es, ax | 0066 mov es, ax | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34386}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34386}] | 
006d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | 
0070 mov es, cx | 0070 mov es, cx | 
0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | 
0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34392}] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34392}] | 
007a mov es, cx | 007a mov es, cx | 
007c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34392}] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34392}] | 
0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34356}] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34356}] | 
0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 
0088 mov es, cx | 0088 mov es, cx | 
008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34362}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34362}] | 
0092 mov es, cx | 0092 mov es, cx | 
0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34362}] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34362}] | 
0099 add si, 2 | 0099 add si, 2 | 
009c cmp si, 6 | 009c cmp si, 6 | 
009f jl 0x63 | 009f jl 0x63 | 
00a1 push ss | 00a1 push ss | 
00a2 pop ds | 00a2 pop ds | 
00a3 nop  |  | instruction_shape
00a4 push cs |  | instruction_shape
00a5 call 0xffffe92c |  | instruction_shape
00a8 nop  |  | instruction_shape
00a9 push cs |  | instruction_shape
00aa call 0xffffe738 |  | instruction_shape
00ad push 0 |  | instruction_shape
00af push -1 |  | instruction_shape
00b1 mov ax, 0x64 |  | instruction_shape
00b4 mov es, word ptr [0xc128] |  | instruction_shape
00b8 mul word ptr es:[0x9b66] |  | instruction_shape
00bd add ax, 0x3fff |  | instruction_shape
00c0 adc dx, 0 |  | instruction_shape
00c3 push dx |  | instruction_shape
00c4 push ax |  | instruction_shape
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00ca mov es, word ptr [0xc140] |  | instruction_shape
00ce mov word ptr es:[0x8622], ax |  | instruction_shape
00d2 push 0 |  | instruction_shape
00d4 push -1 |  | instruction_shape
00d6 mov ax, 0x64 |  | instruction_shape
00d9 mov es, word ptr [0xc128] |  | instruction_shape
00dd mul word ptr es:[0x9b68] |  | instruction_shape
00e2 add ax, 0x3fff |  | instruction_shape
00e5 adc dx, 0 |  | instruction_shape
00e8 push dx |  | instruction_shape
00e9 push ax |  | instruction_shape
00ea lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00ef mov es, word ptr [0xc140] |  | instruction_shape
00f3 mov word ptr es:[0x8624], ax |  | instruction_shape
00f7 push 0 |  | instruction_shape
00f9 push -1 |  | instruction_shape
00fb mov ax, 0x32 |  | instruction_shape
00fe mov es, word ptr [0xc128] |  | instruction_shape
0102 mul word ptr es:[0x9b64] |  | instruction_shape
0107 add ax, 0x3fff |  | instruction_shape
010a adc dx, 0 |  | instruction_shape
010d push dx |  | instruction_shape
010e push ax |  | instruction_shape
010f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
0114 mov es, word ptr [0xc140] |  | instruction_shape
0118 mov word ptr es:[0x8626], ax |  | instruction_shape
011c mov word ptr es:[0x8628], ax |  | instruction_shape
0120 pop si | 00a3 pop si | 
0121 leave  | 00a4 leave  | 
0122 retf  | 00a5 retf  | 
