Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x8b; GR_MODULE unresolved/mismatched fixup at 0x88; GR_MODULE unresolved/mismatched fixup at 0x7d; GR_MODULE unresolved/mismatched fixup at 0x64; GR_MODULE unresolved/mismatched fixup at 0x54; GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0x2b; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE unresolved/mismatched fixup at 0xb; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x88: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x64: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x54: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
  GR_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
003f add sp, 2 | 003e add sp, 2 | 
0042 mov word ptr [bp - 4], ax | 0041 mov word ptr [bp - 4], ax | 
0045 mov word ptr [bp - 2], dx | 0044 mov word ptr [bp - 2], dx | 
0048 les bx, ptr [bp - 8] | 0047 les bx, ptr [bp - 8] | 
004b push word ptr es:[bx + 2] | 004a push word ptr es:[bx + 2] | 
004f mov ax, es | 004e lea ax, [bx + 4] | instruction_shape
0051 add bx, 4 |  | instruction_shape
0054 adc ax, 0 |  | instruction_shape
0057 push ax | 0051 push es | register_allocation
0058 push bx | 0052 push ax | register_allocation
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42538}] | immediate_or_binding,immediate_or_binding
005e add sp, 6 | 0058 add sp, 6 | 
0061 push 0xc | 005b push 0xc | 
0063 push word ptr [bp + 8] | 005d push word ptr [bp + 8] | 
0066 push word ptr [bp + 6] | 0060 push word ptr [bp + 6] | 
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding,immediate_or_binding
006e add sp, 6 | 0068 add sp, 6 | 
0071 les bx, ptr [bp - 8] | 006b les bx, ptr [bp - 8] | 
0074 mov ax, word ptr es:[bx + 2] | 006e mov di, word ptr es:[bx + 2] | register_allocation
0078 mov cx, ax | 0072 lea ax, [di - 0x10] | instruction_shape
007a sub ax, 0x10 |  | instruction_shape
007d push ax | 0075 push ax | 
007e push word ptr [bp - 2] | 0076 push word ptr [bp - 2] | 
0081 push word ptr [bp - 4] | 0079 push word ptr [bp - 4] | 
0084 mov word ptr [bp - 0xa], cx |  | instruction_shape
0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding,immediate_or_binding
008c add sp, 6 | 0081 add sp, 6 | 
008f push ax | 0084 push ax | 
0090 push word ptr [bp - 0xa] | 0085 push di | instruction_shape
0093 push ds | 0086 push ds | 
0094 push 0xbac8 | 0087 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0097 nop  | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | instruction_shape
0098 push cs |  | instruction_shape
0099 call 0x21e8 |  | instruction_shape
009c add sp, 8 | 008f add sp, 8 | 
009f push si | 0092 push si | 
00a0 nop  | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a1 push cs |  | instruction_shape
00a2 call 0x14c8 |  | instruction_shape
00a5 add sp, 2 | 0098 add sp, 2 | 
00a8 mov es, word ptr [bp + 0xc] | 009b les bx, ptr [bp + 0xa] | instruction_shape
00ab push word ptr es:[di] | 009e push word ptr es:[bx] | register_allocation
00ae nop  | 00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00af push cs |  | instruction_shape
00b0 call 0x14c8 |  | instruction_shape
00b3 add sp, 2 | 00a6 add sp, 2 | 
00b6 pop si | 00a9 pop si | 
00b7 pop di | 00aa pop di | 
00b8 leave  | 00ab leave  | 
00b9 retf  | 00ac retf  | 
