Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE unresolved/mismatched fixup at 0x20; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'external', 'name': '_Dist'}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x20: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
Target | Candidate | Difference
0041 push word ptr [0xac7c] | 0034 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
0045 mov ax, word ptr [bp + 0xa] | 0038 mov ax, word ptr [bp + 0xa] | 
0048 shl ax, 4 | 003b shl ax, 4 | 
004b add ax, 8 | 003e add ax, 8 | 
004e push ax | 0041 push ax | 
004f mov ax, word ptr [bp + 8] | 0042 mov ax, word ptr [bp + 8] | 
0052 shl ax, 4 | 0045 shl ax, 4 | 
0055 add ax, 8 | 0048 add ax, 8 | 
0058 push ax | 004b push ax | 
0059 nop  | 004c lcall <resolved fixup> [{'kind': 'external', 'name': '_Dist'}] | instruction_shape
005a push cs |  | instruction_shape
005b call 0x7a6c |  | instruction_shape
005e add sp, 8 | 0051 add sp, 8 | 
0061 or dx, dx | 0054 or dx, dx | 
0063 jne 0x26 | 0056 jg 0x2a | instruction_shape
 | 0058 jl 0xb6 | instruction_shape
0065 cmp ax, 0x200 | 005a cmp ax, 0x200 | 
0068 jae 0x26 | 005d jae 0x2a | branch_target
006a mov ax, 1 | 005f jmp 0xb6 | instruction_shape
006d pop si | 0061 nop  | instruction_shape
006e leave  |  | instruction_shape
006f retf  |  | instruction_shape
0070 mov ax, cx | 0062 mov ax, si | register_allocation
0072 or ax, ax | 0064 or ax, ax | 
0074 jl 0x81 | 0066 jl 0x73 | branch_target
0076 jo 0x81 | 0068 jo 0x73 | branch_target
0078 dec ax | 006a dec ax | 
0079 jle 0x86 | 006b jle 0x78 | branch_target
007b dec ax | 006d dec ax | 
007c je 0x96 | 006e je 0x88 | branch_target
007e dec ax | 0070 dec ax | 
007f je 0xa6 | 0071 je 0x98 | branch_target
0081 mov dx, word ptr [bp - 2] | 0073 mov dx, word ptr [bp - 2] | 
0084 jmp 0xb5 | 0076 jmp 0xa7 | branch_target
0086 mov si, word ptr [bp + 8] | 0078 mov si, word ptr [bp + 8] | 
0089 shl si, 6 | 007b shl si, 6 | 
008c mov bx, word ptr [bp + 0xa] | 007e mov bx, word ptr [bp + 0xa] | 
008f mov dl, byte ptr [bx + si + 0x68e8] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0093 jmp 0xb3 | 0085 jmp 0xa5 | branch_target
0095 nop  | 0087 nop  | 
0096 mov si, word ptr [bp + 8] | 0088 mov si, word ptr [bp + 8] | 
0099 shl si, 6 | 008b shl si, 6 | 
009c mov bx, word ptr [bp + 0xa] | 008e mov bx, word ptr [bp + 0xa] | 
009f mov dl, byte ptr [bx + si - 0x7718] | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00a3 jmp 0xb3 | 0095 jmp 0xa5 | branch_target
00a5 nop  | 0097 nop  | 
00a6 mov si, word ptr [bp + 8] | 0098 mov si, word ptr [bp + 8] | 
00a9 shl si, 6 | 009b shl si, 6 | 
00ac mov bx, word ptr [bp + 0xa] | 009e mov bx, word ptr [bp + 0xa] | 
00af mov dl, byte ptr [bx + si - 0x6718] | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
00b3 sub dh, dh | 00a5 sub dh, dh | 
00b5 cmp dx, 0xff | 00a7 cmp dx, 0xff | 
00b9 je 0xc6 | 00ab je 0xb6 | branch_target
00bb cmp dx, 0xfe | 00ad cmp dx, 0xfe | 
00bf je 0xc6 | 00b1 je 0xb6 | branch_target
00c1 xor dx, dx |  | instruction_shape
00c3 jmp 0xc9 | 00b3 jmp 0x2a | branch_target
00c5 nop  |  | instruction_shape
00c6 mov dx, 1 | 00b6 mov ax, 1 | register_allocation
00c9 mov ax, dx |  | instruction_shape
00cb pop si | 00b9 pop si | 
00cc leave  | 00ba leave  | 
00cd retf  | 00bb retf  | 
