Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0x100; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfa; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xef; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xad; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x96; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x39; ANTEDIT_MODULE unresolved/mismatched fixup at 0x31; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA
  ANTEDIT_MODULE+0x100: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 2, 'offset': 26266}; original loader []
  ANTEDIT_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xf3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xef: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  ANTEDIT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  ANTEDIT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xa9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 44152}; original loader []
  ANTEDIT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x39: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x31: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
Target | Candidate | Difference
007b cmp word ptr [bp - 2], 0 | 006b cmp word ptr [bp - 2], 0 | 
007f jne 0x8a | 006f jne 0x7e | branch_target
0081 mov bx, 0x62 | 0071 mov word ptr [bp - 4], 0x62 | instruction_shape
0084 mov dx, 0xb5 | 0076 mov word ptr [bp - 6], 0xb5 | instruction_shape
0087 jmp 0xa8 | 007b jmp 0x9e | branch_target
0089 nop  | 007d nop  | 
008a cmp word ptr [bp - 2], 1 | 007e cmp word ptr [bp - 2], 1 | 
008e jne 0x9a | 0082 jne 0x8c | branch_target
0090 mov bx, word ptr [0xac76] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | memory_operand
0094 add bx, 0x13 | 0087 add ax, 0x13 | register_allocation
0097 jmp 0xa1 | 008a jmp 0x92 | branch_target
0099 nop  |  | instruction_shape
009a mov bx, word ptr [0xac76] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | memory_operand
009e sub bx, 0xf | 008f sub ax, 0xf | register_allocation
 | 0092 mov word ptr [bp - 4], ax | instruction_shape
00a1 mov dx, word ptr [0xac78] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44152}] | memory_operand
00a5 add dx, 0xf | 0098 add ax, 0xf | register_allocation
 | 009b mov word ptr [bp - 6], ax | instruction_shape
00a8 cmp word ptr [0x1890], -1 | 009e cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
00ad je 0xcc | 00a3 je 0xc6 | branch_target
00af push -1 | 00a5 push -1 | 
00b1 push word ptr [0x1890] | 00a7 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00b5 push word ptr [0x1886] | 00ab push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
00b9 mov ax, word ptr [bp - 2] | 00af mov ax, word ptr [bp - 2] | 
00bc add ax, 0x2260 | 00b2 add ax, 0x2260 | 
00bf push ax | 00b5 push ax | 
00c0 push dx | 00b6 push word ptr [bp - 6] | instruction_shape
00c1 push bx | 00b9 push word ptr [bp - 4] | instruction_shape
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 0xc | 00c1 add sp, 0xc | 
00ca leave  | 00c4 leave  | 
00cb retf  | 00c5 retf  | 
00cc push -1 | 00c6 push -1 | 
00ce mov ax, word ptr [bp - 2] | 00c8 mov ax, word ptr [bp - 2] | 
00d1 add ax, 0x2260 | 00cb add ax, 0x2260 | 
00d4 push ax | 00ce push ax | 
00d5 push dx | 00cf push word ptr [bp - 6] | instruction_shape
00d6 push bx | 00d2 push word ptr [bp - 4] | instruction_shape
00d7 push word ptr [0x1886] | 00d5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25616}] | immediate_or_binding,immediate_or_binding
 | 00de add sp, 0xa | instruction_shape
00e0 mov word ptr [0x1890], ax | 00e1 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00e3 leave  | 00e4 leave  | 
00e4 retf  | 00e5 retf  | 
 | 00e6 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00eb je 0x104 | instruction_shape
 | 00ed push ds | instruction_shape
 | 00ee push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00f1 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00f5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | instruction_shape
... see structured diagnostic for remaining instructions
