Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xe1; SIMONE_MODULE unresolved/mismatched fixup at 0xca; SIMONE_MODULE unresolved/mismatched fixup at 0xba; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x25; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 5, 'offset': 36684}; original loader []
  SIMONE_MODULE+0xca: candidate {'kind': 'internal', 'segment': 5, 'offset': 34286}; original loader []
  SIMONE_MODULE+0xba: candidate {'kind': 'internal', 'segment': 8, 'offset': 35434}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 8, 'offset': 35438}; original loader []
  SIMONE_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0046 or si, si | 0046 or si, si | 
0048 jl 0xbc | 0048 jl 0xc0 | branch_target
004a push 0 | 004a push 0 | 
004c push 0 | 004c push 0 | 
004e push 0 | 004e push 0 | 
0050 push 0 | 0050 push 0 | 
0052 push 0 | 0052 push 0 | 
0054 push word ptr [bp - 2] | 0054 push word ptr [bp - 2] | 
0057 push word ptr [bp + 6] | 0057 push word ptr [bp + 6] | 
005a nop  | 005a nop  | 
005b push cs | 005b push cs | 
005c call 0xffffc5fa | 005c call 0xffffc5fa | 
005f add sp, 0xe | 005f add sp, 0xe | 
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0065 cmp word ptr [bp + 8], ax | 0065 cmp word ptr [bp + 8], ax | 
0068 jne 0x72 | 0068 jne 0x72 | 
006a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
006d cmp word ptr [bp + 0xa], ax | 006d cmp word ptr [bp + 0xa], ax | 
0070 je 0x85 | 0070 je 0x85 | 
0072 push 0 | 0072 push 0 | 
0074 push word ptr [bp + 0xa] | 0074 push word ptr [bp + 0xa] | 
0077 push word ptr [bp + 8] | 0077 push word ptr [bp + 8] | 
007a push word ptr [bp + 6] | 007a push word ptr [bp + 6] | 
007d nop  | 007d nop  | 
007e push cs | 007e push cs | 
007f call 0xffffcac8 | 007f call 0xffffcac8 | 
0082 add sp, 8 | 0082 add sp, 8 | 
0085 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 0085 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
008a jl 0xac | 008a jge 0x9e | instruction_shape
 | 008c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35438}] | instruction_shape
 | 0097 mov ax, 1 | instruction_shape
 | 009a pop si | instruction_shape
 | 009b leave  | instruction_shape
 | 009c retf  | instruction_shape
 | 009d nop  | instruction_shape
008c push 0x7e | 009e push 0x7e | 
008e push 0 | 00a0 push 0 | 
0090 push 0x1c | 00a2 push 0x1c | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
0097 add sp, 6 | 00a9 add sp, 6 | 
 | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | instruction_shape
 | 00b2 mov ax, si | instruction_shape
009a mov es, word ptr [0xc48c] | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009e mov word ptr es:[0x8a6a], si | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | memory_operand
00a3 mov word ptr [0xcc84], 8 | 00bc pop si | instruction_shape
00a9 jmp 0xb7 | 00bd leave  | instruction_shape
 | 00be retf  | instruction_shape
00ab nop  | 00bf nop  | 
00ac mov es, word ptr [0xc4b2] |  | instruction_shape
00b0 mov word ptr es:[0x8a6e], 3 |  | instruction_shape
00b7 mov si, 1 |  | instruction_shape
00ba jmp 0xbe |  | instruction_shape
00bc xor si, si |  | instruction_shape
00be or si, si |  | instruction_shape
00c0 jne 0xec |  | instruction_shape
00c2 push word ptr [bp + 0xa] | 00c0 push word ptr [bp + 0xa] | 
00c5 push word ptr [bp + 8] | 00c3 push word ptr [bp + 8] | 
00c8 push word ptr [bp + 6] | 00c6 push word ptr [bp + 6] | 
00cb nop  | 00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 34286}] | instruction_shape
00cc push cs |  | instruction_shape
00cd call 0xfffff39e |  | instruction_shape
00d0 add sp, 6 | 00ce add sp, 6 | 
00d3 mov si, ax | 00d1 mov si, ax | 
00d5 or si, si | 00d3 or si, si | 
00d7 jne 0xec | 00d5 jne 0xe8 | branch_target
00d9 push word ptr [bp + 0xa] | 00d7 push word ptr [bp + 0xa] | 
00dc push word ptr [bp + 8] | 00da push word ptr [bp + 8] | 
00df push word ptr [bp + 6] | 00dd push word ptr [bp + 6] | 
00e2 nop  | 00e0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 36684}] | instruction_shape
00e3 push cs |  | instruction_shape
00e4 call 0xfffffcfc |  | instruction_shape
... see structured diagnostic for remaining instructions
