Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x9a; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x8a; SIMANT_MODULE unresolved/mismatched fixup at 0x84; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x55; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0xf; SIMANT_MODULE unresolved/mismatched fixup at 0xb; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 2808}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34294}; original loader []
  SIMANT_MODULE+0x9a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 2806}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34292}; original loader []
  SIMANT_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 1, 'offset': 570}; original loader []
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 2, 'offset': 19510}; original loader []
  SIMANT_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 34290}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 8, 'offset': 34290}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 2, 'offset': 19614}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'internal', 'segment': 2, 'offset': 19510}; original loader []
  SIMANT_MODULE+0xf: candidate {'kind': 'internal', 'segment': 8, 'offset': 34324}; original loader []
  SIMANT_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19510}] | immediate_or_binding,immediate_or_binding
006a add sp, 4 | 007a add sp, 4 | 
006d add si, 2 |  | instruction_shape
0070 inc di | 007d inc si | register_allocation
0071 cmp di, 0x36 | 007e cmp si, 0x36 | register_allocation
0074 jle 0x53 | 0081 jle 0x5f | branch_target
0076 nop  | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 570}] | instruction_shape
0077 push cs |  | instruction_shape
0078 call 0xffffb616 |  | instruction_shape
007b mov es, word ptr [0xbece] | 0088 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007f mov ax, word ptr es:[0x85f4] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | memory_operand
0083 mov es, word ptr [0xbed0] | 0090 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0087 mov word ptr es:[0xaf6], ax | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2806}] | memory_operand
008b mov es, word ptr [0xbece] | 0098 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008f mov ax, word ptr es:[0x85f6] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34294}] | memory_operand
0093 mov es, word ptr [0xbed2] | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov word ptr es:[0xaf8], ax | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2808}] | memory_operand
009b pop si | 00a8 pop si | 
009c pop di | 00a9 pop di | 
 | 00aa leave  | instruction_shape
009d retf  | 00ab retf  | 
