Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xe2; SIMONE_MODULE unresolved/mismatched fixup at 0xd8; SIMONE_MODULE unresolved/mismatched fixup at 0xce; SIMONE_MODULE unresolved/mismatched fixup at 0xc4; SIMONE_MODULE unresolved/mismatched fixup at 0xb8; SIMONE_MODULE unresolved/mismatched fixup at 0xb2; SIMONE_MODULE unresolved/mismatched fixup at 0xaa; SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0x9e; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x6e; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x57; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x43; SIMONE_MODULE unresolved/mismatched fixup at 0x39; SIMONE_MODULE unresolved/mismatched fixup at 0x2d; SIMONE_MODULE unresolved/mismatched fixup at 0x27; SIMONE_MODULE unresolved/mismatched fixup at 0x22; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMONE_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMONE_MODULE+0xce: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMONE_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader [{'site': 22528, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader [{'site': 22516, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMONE_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMONE_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x27: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x22: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0085 les bx, ptr [bp + 0xa] | 0078 les bx, ptr [bp + 0xa] | 
0088 mov word ptr es:[bx], ax | 007b mov word ptr es:[bx], ax | 
008b mov al, byte ptr [si + 0x392c] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
008f les bx, ptr [bp + 0xe] | 0082 les bx, ptr [bp + 0xe] | 
0092 mov word ptr es:[bx], ax | 0085 mov word ptr es:[bx], ax | 
0095 mov al, byte ptr [si + 0x3d18] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0099 les bx, ptr [bp + 0x12] | 008c les bx, ptr [bp + 0x12] | 
009c mov word ptr es:[bx], ax | 008f mov word ptr es:[bx], ax | 
009f mov al, byte ptr [si + 0x3b22] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand
00a3 les bx, ptr [bp + 0x16] | 0096 les bx, ptr [bp + 0x16] | 
00a6 mov word ptr es:[bx], ax | 0099 mov word ptr es:[bx], ax | 
00a9 mov al, byte ptr [si + 0x3f0e] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand
00ad jmp 0xf6 | 00a0 jmp 0xe4 | branch_target
00af nop  |  | instruction_shape
00b0 mov si, word ptr [bp + 8] |  | instruction_shape
00b3 or si, si |  | instruction_shape
00b5 jl 0x106 |  | instruction_shape
00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
00ba mov es, ax | 00a5 mov es, ax | 
00bc cmp word ptr es:[0x72cc], si | 00a7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | memory_operand
00c1 jle 0x106 | 00ac jg 0xb1 | instruction_shape
 | 00ae jmp 0xb | instruction_shape
00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00c6 mov ds, ax | 00b4 mov ds, ax | 
00c8 mov al, byte ptr [si + 0x4104] | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | memory_operand
00cc sub ah, ah | 00ba sub ah, ah | 
00ce les bx, ptr [bp + 0xa] | 00bc les bx, ptr [bp + 0xa] | 
00d1 mov word ptr es:[bx], ax | 00bf mov word ptr es:[bx], ax | 
00d4 mov al, byte ptr [si + 0x42fa] | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | memory_operand
00d8 les bx, ptr [bp + 0xe] | 00c6 les bx, ptr [bp + 0xe] | 
00db mov word ptr es:[bx], ax | 00c9 mov word ptr es:[bx], ax | 
00de mov al, byte ptr [si + 0x46e6] | 00cc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
00e2 les bx, ptr [bp + 0x12] | 00d0 les bx, ptr [bp + 0x12] | 
00e5 mov word ptr es:[bx], ax | 00d3 mov word ptr es:[bx], ax | 
00e8 mov al, byte ptr [si + 0x44f0] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand
00ec les bx, ptr [bp + 0x16] | 00da les bx, ptr [bp + 0x16] | 
00ef mov word ptr es:[bx], ax | 00dd mov word ptr es:[bx], ax | 
00f2 mov al, byte ptr [si + 0x48dc] | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | memory_operand
00f6 sub ah, ah | 00e4 sub ah, ah | 
00f8 les bx, ptr [bp + 0x1a] | 00e6 les bx, ptr [bp + 0x1a] | 
00fb mov word ptr es:[bx], ax | 00e9 mov word ptr es:[bx], ax | 
00fe mov ax, 1 | 00ec mov ax, 1 | 
0101 push ss | 00ef push ss | 
... see structured diagnostic for remaining instructions
