Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x11f; SIMANT_MODULE unresolved/mismatched fixup at 0x113; SIMANT_MODULE unresolved/mismatched fixup at 0x108; SIMANT_MODULE unresolved/mismatched fixup at 0xf8; SIMANT_MODULE unresolved/mismatched fixup at 0xf5; SIMANT_MODULE unresolved/mismatched fixup at 0xd2; SIMANT_MODULE unresolved/mismatched fixup at 0xca; SIMANT_MODULE unresolved/mismatched fixup at 0xb2; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x8d; SIMANT_MODULE unresolved/mismatched fixup at 0x8a; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x5f; SIMANT_MODULE unresolved/mismatched fixup at 0x5b; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x10; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  SIMANT_MODULE+0x113: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x108: candidate {'kind': 'internal', 'segment': 7, 'offset': 62008}; original loader []
  SIMANT_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0xf5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 40824, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader []
  SIMANT_MODULE+0xca: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 10, 'offset': 48362}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader [{'site': 40739, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 1, 'offset': 38204}; original loader [{'site': 40719, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 1, 'offset': 42442}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 1, 'offset': 40852}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  SIMANT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
Target | Candidate | Difference
008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
008f add sp, 2 | 0099 add sp, 2 | 
0092 or ax, ax | 009c or ax, ax | 
0094 je 0xa6 | 009e je 0xb0 | branch_target
0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | immediate_or_binding,immediate_or_binding
009b push 0x100 | 00a5 push 0x100 | 
009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
00a3 add sp, 2 | 00ad add sp, 2 | 
00a6 cmp word ptr [0xbcea], 0 | 00b0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48362}] | memory_operand,immediate_or_binding
00ab je 0xd4 | 00b5 je 0xe4 | branch_target
00ad cmp si, 4 | 00b7 cmp word ptr [bp - 2], 4 | instruction_shape
00b0 jl 0xcc | 00bb jl 0xdc | branch_target
00b2 cmp si, 8 | 00bd cmp word ptr [bp - 2], 8 | instruction_shape
00b5 jg 0xcc | 00c1 jg 0xdc | branch_target
 | 00c3 mov bx, word ptr [bp - 2] | instruction_shape
00b7 shl si, 1 | 00c6 shl bx, 1 | register_allocation
00b9 push word ptr [si + 0x156a] | 00c8 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00bd push 1 | 00cc push 1 | 
00bf push 0x2200 | 00ce push 0x2200 | 
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 6 | 00d6 add sp, 6 | 
00ca jmp 0xfb | 00d9 jmp 0x10f | 
 | 00db nop  | instruction_shape
00cc push 1 | 00dc push 1 | 
00ce push 0x2200 | 00de push 0x2200 | 
00d1 jmp 0xf3 | 00e1 jmp 0x107 | 
00d3 nop  | 00e3 nop  | 
 | 00e4 mov si, word ptr [bp - 2] | instruction_shape
00d4 cmp si, 4 | 00e7 cmp si, 4 | 
00d7 jl 0xee | 00ea jl 0x102 | 
00d9 cmp si, 8 | 00ec cmp si, 8 | 
00dc jg 0xee | 00ef jg 0x102 | 
00de shl si, 1 | 00f1 shl si, 1 | 
00e0 push word ptr [si + 0x1574] | 00f3 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00e4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00f7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61208}] | immediate_or_binding,immediate_or_binding
00e9 add sp, 2 | 00fc add sp, 2 | 
... see structured diagnostic for remaining instructions
