Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x14b; SIMONE_MODULE unresolved/mismatched fixup at 0x141; SIMONE_MODULE unresolved/mismatched fixup at 0x134; SIMONE_MODULE unresolved/mismatched fixup at 0x127; SIMONE_MODULE unresolved/mismatched fixup at 0x11a; SIMONE_MODULE unresolved/mismatched fixup at 0x112; SIMONE_MODULE unresolved/mismatched fixup at 0x10e; SIMONE_MODULE unresolved/mismatched fixup at 0x108; SIMONE_MODULE unresolved/mismatched fixup at 0x105; SIMONE_MODULE unresolved/mismatched fixup at 0x100; SIMONE_MODULE unresolved/mismatched fixup at 0xfb; SIMONE_MODULE unresolved/mismatched fixup at 0xf1; SIMONE_MODULE unresolved/mismatched fixup at 0xed; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xde; SIMONE_MODULE unresolved/mismatched fixup at 0xd9; SIMONE_MODULE unresolved/mismatched fixup at 0xd4; SIMONE_MODULE unresolved/mismatched fixup at 0xc5; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xbc; SIMONE_MODULE unresolved/mismatched fixup at 0xb7; SIMONE_MODULE unresolved/mismatched fixup at 0xb2; SIMONE_MODULE unresolved/mismatched fixup at 0xab; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x84; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE unresolved/mismatched fixup at 0x61; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 5, 'offset': 10516}; original loader []
  SIMONE_MODULE+0x141: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x134: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x127: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x112: candidate {'kind': 'internal', 'segment': 9, 'offset': 40914}; original loader []
  SIMONE_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x108: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x105: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x100: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0xfb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40890}; original loader []
  SIMONE_MODULE+0xed: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xde: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0xd4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xab: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0xa1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x84: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x61: candidate {'kind': 'internal', 'segment': 5, 'offset': 7426}; original loader []
  SIMONE_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
Target | Candidate | Difference
00bd adc word ptr es:[0x9de4], dx | 00b9 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | memory_operand
00c2 mov es, word ptr [0xc40e] | 00be mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c6 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 00c2 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 
00cb mov ax, word ptr es:[0x7a56] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | memory_operand
00cf mov word ptr [bp - 6], ax |  | instruction_shape
00d2 or ax, ax |  | instruction_shape
00d4 jg 0xd9 |  | instruction_shape
00d6 jmp 0x1b0 |  | instruction_shape
00d9 cdq  |  | instruction_shape
00da push dx |  | instruction_shape
00db push ax |  | instruction_shape
00dc mov es, word ptr [0xc40a] |  | instruction_shape
00e0 push word ptr es:[0x9dde] |  | instruction_shape
00e5 push word ptr es:[0x9ddc] |  | instruction_shape
00ea mov word ptr [bp - 0xa], ax |  | instruction_shape
00ed mov word ptr [bp - 8], dx |  | instruction_shape
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00f5 mov es, word ptr [0xc410] |  | instruction_shape
00f9 mov word ptr es:[0x9fba], ax |  | instruction_shape
00fd push word ptr [bp - 8] |  | instruction_shape
... see structured diagnostic for remaining instructions
