Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x13e; SIMONE_MODULE unresolved/mismatched fixup at 0x135; SIMONE_MODULE unresolved/mismatched fixup at 0x12b; SIMONE_MODULE unresolved/mismatched fixup at 0x127; SIMONE_MODULE unresolved/mismatched fixup at 0x123; SIMONE_MODULE unresolved/mismatched fixup at 0x11f; SIMONE_MODULE unresolved/mismatched fixup at 0x11b; SIMONE_MODULE unresolved/mismatched fixup at 0x117; SIMONE_MODULE unresolved/mismatched fixup at 0x113; SIMONE_MODULE unresolved/mismatched fixup at 0x10f; SIMONE_MODULE unresolved/mismatched fixup at 0x10b; SIMONE_MODULE unresolved/mismatched fixup at 0x103; SIMONE_MODULE unresolved/mismatched fixup at 0xf8; SIMONE_MODULE unresolved/mismatched fixup at 0xf4; SIMONE_MODULE unresolved/mismatched fixup at 0xed; SIMONE_MODULE unresolved/mismatched fixup at 0xe5; SIMONE_MODULE unresolved/mismatched fixup at 0xd4; SIMONE_MODULE unresolved/mismatched fixup at 0xac; SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x92; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE unresolved/mismatched fixup at 0x82; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x78; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x68; SIMONE_MODULE unresolved/mismatched fixup at 0x63; SIMONE_MODULE unresolved/mismatched fixup at 0x4a; SIMONE_MODULE unresolved/mismatched fixup at 0x3b; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x1a; SIMONE_MODULE unresolved/mismatched fixup at 0x12; SIMONE_MODULE unresolved/mismatched fixup at 0xd; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x135: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x127: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x123: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x117: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x113: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x103: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xed: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x63: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x12: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0098 cmp si, 7 | 00b3 cmp di, 7 | register_allocation
009b je 0xbd | 00b6 je 0xd7 | branch_target
009d mov bx, word ptr [bp + 6] | 00b8 test si, 0x80 | instruction_shape
00a0 test byte ptr [bp + 0xa], 0x80 |  | instruction_shape
00a4 je 0xae | 00bc je 0xc4 | branch_target
00a6 cmp bx, 0x40 | 00be cmp word ptr [bp + 6], 0x40 | instruction_shape
00a9 jle 0xbd | 00c2 jg 0xd0 | instruction_shape
00ab jmp 0xb3 | 00c4 mov ax, si | instruction_shape
00ad nop  | 00c6 test al, 0x80 | instruction_shape
00ae cmp bx, 0x40 | 00c8 jne 0xd7 | instruction_shape
00b1 jge 0xbd |  | instruction_shape
00b3 mov bx, word ptr es:[0x80f0] |  | instruction_shape
00b8 mov byte ptr [bx + 0x334c], 0x78 |  | instruction_shape
00bd cmp word ptr es:[0x80f0], 0x3e8 | 00ca cmp word ptr [bp + 6], 0x40 | memory_operand,immediate_or_binding
00c4 jge 0xd0 | 00ce jge 0xd7 | branch_target
00c6 inc word ptr es:[0x80f0] | 00d0 mov bx, cx | instruction_shape
00cb push ss | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | instruction_shape
00cc pop ds | 00d7 cmp cx, 0x3e8 | instruction_shape
 | 00db jl 0xe0 | instruction_shape
00cd jmp 0x132 | 00dd jmp 0x5a | branch_target
00cf nop  |  | instruction_shape
00d0 xor si, si | 00e0 xor si, si | 
00d2 mov di, si | 00e2 mov di, si | 
... see structured diagnostic for remaining instructions
