Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x2eb; GR_MODULE unresolved/mismatched fixup at 0x278; GR_MODULE unresolved/mismatched fixup at 0x242; GR_MODULE unresolved/mismatched fixup at 0x204; GR_MODULE unresolved/mismatched fixup at 0x1b7; GR_MODULE unresolved/mismatched fixup at 0x139; GR_MODULE unresolved/mismatched fixup at 0x11a; GR_MODULE unresolved/mismatched fixup at 0xc9; GR_MODULE unresolved/mismatched fixup at 0xbe; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x70; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x2eb: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x278: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x242: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x204: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1b7: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x139: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x11a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xc9: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x8f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x70: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
0072 push word ptr [bp - 8] | 005f push word ptr [bp - 0x10] | memory_operand,stack_local_layout
0075 push word ptr [bp - 0xa] | 0062 push word ptr [bp - 0x12] | memory_operand,stack_local_layout
0078 mov ax, word ptr [bp + 0x12] | 0065 mov ax, word ptr [bp + 0x12] | 
007b sub ax, di | 0068 sub ax, word ptr [bp - 0x20] | instruction_shape
007d dec ax | 006b dec ax | 
007e cdq  | 006c cdq  | 
007f push dx | 006d push dx | 
0080 push ax | 006e push ax | 
0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
0086 mov word ptr [bp - 0x1a], ax | 0074 mov si, ax | instruction_shape
0089 mov word ptr [bp - 0x18], dx | 0076 mov di, dx | instruction_shape
008c mov cx, ax | 0078 mov cx, ax | 
008e mov bx, dx | 007a mov bx, dx | 
0090 shl ax, 1 | 007c shl ax, 1 | 
0092 rcl dx, 1 | 007e rcl dx, 1 | 
0094 shl ax, 1 | 0080 shl ax, 1 | 
0096 rcl dx, 1 | 0082 rcl dx, 1 | 
0098 add ax, cx | 0084 add ax, cx | 
009a adc dx, bx | 0086 adc dx, bx | 
 | 0088 add ax, word ptr [bp + 0xe] | instruction_shape
 | 008b adc dx, 0 | instruction_shape
 | 008e mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 0091 shl dx, cl | instruction_shape
 | 0093 add dx, word ptr [bp + 0x10] | instruction_shape
 | 0096 mov word ptr [bp - 6], ax | instruction_shape
 | 0099 mov word ptr [bp - 4], dx | instruction_shape
 | 009c mov ax, si | instruction_shape
 | 009e mov dx, di | instruction_shape
 | 00a0 add ax, word ptr [bp + 0xa] | instruction_shape
 | 00a3 adc dx, 0 | instruction_shape
 | 00a6 shl dx, cl | instruction_shape
 | 00a8 add dx, word ptr [bp + 0xc] | instruction_shape
 | 00ab mov word ptr [bp - 0xa], ax | instruction_shape
 | 00ae mov word ptr [bp - 8], dx | instruction_shape
 | 00b1 push word ptr [bp - 0x1c] | instruction_shape
 | 00b4 push word ptr [bp - 0x1e] | instruction_shape
 | 00b7 mov ax, word ptr [bp - 0x20] | instruction_shape
 | 00ba cdq  | instruction_shape
 | 00bb push dx | instruction_shape
 | 00bc push ax | instruction_shape
 | 00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | instruction_shape
 | 00c2 add ax, word ptr [bp + 6] | instruction_shape
 | 00c5 adc dx, 0 | instruction_shape
 | 00c8 mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 00cb shl dx, cl | instruction_shape
 | 00cd add dx, word ptr [bp + 8] | instruction_shape
009c mov word ptr [bp - 6], ax | 00d0 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
009f mov word ptr [bp - 4], dx | 00d3 mov word ptr [bp - 0x14], dx | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
