Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x194; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x181; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x175; ANTEDIT_MODULE unresolved/mismatched fixup at 0x172; ANTEDIT_MODULE unresolved/mismatched fixup at 0x165; ANTEDIT_MODULE unresolved/mismatched fixup at 0x159; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x145; ANTEDIT_MODULE unresolved/mismatched fixup at 0x140; ANTEDIT_MODULE unresolved/mismatched fixup at 0x138; ANTEDIT_MODULE unresolved/mismatched fixup at 0x135; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12c; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbc; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x1d8: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  ANTEDIT_MODULE+0x1d0: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  ANTEDIT_MODULE+0x1c8: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  ANTEDIT_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 2, 'offset': 19464}; original loader [{'site': 27922, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1b7: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 27909, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  ANTEDIT_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 10, 'offset': 63142}; original loader []
  ANTEDIT_MODULE+0x194: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  ANTEDIT_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  ANTEDIT_MODULE+0x181: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  ANTEDIT_MODULE+0x17e: candidate {'kind': 'internal', 'segment': 10, 'offset': 63142}; original loader []
  ANTEDIT_MODULE+0x175: candidate {'kind': 'external', 'name': '_BringWindowToTop'}; original loader []
  ANTEDIT_MODULE+0x172: candidate {'kind': 'internal', 'segment': 10, 'offset': 63142}; original loader []
  ANTEDIT_MODULE+0x165: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  ANTEDIT_MODULE+0x159: candidate {'kind': 'internal', 'segment': 2, 'offset': 19022}; original loader []
  ANTEDIT_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 27801, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x145: candidate {'kind': 'internal', 'segment': 2, 'offset': 18988}; original loader [{'site': 27796, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x140: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader [{'site': 27788, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x138: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  ANTEDIT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 10, 'offset': 63142}; original loader []
  ANTEDIT_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  ANTEDIT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 63142}; original loader []
Target | Candidate | Difference
00be lea ax, [bp - 0xa] | 00be lea ax, [bp - 0xa] | 
00c1 push ss | 00c1 push ss | 
00c2 push ax | 00c2 push ax | 
00c3 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 00c3 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 
00c8 mov ax, word ptr [bp - 0xc] | 00c8 mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
00cb sub ax, word ptr [bp - 0x10] | 00cb sub ax, word ptr [bp - 0x10] | 
00ce add ax, word ptr [bp - 8] | 00ce add ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00d1 cmp ax, word ptr [bp - 0x14] | 00d1 cmp ax, word ptr [bp - 0x14] | 
00d4 jle 0xea | 00d4 jle 0xea | 
00d6 mov ax, word ptr [bp - 0x18] | 00d6 mov ax, word ptr [bp - 0x18] | 
00d9 mov cx, word ptr [bp - 0x10] | 00d9 mov cx, word ptr [bp - 0x10] | 
00dc sub cx, word ptr [bp - 0xc] | 00dc sub cx, word ptr [bp - 0xc] | 
00df add word ptr [bp - 8], cx | 00df add word ptr [bp - 8], cx | 
00e2 cmp word ptr [bp - 8], ax | 00e2 cmp word ptr [bp - 8], ax | 
00e5 jge 0xea | 00e5 jge 0xea | 
00e7 mov word ptr [bp - 8], ax | 00e7 mov word ptr [bp - 8], ax | 
00ea mov ax, word ptr [bp - 0xe] | 00ea mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00ed sub ax, word ptr [bp - 0x12] | 00ed sub ax, word ptr [bp - 0x12] | 
00f0 add ax, word ptr [bp - 0xa] | 00f0 add ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00f3 cmp ax, word ptr [bp - 0x16] | 00f3 cmp ax, word ptr [bp - 0x16] | 
00f6 jle 0x10c | 00f6 jle 0x10c | 
00f8 mov ax, word ptr [bp - 0x1a] | 00f8 mov ax, word ptr [bp - 0x1a] | 
00fb mov cx, word ptr [bp - 0x12] | 00fb mov cx, word ptr [bp - 0x12] | 
00fe sub cx, word ptr [bp - 0xe] | 00fe sub cx, word ptr [bp - 0xe] | 
0101 add word ptr [bp - 0xa], cx | 0101 add word ptr [bp - 0xa], cx | 
0104 cmp word ptr [bp - 0xa], ax | 0104 cmp word ptr [bp - 0xa], ax | 
0107 jge 0x10c | 0107 jge 0x10c | 
0109 mov word ptr [bp - 0xa], ax | 0109 mov word ptr [bp - 0xa], ax | 
010c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 010c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
0110 lea ax, [bp - 0xa] | 0110 lea ax, [bp - 0xa] | 
0113 push ss | 0113 push ss | 
0114 push ax | 0114 push ax | 
... see structured diagnostic for remaining instructions
