Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xdf; SIMONE_MODULE unresolved/mismatched fixup at 0xc8; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0xa7; SIMONE_MODULE unresolved/mismatched fixup at 0xa2; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x25; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 5, 'offset': 36684}; original loader []
  SIMONE_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 5, 'offset': 34286}; original loader []
  SIMONE_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 8, 'offset': 35434}; original loader []
  SIMONE_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0057 push word ptr [bp + 6] | 0057 push word ptr [bp + 6] | 
005a nop  | 005a nop  | 
005b push cs | 005b push cs | 
005c call 0xffffc5fa | 005c call 0xffffc5fa | 
005f add sp, 0xe | 005f add sp, 0xe | 
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0065 cmp word ptr [bp + 8], ax | 0065 cmp word ptr [bp + 8], ax | 
0068 jne 0x72 | 0068 jne 0x72 | 
006a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
006d cmp word ptr [bp + 0xa], ax | 006d cmp word ptr [bp + 0xa], ax | 
0070 je 0x85 | 0070 je 0x85 | 
0072 push 0 | 0072 push 0 | 
0074 push word ptr [bp + 0xa] | 0074 push word ptr [bp + 0xa] | 
0077 push word ptr [bp + 8] | 0077 push word ptr [bp + 8] | 
007a push word ptr [bp + 6] | 007a push word ptr [bp + 6] | 
007d nop  | 007d nop  | 
007e push cs | 007e push cs | 
007f call 0xffffcac8 | 007f call 0xffffcac8 | 
0082 add sp, 8 | 0082 add sp, 8 | 
0085 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 0085 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
008a jl 0xac | 008a jl 0xac | 
008c push 0x7e | 008c push 0x7e | 
008e push 0 | 008e push 0 | 
0090 push 0x1c | 0090 push 0x1c | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0097 add sp, 6 | 0097 add sp, 6 | 
 | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | instruction_shape
009a mov es, word ptr [0xc48c] | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009e mov word ptr es:[0x8a6a], si | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | memory_operand
00a3 mov word ptr [0xcc84], 8 |  | instruction_shape
00a9 jmp 0xb7 | 00a9 jmp 0xe8 | branch_target
00ab nop  | 00ab nop  | 
00ac mov es, word ptr [0xc4b2] | 00ac mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35438}] | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35438}] | 
00b7 mov si, 1 | 00b7 mov ax, 1 | register_allocation
00ba jmp 0xbe | 00ba pop si | instruction_shape
00bc xor si, si | 00bb leave  | instruction_shape
00be or si, si | 00bc retf  | instruction_shape
00c0 jne 0xec | 00bd nop  | instruction_shape
00c2 push word ptr [bp + 0xa] | 00be push word ptr [bp + 0xa] | 
00c5 push word ptr [bp + 8] | 00c1 push word ptr [bp + 8] | 
00c8 push word ptr [bp + 6] | 00c4 push word ptr [bp + 6] | 
00cb nop  | 00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 34286}] | instruction_shape
00cc push cs |  | instruction_shape
00cd call 0xfffff39e |  | instruction_shape
00d0 add sp, 6 | 00cc add sp, 6 | 
00d3 mov si, ax | 00cf mov si, ax | 
00d5 or si, si | 00d1 or si, si | 
00d7 jne 0xec | 00d3 jne 0xe8 | branch_target
00d9 push word ptr [bp + 0xa] | 00d5 push word ptr [bp + 0xa] | 
00dc push word ptr [bp + 8] | 00d8 push word ptr [bp + 8] | 
00df push word ptr [bp + 6] | 00db push word ptr [bp + 6] | 
00e2 nop  | 00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 36684}] | instruction_shape
00e3 push cs |  | instruction_shape
00e4 call 0xfffffcfc |  | instruction_shape
00e7 add sp, 6 | 00e3 add sp, 6 | 
00ea mov si, ax | 00e6 mov si, ax | 
00ec mov ax, si | 00e8 mov ax, si | 
00ee pop si | 00ea pop si | 
00ef leave  | 00eb leave  | 
00f0 retf  | 00ec retf  | 
