Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xf9; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xdb; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x117: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0103 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 0103 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0107 cdq  | 0107 cdq  | 
0108 sub ax, dx | 0108 sub ax, dx | 
010a sar ax, 1 | 010a sar ax, 1 | 
010c mov es, word ptr [0xc64e] | 010c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0110 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0110 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0115 mov es, word ptr [0xc654] | 0115 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0119 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | 0119 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | 
011d lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 011d lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
0122 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | 0122 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | 
0127 mov ax, si | 0127 mov ax, si | 
... see structured diagnostic for remaining instructions
