Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 7, 'offset': 46864}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 181}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'external', 'name': '__updateRgn'}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'external', 'name': '__updateRgn'}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 30644}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30642}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 7, 'offset': 58278}; original loader []
Target | Candidate | Difference
 | 004b je 0xc9 | instruction_shape
 | 004d push 1 | instruction_shape
 | 004f lcall [bp - 4] | instruction_shape
0033 add bx, 0x77b2 | 0052 add sp, 2 | immediate_or_binding
 | 0055 mov ax, 1 | instruction_shape
 | 0058 mov word ptr [bp - 6], ax | instruction_shape
 | 005b mov word ptr [bp - 0xe], ax | instruction_shape
 | 005e mov es, word ptr [bp - 0xa] | instruction_shape
 | 0061 cmp word ptr es:[si + 0xc], ax | instruction_shape
 | 0065 jle 0xc9 | instruction_shape
 | 0067 lea ax, [si + 0x30] | instruction_shape
 | 006a mov dx, es | instruction_shape
 | 006c mov cx, ax | instruction_shape
 | 006e mov word ptr [bp - 6], dx | instruction_shape
 | 0071 mov word ptr [bp - 0xc], si | instruction_shape
 | 0074 mov si, cx | instruction_shape
 | 0076 mov di, word ptr [bp - 0xe] | instruction_shape
 | 0079 mov es, word ptr [bp - 6] | instruction_shape
 | 007c les bx, ptr es:[si] | instruction_shape
 | 007f mov ax, word ptr es:[bx] | instruction_shape
0037 mov es, word ptr [0xc6ca] | 0082 mov dx, word ptr es:[bx + 2] | memory_operand
003b mov word ptr [bp - 0x16], bx | 0086 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
003e mov word ptr [bp - 0x14], es | 0089 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0041 mov ax, word ptr es:[bx + 2] | 008c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0045 or ax, word ptr es:[bx] |  | instruction_shape
0048 je 0x52 |  | instruction_shape
004a push 1 |  | instruction_shape
004c lcall es:[bx] |  | instruction_shape
004f add sp, 2 |  | instruction_shape
0052 mov word ptr [bp - 6], 1 |  | instruction_shape
0057 mov es, word ptr [bp - 0xc] |  | instruction_shape
005a mov ax, word ptr es:[di + 0xc] |  | instruction_shape
005e mov word ptr [bp - 0x10], ax |  | instruction_shape
0061 cmp ax, 1 |  | instruction_shape
0064 jle 0xdf |  | instruction_shape
0066 mov ax, di |  | instruction_shape
0068 mov dx, es |  | instruction_shape
006a add ax, 0x30 |  | instruction_shape
006d mov word ptr [bp - 0xa], ax |  | instruction_shape
0070 mov word ptr [bp - 8], dx |  | instruction_shape
0073 mov ax, di |  | instruction_shape
0075 add ax, 0x2c |  | instruction_shape
0078 mov word ptr [bp - 0xe], di |  | instruction_shape
007b cmp word ptr [0xcd84], 0 | 0090 cmp <resolved fixup> [{'kind': 'external', 'name': '__updateRgn'}] | memory_operand,immediate_or_binding
0080 je 0x99 | 0096 je 0xa8 | branch_target
0082 push word ptr [0xcd84] | 0098 push <resolved fixup> [{'kind': 'external', 'name': '__updateRgn'}] | memory_operand
0086 les bx, ptr [bp - 0xa] | 009d push dx | instruction_shape
0089 push word ptr es:[bx + 2] | 009e push ax | instruction_shape
008d push word ptr es:[bx] |  | instruction_shape
0090 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 181}] | 009f lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 181}] | 
0095 or ax, ax | 00a4 or ax, ax | 
0097 je 0xb0 | 00a6 je 0xbc | branch_target
0099 les bx, ptr [bp - 0xa] |  | instruction_shape
009c les bx, ptr es:[bx] | 00a8 les bx, ptr [bp - 4] | memory_operand
009f test byte ptr es:[bx + 0x24], 1 | 00ab test byte ptr es:[bx + 0x24], 1 | 
00a4 je 0xb0 | 00b0 je 0xbc | branch_target
00a6 push es | 00b2 push es | 
00a7 push bx | 00b3 push bx | 
00a8 nop  | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46864}] | instruction_shape
00a9 push cs |  | instruction_shape
00aa call 0xfffffb7a |  | instruction_shape
00ad add sp, 4 | 00b9 add sp, 4 | 
00b0 cmp word ptr [bp - 6], 0 | 00bc add si, 4 | instruction_shape
00b4 jne 0xcd | 00bf inc di | instruction_shape
00b6 les bx, ptr [bp - 0xe] | 00c0 les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
00b9 mov ax, word ptr es:[bx + 0x2c] |  | instruction_shape
... see structured diagnostic for remaining instructions
