Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x4; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
Target | Candidate | Difference
0058 shl bx, 4 | 0055 shl bx, 4 | 
005b mov si, word ptr [bp - 4] |  | instruction_shape
005e add bx, word ptr es:[si] | 0058 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | immediate_or_binding
0064 mov es, ax | 0060 mov es, ax | 
0066 cmp byte ptr es:[bx + 0xa4], 0 | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand,immediate_or_binding
006c jne 0x74 | 0068 jne 0x70 | branch_target
006e mov word ptr [0x9cee], 0xffff | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand,immediate_or_binding
0074 push ss | 0070 push ss | 
0075 pop ds | 0071 pop ds | 
0076 pop si |  | instruction_shape
0077 leave  | 0072 leave  | 
0078 retf  | 0073 retf  | 
