Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x21a; SIMANT1_MODULE unresolved/mismatched fixup at 0x214; SIMANT1_MODULE unresolved/mismatched fixup at 0x20e; SIMANT1_MODULE unresolved/mismatched fixup at 0x208; SIMANT1_MODULE unresolved/mismatched fixup at 0x202; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x166; SIMANT1_MODULE unresolved/mismatched fixup at 0x154; SIMANT1_MODULE unresolved/mismatched fixup at 0x136; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x11a; SIMANT1_MODULE unresolved/mismatched fixup at 0x10a; SIMANT1_MODULE unresolved/mismatched fixup at 0x101; SIMANT1_MODULE unresolved/mismatched fixup at 0xf0; SIMANT1_MODULE unresolved/mismatched fixup at 0xdc; SIMANT1_MODULE unresolved/mismatched fixup at 0xd4; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST uncovered NE relocations; CONST literal bytes differ
  SIMANT1_MODULE+0x21a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x214: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x20e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x208: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x202: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x1f7: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader [{'site': 32848, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1e8: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x1e4: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x166: candidate {'kind': 'external', 'name': '_MeSoundEnabled'}; original loader []
  SIMANT1_MODULE+0x154: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x136: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader [{'site': 32654, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT1_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT1_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader [{'site': 32609, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x101: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  SIMANT1_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader [{'site': 32564, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'external', 'name': '_MeSoundEnabled'}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  CONST+0x0: candidate {'kind': 'external', 'name': '_MeSoundEnabled'}; original loader [{'site': 50132, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0095 cmp word ptr [bp + 0x10], 2 | 009b cmp di, 2 | instruction_shape
0099 jne 0xa0 | 009e jne 0xa5 | branch_target
009b mov word ptr [bp - 0x16], 3 | 00a0 mov word ptr [bp - 0x16], 3 | 
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00a5 mov word ptr [bp - 4], ax | 00aa mov word ptr [bp - 4], ax | 
00a8 mov word ptr [bp - 2], dx | 00ad mov word ptr [bp - 2], dx | 
00ab mov word ptr [bp - 0xa], 0 | 00b0 mov word ptr [bp - 0xa], 0 | 
00b0 cmp word ptr [bp - 8], 0 | 00b5 cmp word ptr [bp - 8], 0 | 
00b4 jg 0xb9 | 00b9 jg 0xbe | branch_target
00b6 jmp 0x1d1 | 00bb jmp 0x1d1 | 
00b9 mov ax, si |  | instruction_shape
00bb shl ax, 6 |  | instruction_shape
00be add ax, di |  | instruction_shape
00c0 add ax, 0x28e8 |  | instruction_shape
00c3 mov word ptr [bp - 0x18], ax |  | instruction_shape
00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00cb cmp dx, word ptr [bp - 2] | 00c3 cmp dx, word ptr [bp - 2] | 
00ce jg 0xf4 | 00c6 ja 0xec | instruction_shape
00d0 jl 0xd7 | 00c8 jb 0xcf | instruction_shape
00d2 cmp ax, word ptr [bp - 4] | 00ca cmp ax, word ptr [bp - 4] | 
00d5 ja 0xf4 | 00cd jae 0xec | instruction_shape
00d7 push 0 | 00cf push 0 | 
00d9 push 1 | 00d1 push 1 | 
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38432}] | immediate_or_binding,immediate_or_binding
00e0 add sp, 4 | 00d8 add sp, 4 | 
00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00e8 cmp dx, word ptr [bp - 2] | 00e0 cmp dx, word ptr [bp - 2] | 
00eb jl 0xd7 | 00e3 jb 0xcf | instruction_shape
00ed jg 0xf4 | 00e5 ja 0xec | instruction_shape
00ef cmp ax, word ptr [bp - 4] | 00e7 cmp ax, word ptr [bp - 4] | 
00f2 jbe 0xd7 | 00ea jb 0xcf | instruction_shape
00f4 mov di, word ptr [bp + 0x10] | 00ec mov di, word ptr [bp + 0x10] | 
00f7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00fc add ax, 6 | 00f4 add ax, 6 | 
00ff adc dx, 0 | 00f7 adc dx, 0 | 
0102 mov word ptr [bp - 4], ax | 00fa mov word ptr [bp - 4], ax | 
0105 mov word ptr [bp - 2], dx | 00fd mov word ptr [bp - 2], dx | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0100 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41494}] | immediate_or_binding,immediate_or_binding
010d or di, di | 0105 or di, di | 
010f jne 0x129 | 0107 jne 0x121 | branch_target
0111 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0109 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
0116 or ax, ax | 010e or ax, ax | 
0118 je 0x129 | 0110 je 0x121 | branch_target
011a push 0x7e | 0112 push 0x7e | 
011c push 0x32c8 | 0114 push 0x32c8 | 
011f push 0x25 | 0117 push 0x25 | 
0121 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0119 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
... see structured diagnostic for remaining instructions
