Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a2; SIMANT1_MODULE unresolved/mismatched fixup at 0x38f; SIMANT1_MODULE unresolved/mismatched fixup at 0x37c; SIMANT1_MODULE unresolved/mismatched fixup at 0x370; SIMANT1_MODULE unresolved/mismatched fixup at 0x361; SIMANT1_MODULE unresolved/mismatched fixup at 0x34c; SIMANT1_MODULE unresolved/mismatched fixup at 0x347; SIMANT1_MODULE unresolved/mismatched fixup at 0x342; SIMANT1_MODULE unresolved/mismatched fixup at 0x33b; SIMANT1_MODULE unresolved/mismatched fixup at 0x32e; SIMANT1_MODULE unresolved/mismatched fixup at 0x326; SIMANT1_MODULE unresolved/mismatched fixup at 0x321; SIMANT1_MODULE unresolved/mismatched fixup at 0x31a; SIMANT1_MODULE unresolved/mismatched fixup at 0x311; SIMANT1_MODULE unresolved/mismatched fixup at 0x30c; SIMANT1_MODULE unresolved/mismatched fixup at 0x305; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f3; SIMANT1_MODULE unresolved/mismatched fixup at 0x2da; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ca; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c5; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c1; SIMANT1_MODULE unresolved/mismatched fixup at 0x2bc; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b3; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a7; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a2; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a0; SIMANT1_MODULE unresolved/mismatched fixup at 0x29e; SIMANT1_MODULE unresolved/mismatched fixup at 0x29c; SIMANT1_MODULE unresolved/mismatched fixup at 0x29a; SIMANT1_MODULE unresolved/mismatched fixup at 0x298; SIMANT1_MODULE unresolved/mismatched fixup at 0x296; SIMANT1_MODULE unresolved/mismatched fixup at 0x294; SIMANT1_MODULE unresolved/mismatched fixup at 0x292; SIMANT1_MODULE unresolved/mismatched fixup at 0x290; SIMANT1_MODULE unresolved/mismatched fixup at 0x28e; SIMANT1_MODULE unresolved/mismatched fixup at 0x28c; SIMANT1_MODULE unresolved/mismatched fixup at 0x28a; SIMANT1_MODULE unresolved/mismatched fixup at 0x288; SIMANT1_MODULE unresolved/mismatched fixup at 0x286; SIMANT1_MODULE unresolved/mismatched fixup at 0x284; SIMANT1_MODULE unresolved/mismatched fixup at 0x282; SIMANT1_MODULE unresolved/mismatched fixup at 0x26f; SIMANT1_MODULE unresolved/mismatched fixup at 0x262; SIMANT1_MODULE unresolved/mismatched fixup at 0x25d; SIMANT1_MODULE unresolved/mismatched fixup at 0x259; SIMANT1_MODULE unresolved/mismatched fixup at 0x254; SIMANT1_MODULE unresolved/mismatched fixup at 0x24c; SIMANT1_MODULE unresolved/mismatched fixup at 0x246; SIMANT1_MODULE unresolved/mismatched fixup at 0x238; SIMANT1_MODULE unresolved/mismatched fixup at 0x235; SIMANT1_MODULE unresolved/mismatched fixup at 0x230; SIMANT1_MODULE unresolved/mismatched fixup at 0x224; SIMANT1_MODULE unresolved/mismatched fixup at 0x21f; SIMANT1_MODULE unresolved/mismatched fixup at 0x21b; SIMANT1_MODULE unresolved/mismatched fixup at 0x216; SIMANT1_MODULE unresolved/mismatched fixup at 0x20f; SIMANT1_MODULE unresolved/mismatched fixup at 0x208; SIMANT1_MODULE unresolved/mismatched fixup at 0x203; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ff; SIMANT1_MODULE unresolved/mismatched fixup at 0x1fa; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ea; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b1; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a6; SIMANT1_MODULE unresolved/mismatched fixup at 0x189; SIMANT1_MODULE unresolved/mismatched fixup at 0x17e; SIMANT1_MODULE unresolved/mismatched fixup at 0x16a; SIMANT1_MODULE unresolved/mismatched fixup at 0x165; SIMANT1_MODULE unresolved/mismatched fixup at 0x15e; SIMANT1_MODULE unresolved/mismatched fixup at 0x155; SIMANT1_MODULE unresolved/mismatched fixup at 0x14f; SIMANT1_MODULE unresolved/mismatched fixup at 0x14a; SIMANT1_MODULE unresolved/mismatched fixup at 0x146; SIMANT1_MODULE unresolved/mismatched fixup at 0x141; SIMANT1_MODULE unresolved/mismatched fixup at 0x138; SIMANT1_MODULE unresolved/mismatched fixup at 0x132; SIMANT1_MODULE unresolved/mismatched fixup at 0x12d; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x119; SIMANT1_MODULE unresolved/mismatched fixup at 0x111; SIMANT1_MODULE unresolved/mismatched fixup at 0x10b; SIMANT1_MODULE unresolved/mismatched fixup at 0x105; SIMANT1_MODULE unresolved/mismatched fixup at 0x100; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xe3; SIMANT1_MODULE unresolved/mismatched fixup at 0xdd; SIMANT1_MODULE unresolved/mismatched fixup at 0xd0; SIMANT1_MODULE unresolved/mismatched fixup at 0xcb; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0x9a; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f; SIMANT1_MODULE unresolved/mismatched fixup at 0x677; SIMANT1_MODULE unresolved/mismatched fixup at 0x671; SIMANT1_MODULE unresolved/mismatched fixup at 0x66c; SIMANT1_MODULE unresolved/mismatched fixup at 0x663; SIMANT1_MODULE unresolved/mismatched fixup at 0x65d; SIMANT1_MODULE unresolved/mismatched fixup at 0x658; SIMANT1_MODULE unresolved/mismatched fixup at 0x64e; SIMANT1_MODULE unresolved/mismatched fixup at 0x649; SIMANT1_MODULE unresolved/mismatched fixup at 0x645; SIMANT1_MODULE unresolved/mismatched fixup at 0x640; SIMANT1_MODULE unresolved/mismatched fixup at 0x63c; SIMANT1_MODULE unresolved/mismatched fixup at 0x62a; SIMANT1_MODULE unresolved/mismatched fixup at 0x625; SIMANT1_MODULE unresolved/mismatched fixup at 0x61e; SIMANT1_MODULE unresolved/mismatched fixup at 0x619; SIMANT1_MODULE unresolved/mismatched fixup at 0x615; SIMANT1_MODULE unresolved/mismatched fixup at 0x610; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f6; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e9; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e0; SIMANT1_MODULE unresolved/mismatched fixup at 0x5db; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d2; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c9; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b5; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b0; SIMANT1_MODULE unresolved/mismatched fixup at 0x5ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a7; SIMANT1_MODULE unresolved/mismatched fixup at 0x59d; SIMANT1_MODULE unresolved/mismatched fixup at 0x598; SIMANT1_MODULE unresolved/mismatched fixup at 0x58f; SIMANT1_MODULE unresolved/mismatched fixup at 0x583; SIMANT1_MODULE unresolved/mismatched fixup at 0x577; SIMANT1_MODULE unresolved/mismatched fixup at 0x560; SIMANT1_MODULE unresolved/mismatched fixup at 0x55b; SIMANT1_MODULE unresolved/mismatched fixup at 0x556; SIMANT1_MODULE unresolved/mismatched fixup at 0x54f; SIMANT1_MODULE unresolved/mismatched fixup at 0x542; SIMANT1_MODULE unresolved/mismatched fixup at 0x53a; SIMANT1_MODULE unresolved/mismatched fixup at 0x535; SIMANT1_MODULE unresolved/mismatched fixup at 0x52e; SIMANT1_MODULE unresolved/mismatched fixup at 0x525; SIMANT1_MODULE unresolved/mismatched fixup at 0x520; SIMANT1_MODULE unresolved/mismatched fixup at 0x519; SIMANT1_MODULE unresolved/mismatched fixup at 0x507; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ee; SIMANT1_MODULE unresolved/mismatched fixup at 0x4de; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d5; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d0; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c7; SIMANT1_MODULE unresolved/mismatched fixup at 0x4bb; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b2; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a1; SIMANT1_MODULE unresolved/mismatched fixup at 0x49c; SIMANT1_MODULE unresolved/mismatched fixup at 0x493; SIMANT1_MODULE unresolved/mismatched fixup at 0x48e; SIMANT1_MODULE unresolved/mismatched fixup at 0x485; SIMANT1_MODULE unresolved/mismatched fixup at 0x472; SIMANT1_MODULE unresolved/mismatched fixup at 0x46d; SIMANT1_MODULE unresolved/mismatched fixup at 0x469; SIMANT1_MODULE unresolved/mismatched fixup at 0x464; SIMANT1_MODULE unresolved/mismatched fixup at 0x457; SIMANT1_MODULE unresolved/mismatched fixup at 0x452; SIMANT1_MODULE unresolved/mismatched fixup at 0x44b; SIMANT1_MODULE unresolved/mismatched fixup at 0x446; SIMANT1_MODULE unresolved/mismatched fixup at 0x442; SIMANT1_MODULE unresolved/mismatched fixup at 0x43d; SIMANT1_MODULE unresolved/mismatched fixup at 0x433; SIMANT1_MODULE unresolved/mismatched fixup at 0x426; SIMANT1_MODULE unresolved/mismatched fixup at 0x413; SIMANT1_MODULE unresolved/mismatched fixup at 0x3fa; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e5; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d3; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c5; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b2; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x3a2: candidate {'kind': 'internal', 'segment': 6, 'offset': 29226}; original loader [{'site': 22345, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 21493, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x47: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30826}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x677: candidate {'kind': 'internal', 'segment': 9, 'offset': 40904}; original loader []
  SIMANT1_MODULE+0x671: candidate {'kind': 'internal', 'segment': 9, 'offset': 40902}; original loader []
  SIMANT1_MODULE+0x66c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x663: candidate {'kind': 'internal', 'segment': 9, 'offset': 39720}; original loader []
  SIMANT1_MODULE+0x65d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39718}; original loader []
  SIMANT1_MODULE+0x658: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x64e: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x649: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x645: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x640: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x63c: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x62a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x625: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x61e: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader [{'site': 22978, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x619: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x615: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x610: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5f6: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x5e9: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x5e4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5e0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x5db: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5d2: candidate {'kind': 'internal', 'segment': 7, 'offset': 2640}; original loader []
  SIMANT1_MODULE+0x5c9: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x5b5: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x5b0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5ac: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x5a7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x59d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMANT1_MODULE+0x598: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x58f: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x583: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x577: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x560: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x55b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x556: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x54f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x542: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x53a: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x535: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x52e: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x525: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x520: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x519: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x507: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  SIMANT1_MODULE+0x4ee: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x4de: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x4d9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4d5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4d0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4c7: candidate {'kind': 'internal', 'segment': 7, 'offset': 2640}; original loader []
  SIMANT1_MODULE+0x4bb: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader []
  SIMANT1_MODULE+0x4b2: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader []
  SIMANT1_MODULE+0x4a1: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0x49c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x493: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x48e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x485: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x472: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x46d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x469: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x464: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x457: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x452: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x44b: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x446: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x442: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader [{'site': 22502, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x43d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x433: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x426: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x413: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  SIMANT1_MODULE+0x3fa: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x3e5: candidate {'kind': 'internal', 'segment': 6, 'offset': 25478}; original loader []
  SIMANT1_MODULE+0x3d3: candidate {'kind': 'internal', 'segment': 6, 'offset': 25254}; original loader []
  SIMANT1_MODULE+0x3c5: candidate {'kind': 'internal', 'segment': 6, 'offset': 28428}; original loader []
  SIMANT1_MODULE+0x3b2: candidate {'kind': 'internal', 'segment': 6, 'offset': 27788}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | 
0009 mov ax, di | 0009 mov ax, di | 
000b and ax, 0x78 | 000b and ax, 0x78 | 
000e sar ax, 3 | 000e sar ax, 3 | 
0011 mov word ptr [bp - 2], ax | 0011 mov word ptr [bp - 2], ax | 
0014 test di, 0x80 | 0014 test di, 0x80 | 
 | 0018 je 0x1d | instruction_shape
 | 001a jmp 0x214 | instruction_shape
 | 001d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
 | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | instruction_shape
 | 002f sub ah, ah | instruction_shape
 | 0031 mov si, ax | instruction_shape
 | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0037 mov bx, ax | instruction_shape
 | 0039 shl bx, 1 | instruction_shape
 | 003b inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30826}] | instruction_shape
 | 0040 cmp di, 8 | instruction_shape
 | 0043 jge 0x72 | instruction_shape
 | 0045 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
 | 004e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | instruction_shape
 | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | instruction_shape
 | 005c and si, 0xff | instruction_shape
 | 0060 shl si, 6 | instruction_shape
 | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | instruction_shape
 | 0068 sub bh, bh | instruction_shape
 | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
 | 006e jmp 0x67a | instruction_shape
 | 0071 nop  | instruction_shape
 | 0072 mov word ptr [bp - 6], si | instruction_shape
 | 0075 cmp di, 0x6f | instruction_shape
 | 0078 jle 0x8c | instruction_shape
 | 007a push word ptr [bp + 8] | instruction_shape
 | 007d push word ptr [bp + 6] | instruction_shape
 | 0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 24690}] | instruction_shape
 | 0085 add sp, 4 | instruction_shape
 | 0088 jmp 0x67a | instruction_shape
 | 008b nop  | instruction_shape
 | 008c mov bx, word ptr [bp + 6] | instruction_shape
 | 008f shl bx, 6 | instruction_shape
 | 0092 add bx, word ptr [bp + 8] | instruction_shape
 | 0095 mov word ptr [bp - 4], bx | instruction_shape
 | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
 | 009c and si, 0xff | instruction_shape
 | 00a0 cmp si, 0x80 | instruction_shape
 | 00a4 jg 0xa9 | instruction_shape
 | 00a6 jmp 0x170 | instruction_shape
 | 00a9 cmp si, 0xe8 | instruction_shape
 | 00ad jl 0xb2 | instruction_shape
 | 00af jmp 0x170 | instruction_shape
 | 00b2 push si | instruction_shape
 | 00b3 push word ptr [bp + 8] | instruction_shape
 | 00b6 push word ptr [bp + 6] | instruction_shape
 | 00b9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | instruction_shape
 | 00be add sp, 6 | instruction_shape
 | 00c1 mov di, ax | instruction_shape
 | 00c3 or di, di | instruction_shape
 | 00c5 jge 0xca | instruction_shape
 | 00c7 jmp 0x170 | instruction_shape
 | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 00cd mov es, ax | instruction_shape
 | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
 | 00d2 mov ds, ax | instruction_shape
 | 00d4 cmp si, 0xdf | instruction_shape
 | 00d8 jle 0xf8 | instruction_shape
 | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | instruction_shape
 | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | instruction_shape
 | 00e5 sub ah, ah | instruction_shape
 | 00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | instruction_shape
 | 00ec sub bh, bh | instruction_shape
 | 00ee shl bx, 6 | instruction_shape
 | 00f1 add bx, ax | instruction_shape
 | 00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
 | 00f8 cmp si, 0x88 | instruction_shape
 | 00fc jge 0x126 | instruction_shape
 | 00fe mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
 | 0102 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | instruction_shape
 | 0108 or <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | instruction_shape
 | 010e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | instruction_shape
 | 0113 mov bx, word ptr [bp - 4] | instruction_shape
 | 0116 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
 | 011b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | instruction_shape
 | 0121 push ss | instruction_shape
 | 0122 pop ds | instruction_shape
 | 0123 jmp 0x67a | instruction_shape
 | 0126 push ss | instruction_shape
 | 0127 pop ds | instruction_shape
 | 0128 push word ptr [bp + 0xa] | instruction_shape
 | 012b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 012f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | instruction_shape
 | 0134 sub ah, ah | instruction_shape
 | 0136 push ax | instruction_shape
 | 0137 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | instruction_shape
 | 013a add sp, 4 | instruction_shape
... see structured diagnostic for remaining instructions
