Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x212; GR_MODULE unresolved/mismatched fixup at 0x1ff; GR_MODULE unresolved/mismatched fixup at 0x1f6; GR_MODULE unresolved/mismatched fixup at 0x1ee; GR_MODULE unresolved/mismatched fixup at 0x1e6; GR_MODULE unresolved/mismatched fixup at 0x1de; GR_MODULE unresolved/mismatched fixup at 0x1d6; GR_MODULE unresolved/mismatched fixup at 0x1ce; GR_MODULE unresolved/mismatched fixup at 0x1c6; GR_MODULE unresolved/mismatched fixup at 0x1be; GR_MODULE unresolved/mismatched fixup at 0x1b6; GR_MODULE unresolved/mismatched fixup at 0x1ae; GR_MODULE unresolved/mismatched fixup at 0x190; GR_MODULE unresolved/mismatched fixup at 0x189; GR_MODULE unresolved/mismatched fixup at 0x184; GR_MODULE unresolved/mismatched fixup at 0x180; GR_MODULE unresolved/mismatched fixup at 0x17c; GR_MODULE unresolved/mismatched fixup at 0x152; GR_MODULE unresolved/mismatched fixup at 0x149; GR_MODULE unresolved/mismatched fixup at 0x12e; GR_MODULE unresolved/mismatched fixup at 0x11d; GR_MODULE unresolved/mismatched fixup at 0xfd; GR_MODULE unresolved/mismatched fixup at 0xec; GR_MODULE unresolved/mismatched fixup at 0xd1; GR_MODULE unresolved/mismatched fixup at 0xae; GR_MODULE unresolved/mismatched fixup at 0x9d; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x69; GR_MODULE unresolved/mismatched fixup at 0x42; GR_MODULE unresolved/mismatched fixup at 0x3b; GR_MODULE unresolved/mismatched fixup at 0x36; GR_MODULE unresolved/mismatched fixup at 0x32; GR_MODULE unresolved/mismatched fixup at 0x28; GR_MODULE unresolved/mismatched fixup at 0x24; GR_MODULE unresolved/mismatched fixup at 0x8; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  GR_MODULE+0x212: candidate {'kind': 'internal', 'segment': 10, 'offset': 47388}; original loader []
  GR_MODULE+0x1ff: candidate {'kind': 'internal', 'segment': 4, 'offset': 16283}; original loader []
  GR_MODULE+0x1f6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1e6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1de: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1d6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1ce: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1c6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1be: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x190: candidate {'kind': 'internal', 'segment': 4, 'offset': 431}; original loader []
  GR_MODULE+0x189: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0x184: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x180: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0x152: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  GR_MODULE+0x149: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0xec: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xae: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader [{'site': 2449, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x69: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader [{'site': 2397, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x42: candidate {'kind': 'internal', 'segment': 4, 'offset': 431}; original loader []
  GR_MODULE+0x3b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0x36: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 35634}; original loader []
  GR_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00ad mov ax, word ptr [bp - 0xc] | 00c5 mov di, word ptr [bp - 0xa] | register_role,memory_operand,stack_local_layout
00b0 dec word ptr [bp - 0xc] | 00c8 push 1 | instruction_shape
00b3 or ax, ax |  | instruction_shape
00b5 jne 0x40 |  | instruction_shape
00b7 push word ptr [bp - 0xa] |  | instruction_shape
00ba lea ax, [bp - 3] | 00ca lea ax, [bp - 3] | 
00bd push ss | 00cd push ss | 
00be push ax | 00ce push ax | 
00bf push 1 | 00cf push di | instruction_shape
00c1 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
00c6 mov word ptr [bp - 0xc], 2 | 00d5 add sp, 8 | instruction_shape
00cb jmp 0x13b |  | instruction_shape
00cd nop  |  | instruction_shape
00ce lea ax, [bp - 0x2a] | 00d8 lea ax, [bp - 0x2a] | 
00d1 mov si, ax | 00db mov si, ax | 
00d3 mov word ptr [bp - 6], ss | 00dd mov word ptr [bp - 6], ss | 
00d6 mov word ptr [bp - 8], si | 00e0 mov word ptr [bp - 8], si | 
00d9 push 1 | 00e3 push 1 | 
00db lea ax, [bp - 1] | 00e5 lea ax, [bp - 1] | 
00de push ss | 00e8 push ss | 
00df push ax | 00e9 push ax | 
00e0 push word ptr [bp - 0xa] | 00ea push di | instruction_shape
00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00eb lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
00e8 add sp, 8 | 00f0 add sp, 8 | 
... see structured diagnostic for remaining instructions
