Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x162; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x119; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xce; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x47; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x162: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x14f: candidate {'kind': 'internal', 'segment': 3, 'offset': 36438}; original loader []
  ANTEDIT_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xfb: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xd5: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader [{'site': 37297, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xaa: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x6c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0x21: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 93}; original loader []
Target | Candidate | Difference
0068 xor ax, ax |  | instruction_shape
006a pop si |  | instruction_shape
006b pop di |  | instruction_shape
006c leave  |  | instruction_shape
006d retf  |  | instruction_shape
006e push word ptr [bp + 0xa] | 007e push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0071 push di | 0081 push si | register_allocation,alignment_uncertain
0072 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 
0077 mov bx, ax | 0087 mov bx, ax | 
0079 mov ax, word ptr [bp + 0xa] | 0089 mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
007c mov es, ax | 008c mov es, ax | 
007e add bx, di | 008e add bx, si | register_allocation
0080 mov si, bx | 0090 mov di, bx | register_allocation
0082 mov word ptr [bp - 4], es | 0092 mov word ptr [bp - 6], es | memory_operand,stack_local_layout
0085 cmp byte ptr es:[bx], 0x3a | 0095 cmp byte ptr es:[bx], 0x3a | 
0089 je 0xb1 | 0099 je 0xca | branch_target
008b cmp byte ptr es:[si], 0x5c | 009b cmp byte ptr es:[di], 0x5c | register_allocation,alignment_uncertain
008f je 0xb1 | 009f je 0xca | branch_target
0091 mov ax, si |  | instruction_shape
0093 cmp ax, di | 00a1 cmp si, di | register_allocation,alignment_uncertain
0095 jbe 0xb1 | 00a3 jae 0xca | instruction_shape
0097 push word ptr [bp + 0xa] | 00a5 push ax | instruction_shape
009a push di | 00a6 push si | register_allocation,alignment_uncertain
009b push es | 00a7 push es | 
009c push si | 00a8 push di | register_allocation
009d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 00a9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 
00a2 mov es, dx | 00ae mov es, dx | 
00a4 mov bx, ax | 00b0 mov bx, ax | 
00a6 mov si, ax | 00b2 mov word ptr [bp - 4], bx | instruction_shape
00a8 mov word ptr [bp - 4], es | 00b5 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
00ab cmp byte ptr es:[bx], 0x3a | 00b8 cmp byte ptr es:[bx], 0x3a | 
00af jne 0x8b | 00bc jne 0xc1 | branch_target
 | 00be jmp 0x15e | instruction_shape
00b1 cmp byte ptr es:[si], 0x3a | 00c1 cmp byte ptr es:[bx], 0x5c | memory_operand,immediate_or_binding
00b5 je 0xd4 | 00c5 jne 0xca | instruction_shape
00b7 cmp byte ptr es:[si], 0x5c | 00c7 jmp 0x15e | instruction_shape
00bb je 0xd4 |  | instruction_shape
00bd push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00ca push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00c0 push 0x9f10 | 00cd push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | immediate_or_binding
00c3 push word ptr [bp + 0xa] | 00d0 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
00c6 push di | 00d3 push si | register_allocation
00c7 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 00d4 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
00cc mov byte ptr [bp - 0x106], 0 | 00d9 mov byte ptr [bp - 0x10e], 0 | memory_operand,stack_local_layout
00d1 jmp 0x123 | 00de mov es, word ptr [bp - 6] | instruction_shape
00d3 nop  |  | instruction_shape
00d4 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00d7 push 0x9f10 |  | instruction_shape
00da mov cx, es |  | instruction_shape
00dc mov word ptr [bp - 0x10a], si |  | instruction_shape
00e0 mov word ptr [bp - 0x108], cx |  | instruction_shape
00e4 inc si |  | instruction_shape
00e5 push cx |  | instruction_shape
00e6 push si |  | instruction_shape
00e7 mov word ptr [bp - 0x10e], si |  | instruction_shape
... see structured diagnostic for remaining instructions
