Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE unresolved/mismatched fixup at 0x9; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 19557, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x4a: candidate {'kind': 'external', 'name': '_sowGuard'}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'external', 'name': '_sowGuard'}; original loader [{'site': 19515, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x3e: candidate {'kind': 'external', 'name': '_sowResetD'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'external', 'name': '_sowResetD'}; original loader [{'site': 19502, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x33: candidate {'kind': 'external', 'name': '_sowResetC'}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'external', 'name': '_sowResetC'}; original loader [{'site': 19493, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x2a: candidate {'kind': 'external', 'name': '_sowResetB'}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'external', 'name': '_sowResetB'}; original loader [{'site': 19484, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x21: candidate {'kind': 'external', 'name': '_sowReset2'}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'external', 'name': '_sowReset2'}; original loader [{'site': 19475, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x18: candidate {'kind': 'external', 'name': '_sowReset1'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'external', 'name': '_sowReset1'}; original loader [{'site': 19466, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf: candidate {'kind': 'external', 'name': '_sowReset0'}; original loader []
  SIMTWO_MODULE+0x9: candidate {'kind': 'external', 'name': '_sowReset0'}; original loader [{'site': 19457, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
009a mov word ptr es:[si - 0x6426], ax | 009d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | memory_operand
009f push 8 | 00a2 push 8 | 
00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00a6 add sp, 2 | 00a9 add sp, 2 | 
00a9 mov es, word ptr [0xc578] | 00ac mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ad mov word ptr es:[si - 0x63d6], ax | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | memory_operand
00b2 mov bx, word ptr [bp - 4] |  | instruction_shape
00b5 mov al, byte ptr [bx] | 00b5 mov al, byte ptr [di] | register_allocation
00b7 sub ah, ah | 00b7 sub ah, ah | 
00b9 mov es, word ptr [0xc57a] | 00b9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30924}] | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30924}] | 
00c2 mov es, word ptr [0xc578] | 00c2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | register_allocation
00cb mov es, word ptr [0xc57c] | 00cb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | register_allocation
00d4 mov byte ptr [bx], al | 00d4 mov byte ptr [di], al | register_allocation
00d6 sub si, 2 | 00d6 sub si, 2 | 
00d9 or si, si |  | instruction_shape
00db je 0xe0 | 00d9 je 0xde | branch_target
00dd jmp 0x5b | 00db jmp 0x5b | 
00e0 pop si | 00de pop si | 
00e1 pop di | 00df pop di | 
00e2 leave  | 00e0 leave  | 
00e3 retf  | 00e1 retf  | 
