Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xc2; SIMANT1_MODULE unresolved/mismatched fixup at 0xb9; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x85: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader [{'site': 10347, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
006e les bx, ptr [bp - 8] | 0075 les bx, ptr [bp - 4] | memory_operand,stack_local_layout
0071 mov byte ptr es:[bx], al | 0078 mov byte ptr es:[bx], al | 
0074 mov cx, ax |  | instruction_shape
0076 sub ah, ah | 007b sub ah, ah | 
0078 push ax | 007d push ax | 
0079 and cl, 0x78 | 007e and al, 0x78 | register_allocation
007c shr cl, 3 | 0080 shr al, 3 | register_allocation
007f sub ch, ch |  | instruction_shape
0081 push cx | 0083 push ax | register_allocation
0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | immediate_or_binding,immediate_or_binding
0087 add sp, 4 | 0089 add sp, 4 | 
008a mov es, word ptr [0xc316] | 008c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e mov bx, word ptr es:[0x9b6a] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0093 mov es, word ptr [0xc318] | 0095 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov byte ptr es:[bx + 0x2b78], al | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
 | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
009c mov byte ptr es:[si + 0x334c], 0 | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
00a2 les bx, ptr [bp - 8] | 00a8 les bx, ptr [bp - 4] | memory_operand,stack_local_layout
00a5 mov al, byte ptr es:[bx] | 00ab mov al, byte ptr es:[bx] | 
00a8 and ax, 0x80 | 00ae and ax, 0x80 | 
00ab push ax | 00b1 push ax | 
00ac push word ptr [bp - 4] | 00b2 push word ptr [bp - 8] | memory_operand,stack_local_layout
00af push word ptr [bp - 2] | 00b5 push word ptr [bp - 6] | memory_operand,stack_local_layout
00b2 nop  | 00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | instruction_shape
00b3 push cs | 00bd add sp, 6 | instruction_shape
00b4 call 0xda |  | instruction_shape
00b7 jmp 0xd3 |  | instruction_shape
00b9 nop  |  | instruction_shape
00ba mov es, word ptr [0xc322] | 00c0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be cmp word ptr es:[0x85fc], 1 | 00c4 cmp <resolved fixup> [{'kind': 'external', 'name': '_BalloonModeFlag'}] | memory_operand,immediate_or_binding
00c4 jne 0xd6 | 00ca jne 0xdc | branch_target
00c6 push 1 | 00cc push 1 | 
00c8 push word ptr [bp - 4] | 00ce push word ptr [bp - 8] | memory_operand,stack_local_layout
00cb push word ptr [bp - 2] | 00d1 push word ptr [bp - 6] | memory_operand,stack_local_layout
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 18842}] | immediate_or_binding,immediate_or_binding
00d3 add sp, 6 | 00d9 add sp, 6 | 
00d6 pop si | 00dc pop si | 
00d7 leave  | 00dd leave  | 
00d8 ret  | 00de ret  | 
