Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa7; SIMONE_MODULE unresolved/mismatched fixup at 0x97; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE unresolved/mismatched fixup at 0x23; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x97: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'external', 'name': '_Dist'}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x23: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
Target | Candidate | Difference
0041 push word ptr [0xac7c] | 0034 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
0045 mov ax, word ptr [bp + 0xa] | 0038 mov ax, word ptr [bp + 0xa] | 
0048 shl ax, 4 | 003b shl ax, 4 | 
004b add ax, 8 | 003e add ax, 8 | 
004e push ax | 0041 push ax | 
004f mov ax, word ptr [bp + 8] | 0042 mov ax, word ptr [bp + 8] | 
0052 shl ax, 4 | 0045 shl ax, 4 | 
0055 add ax, 8 | 0048 add ax, 8 | 
0058 push ax | 004b push ax | 
0059 nop  | 004c lcall <resolved fixup> [{'kind': 'external', 'name': '_Dist'}] | instruction_shape
005a push cs |  | instruction_shape
005b call 0x7a6c |  | instruction_shape
005e add sp, 8 | 0051 add sp, 8 | 
0061 or dx, dx | 0054 or dx, dx | 
0063 jne 0x26 | 0056 jg 0xb7 | instruction_shape
 | 0058 jl 0x5f | instruction_shape
0065 cmp ax, 0x200 | 005a cmp ax, 0x200 | 
0068 jae 0x26 | 005d jae 0xb7 | branch_target
006a mov ax, 1 | 005f mov ax, 1 | 
006d pop si | 0062 pop si | 
006e leave  | 0063 leave  | 
006f retf  | 0064 retf  | 
 | 0065 nop  | instruction_shape
0070 mov ax, cx | 0066 mov ax, si | register_allocation
0072 or ax, ax | 0068 or ax, ax | 
0074 jl 0x81 | 006a jl 0x77 | branch_target
0076 jo 0x81 | 006c jo 0x77 | branch_target
0078 dec ax | 006e dec ax | 
0079 jle 0x86 | 006f jle 0x7c | branch_target
007b dec ax | 0071 dec ax | 
007c je 0x96 | 0072 je 0x8c | branch_target
007e dec ax | 0074 dec ax | 
007f je 0xa6 | 0075 je 0x9c | branch_target
0081 mov dx, word ptr [bp - 2] | 0077 mov dx, word ptr [bp - 2] | 
0084 jmp 0xb5 | 007a jmp 0xab | branch_target
0086 mov si, word ptr [bp + 8] | 007c mov si, word ptr [bp + 8] | 
0089 shl si, 6 | 007f shl si, 6 | 
008c mov bx, word ptr [bp + 0xa] | 0082 mov bx, word ptr [bp + 0xa] | 
008f mov dl, byte ptr [bx + si + 0x68e8] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0093 jmp 0xb3 | 0089 jmp 0xa9 | branch_target
0095 nop  | 008b nop  | 
0096 mov si, word ptr [bp + 8] | 008c mov si, word ptr [bp + 8] | 
0099 shl si, 6 | 008f shl si, 6 | 
009c mov bx, word ptr [bp + 0xa] | 0092 mov bx, word ptr [bp + 0xa] | 
009f mov dl, byte ptr [bx + si - 0x7718] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00a3 jmp 0xb3 | 0099 jmp 0xa9 | branch_target
00a5 nop  | 009b nop  | 
00a6 mov si, word ptr [bp + 8] | 009c mov si, word ptr [bp + 8] | 
00a9 shl si, 6 | 009f shl si, 6 | 
00ac mov bx, word ptr [bp + 0xa] | 00a2 mov bx, word ptr [bp + 0xa] | 
00af mov dl, byte ptr [bx + si - 0x6718] | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
00b3 sub dh, dh | 00a9 sub dh, dh | 
00b5 cmp dx, 0xff | 00ab cmp dx, 0xff | 
00b9 je 0xc6 | 00af je 0x5f | branch_target
00bb cmp dx, 0xfe | 00b1 cmp dx, 0xfe | 
00bf je 0xc6 | 00b5 je 0x5f | branch_target
00c1 xor dx, dx | 00b7 xor ax, ax | register_allocation
00c3 jmp 0xc9 |  | instruction_shape
00c5 nop  |  | instruction_shape
00c6 mov dx, 1 |  | instruction_shape
00c9 mov ax, dx |  | instruction_shape
00cb pop si | 00b9 pop si | 
00cc leave  | 00ba leave  | 
00cd retf  | 00bb retf  | 
