Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x2ed; GR_MODULE unresolved/mismatched fixup at 0x27a; GR_MODULE unresolved/mismatched fixup at 0x244; GR_MODULE unresolved/mismatched fixup at 0x206; GR_MODULE unresolved/mismatched fixup at 0x1b9; GR_MODULE unresolved/mismatched fixup at 0x13b; GR_MODULE unresolved/mismatched fixup at 0x11c; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc0; GR_MODULE unresolved/mismatched fixup at 0x91; GR_MODULE unresolved/mismatched fixup at 0x72; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x2ed: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x27a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x244: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x206: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1b9: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x13b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x11c: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xcb: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x91: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x72: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
006f mov word ptr [bp - 0x14], dx |  | instruction_shape
0072 push word ptr [bp - 8] | 0061 push word ptr [bp - 0x10] | memory_operand,stack_local_layout
0075 push word ptr [bp - 0xa] | 0064 push word ptr [bp - 0x12] | memory_operand,stack_local_layout
0078 mov ax, word ptr [bp + 0x12] | 0067 mov ax, word ptr [bp + 0x12] | 
007b sub ax, di | 006a sub ax, word ptr [bp - 0x20] | instruction_shape
007d dec ax | 006d dec ax | 
007e cdq  | 006e cdq  | 
007f push dx | 006f push dx | 
0080 push ax | 0070 push ax | 
0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
0086 mov word ptr [bp - 0x1a], ax | 0076 mov si, ax | instruction_shape
0089 mov word ptr [bp - 0x18], dx | 0078 mov di, dx | instruction_shape
008c mov cx, ax | 007a mov cx, ax | 
008e mov bx, dx | 007c mov bx, dx | 
0090 shl ax, 1 | 007e shl ax, 1 | 
0092 rcl dx, 1 | 0080 rcl dx, 1 | 
0094 shl ax, 1 | 0082 shl ax, 1 | 
0096 rcl dx, 1 | 0084 rcl dx, 1 | 
0098 add ax, cx | 0086 add ax, cx | 
009a adc dx, bx | 0088 adc dx, bx | 
 | 008a add ax, word ptr [bp + 0xe] | instruction_shape
 | 008d adc dx, 0 | instruction_shape
 | 0090 mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 0093 shl dx, cl | instruction_shape
 | 0095 add dx, word ptr [bp + 0x10] | instruction_shape
 | 0098 mov word ptr [bp - 6], ax | instruction_shape
 | 009b mov word ptr [bp - 4], dx | instruction_shape
 | 009e mov ax, si | instruction_shape
 | 00a0 mov dx, di | instruction_shape
 | 00a2 add ax, word ptr [bp + 0xa] | instruction_shape
 | 00a5 adc dx, 0 | instruction_shape
 | 00a8 shl dx, cl | instruction_shape
 | 00aa add dx, word ptr [bp + 0xc] | instruction_shape
 | 00ad mov word ptr [bp - 0xa], ax | instruction_shape
 | 00b0 mov word ptr [bp - 8], dx | instruction_shape
 | 00b3 push word ptr [bp - 0x1c] | instruction_shape
 | 00b6 push word ptr [bp - 0x1e] | instruction_shape
 | 00b9 mov ax, word ptr [bp - 0x20] | instruction_shape
 | 00bc cdq  | instruction_shape
 | 00bd push dx | instruction_shape
 | 00be push ax | instruction_shape
 | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | instruction_shape
 | 00c4 add ax, word ptr [bp + 6] | instruction_shape
 | 00c7 adc dx, 0 | instruction_shape
 | 00ca mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 00cd shl dx, cl | instruction_shape
 | 00cf add dx, word ptr [bp + 8] | instruction_shape
009c mov word ptr [bp - 6], ax | 00d2 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
009f mov word ptr [bp - 4], dx | 00d5 mov word ptr [bp - 0x14], dx | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
