Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x10d; GR_MODULE unresolved/mismatched fixup at 0x100; GR_MODULE unresolved/mismatched fixup at 0xf1; GR_MODULE unresolved/mismatched fixup at 0xee; GR_MODULE unresolved/mismatched fixup at 0xd7; GR_MODULE unresolved/mismatched fixup at 0xca; GR_MODULE unresolved/mismatched fixup at 0xbe; GR_MODULE unresolved/mismatched fixup at 0xb1; GR_MODULE unresolved/mismatched fixup at 0xa4; GR_MODULE unresolved/mismatched fixup at 0x95; GR_MODULE unresolved/mismatched fixup at 0x92; GR_MODULE unresolved/mismatched fixup at 0x71; GR_MODULE unresolved/mismatched fixup at 0x52; GR_MODULE unresolved/mismatched fixup at 0x45; GR_MODULE unresolved/mismatched fixup at 0x34; GR_MODULE unresolved/mismatched fixup at 0x31; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader [{'site': 31003, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}, 'additive': False}]
  GR_MODULE+0x100: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0xf1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0xee: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  GR_MODULE+0xca: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 49}; original loader []
  GR_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 10, 'offset': 52348}; original loader [{'site': 30925, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  GR_MODULE+0xa4: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x95: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x92: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x71: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}; original loader [{'site': 30850, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}, 'additive': False}]
  GR_MODULE+0x52: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  GR_MODULE+0x45: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x34: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x31: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
006a lea ax, [bp - 0x100] | 0067 lea ax, [bp - 0x100] | 
006e push ss | 006b push ss | 
006f push ax | 006c push ax | 
0070 push 0x100 | 006d push 0x100 | 
0073 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}] | 0070 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}] | 
0078 lea di, [bp - 0x100] | 0075 lea si, [bp - 0x100] | register_allocation
007c mov ax, ss | 0079 cmp byte ptr [si], 0 | instruction_shape
007e mov es, ax | 007c je 0x84 | instruction_shape
0080 mov cx, 0xffff | 007e inc si | instruction_shape
0083 xor ax, ax | 007f cmp byte ptr [si], 0 | instruction_shape
0085 repne scasb al, byte ptr es:[di] | 0082 jne 0x7e | instruction_shape
0087 not cx |  | instruction_shape
0089 dec cx |  | instruction_shape
008a mov si, cx |  | instruction_shape
008c cmp byte ptr [bp + si - 0x101], 0x5c | 0084 cmp byte ptr [si - 1], 0x5c | memory_operand
0091 je 0xa2 | 0088 je 0x99 | branch_target
0093 lea ax, [bp - 0x100] | 008a lea ax, [bp - 0x100] | 
0097 push ss | 008e push ss | 
0098 push ax | 008f push ax | 
0099 push ds | 0090 push ds | 
009a push 0xb56 | 0091 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 0094 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 
00a2 mov si, word ptr [bp + 6] |  | instruction_shape
00a5 lea ax, [bp - 0x100] | 0099 lea ax, [bp - 0x100] | 
00a9 push ss | 009d push ss | 
00aa push ax | 009e push ax | 
00ab push word ptr [bp + 8] | 009f push word ptr [bp + 8] | 
00ae push si | 00a2 push di | register_allocation
00af lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 00a3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 
00b4 push 0 | 00a8 push 0 | 
00b6 lea ax, [bp - 0x100] | 00aa lea ax, [bp - 0x100] | 
00ba push ss | 00ae push ss | 
00bb push ax | 00af push ax | 
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | immediate_or_binding,immediate_or_binding
00c1 add sp, 6 | 00b5 add sp, 6 | 
00c4 or ax, ax | 00b8 or ax, ax | 
00c6 je 0x63 | 00ba je 0x5d | branch_target
00c8 push word ptr [0xcc7c] | 00bc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | memory_operand
00cc lea ax, [bp - 0x100] | 00c0 lea ax, [bp - 0x100] | 
00d0 push ss | 00c4 push ss | 
00d1 push ax | 00c5 push ax | 
00d2 push 0x100 | 00c6 push 0x100 | 
00d5 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 49}] | 00c9 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 49}] | 
00da push 0x5c | 00ce push 0x5c | 
00dc lea ax, [bp - 0x100] | 00d0 lea ax, [bp - 0x100] | 
00e0 push ss | 00d4 push ss | 
00e1 push ax | 00d5 push ax | 
00e2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
00e7 add sp, 6 | 00db add sp, 6 | 
00ea mov es, dx | 00de mov es, dx | 
00ec mov bx, ax | 00e0 mov bx, ax | 
00ee mov byte ptr es:[bx], 0 | 00e2 mov byte ptr es:[bx], 0 | 
00f2 lea ax, [bp - 0x100] | 00e6 lea ax, [bp - 0x100] | 
00f6 push ss | 00ea push ss | 
00f7 push ax | 00eb push ax | 
... see structured diagnostic for remaining instructions
