Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0x95; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 5, 'offset': 24640}; original loader []
  SIMANT1_MODULE+0x95: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 5, 'offset': 24370}; original loader []
  SIMANT1_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 5, 'offset': 38086}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  SIMANT1_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 38086}] | immediate_or_binding,immediate_or_binding
006d add sp, 6 | 0072 add sp, 6 | 
0070 dec ax | 0075 dec ax | 
0071 jne 0xdd | 0076 jne 0xd7 | branch_target
0073 push word ptr [bp - 6] | 0078 push word ptr [bp - 6] | 
0076 push di | 007b push di | 
0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24370}] | immediate_or_binding,immediate_or_binding
007c add sp, 4 | 0081 add sp, 4 | 
007f or ax, ax | 0084 or ax, ax | 
0081 jne 0xdd | 0086 jne 0xd7 | branch_target
0083 push word ptr [bp + 0xe] | 0088 push word ptr [bp + 0xe] | 
0086 push word ptr [bp + 0xc] | 008b push word ptr [bp + 0xc] | 
0089 push word ptr [bp - 2] | 008e push word ptr [bp - 2] | 
008c push word ptr [bp - 4] | 0091 push word ptr [bp - 4] | 
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | immediate_or_binding,immediate_or_binding
0094 add sp, 8 | 0099 add sp, 8 | 
0097 mov word ptr [bp - 6], ax | 009c mov word ptr [bp - 6], ax | 
009a cmp ax, word ptr [bp - 8] | 009f cmp ax, word ptr [bp - 8] | 
009d jge 0xdd | 00a2 jge 0xd7 | branch_target
009f push word ptr [bp - 2] | 00a4 push word ptr [bp - 2] | 
00a2 push word ptr [bp - 4] | 00a7 push word ptr [bp - 4] | 
00a5 push di | 00aa push di | 
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24640}] | immediate_or_binding,immediate_or_binding
00ab add sp, 6 | 00b0 add sp, 6 | 
00ae or ax, ax | 00b3 or ax, ax | 
00b0 jg 0xd4 | 00b5 jg 0xce | branch_target
00b2 push word ptr [bp - 2] | 00b7 push word ptr [bp - 2] | 
00b5 push word ptr [bp - 4] | 00ba push word ptr [bp - 4] | 
00b8 push di | 00bd push di | 
00b9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding,immediate_or_binding
00be add sp, 6 | 00c3 add sp, 6 | 
00c1 dec ax | 00c6 dec ax | 
00c2 jne 0xd4 | 00c7 jne 0xce | branch_target
00c4 mov word ptr [bp - 0xc], si | 00c9 mov word ptr [bp - 0xc], si | 
00c7 jmp 0xd7 | 00cc jmp 0xd1 | branch_target
00c9 nop  |  | instruction_shape
00ca mov dx, word ptr [bp - 0xc] |  | instruction_shape
00cd mov ax, dx |  | instruction_shape
00cf pop si |  | instruction_shape
00d0 pop di |  | instruction_shape
00d1 leave  |  | instruction_shape
00d2 retf  |  | instruction_shape
00d3 nop  |  | instruction_shape
00d4 mov word ptr [bp - 0xa], si | 00ce mov word ptr [bp - 0xa], si | 
00d7 mov ax, word ptr [bp - 6] | 00d1 mov ax, word ptr [bp - 6] | 
00da mov word ptr [bp - 8], ax | 00d4 mov word ptr [bp - 8], ax | 
00dd inc si | 00d7 inc si | 
00de cmp si, 8 | 00d8 cmp si, 8 | 
00e1 jge 0xe6 | 00db jge 0xe0 | branch_target
00e3 jmp 0x33 | 00dd jmp 0x38 | branch_target
00e6 mov dx, word ptr [bp - 0xc] | 00e0 mov dx, word ptr [bp - 0xc] | 
00e9 or dx, dx | 00e3 or dx, dx | 
00eb jge 0xf0 | 00e5 jl 0xee | instruction_shape
00ed mov dx, word ptr [bp - 0xa] |  | instruction_shape
00f0 mov ax, dx | 00e7 mov ax, dx | 
00f2 pop si | 00e9 pop si | 
00f3 pop di | 00ea pop di | 
00f4 leave  | 00eb leave  | 
00f5 retf  | 00ec retf  | 
... see structured diagnostic for remaining instructions
