Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xe4; SIMONE_MODULE unresolved/mismatched fixup at 0xe0; SIMONE_MODULE unresolved/mismatched fixup at 0xdd; SIMONE_MODULE unresolved/mismatched fixup at 0xcc; SIMONE_MODULE unresolved/mismatched fixup at 0xc6; SIMONE_MODULE unresolved/mismatched fixup at 0xc3; SIMONE_MODULE unresolved/mismatched fixup at 0xbd; SIMONE_MODULE unresolved/mismatched fixup at 0xba; SIMONE_MODULE unresolved/mismatched fixup at 0xa9; SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x97; SIMONE_MODULE unresolved/mismatched fixup at 0x86; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x77; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x63; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x5a; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x51; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 11306, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 8, 'offset': 13133}; original loader []
  SIMONE_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader [{'site': 11280, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 8, 'offset': 12131}; original loader [{'site': 11270, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xba: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 8, 'offset': 11129}; original loader []
  SIMONE_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x86: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 10127}; original loader []
  SIMONE_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x63: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 8, 'offset': 9125}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x51: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader [{'site': 11156, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
00a3 add di, 0x2b78 | 007c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10127}] | immediate_or_binding
00a7 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 007f push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00aa push di | 0082 push ax | register_allocation
00ab mov si, ax | 0083 mov si, cx | register_allocation
 | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 30782}] | instruction_shape
 | 008a add sp, 0xc | instruction_shape
 | 008d push word ptr [bp - 2] | instruction_shape
 | 0090 push word ptr [bp - 4] | instruction_shape
 | 0093 mov ax, si | instruction_shape
 | 0095 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | instruction_shape
 | 0099 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 009c push si | instruction_shape
 | 009d mov cx, ax | instruction_shape
 | 009f add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11129}] | instruction_shape
 | 00a2 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 00a5 push ax | instruction_shape
00ad mov di, cx | 00a6 mov si, cx | register_allocation
00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 30782}] | immediate_or_binding,immediate_or_binding
00b4 add sp, 0xc | 00ad add sp, 0xc | 
00b7 push word ptr [bp - 2] | 00b0 push word ptr [bp - 2] | 
00ba push word ptr [bp - 4] | 00b3 push word ptr [bp - 4] | 
00bd mov ax, si | 00b6 mov ax, si | 
00bf add si, 0x2f62 | 00b8 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | immediate_or_binding
00c3 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00bc push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00c6 push si | 00bf push si | 
00c7 mov cx, di | 00c0 mov cx, ax | register_allocation
00c9 add di, 0x2f62 | 00c2 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12131}] | immediate_or_binding
00cd push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c5 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00d0 push di | 00c8 push ax | register_allocation
00d1 mov si, ax | 00c9 mov si, cx | register_allocation
00d3 mov di, cx |  | instruction_shape
00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 30782}] | immediate_or_binding,immediate_or_binding
00da add sp, 0xc | 00d0 add sp, 0xc | 
00dd push word ptr [bp - 2] | 00d3 push word ptr [bp - 2] | 
00e0 push word ptr [bp - 4] | 00d6 push word ptr [bp - 4] | 
... see structured diagnostic for remaining instructions
