Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0x122; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0xf8; SIMTWO_MODULE unresolved/mismatched fixup at 0xed; SIMTWO_MODULE unresolved/mismatched fixup at 0xe8; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xba; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMTWO_MODULE+0x122: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMTWO_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0xed: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader []
  SIMTWO_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader []
  SIMTWO_MODULE+0xba: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 30940}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 30940}; original loader [{'site': 1003, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'external', 'name': '_MeanArmPopA'}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'external', 'name': '_MeanArmPopB'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
Target | Candidate | Difference
 | 008f mov ax, es | instruction_shape
 | 0091 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | instruction_shape
 | 0096 jge 0x9e | instruction_shape
 | 0098 mov ax, 3 | instruction_shape
 | 009b jmp 0x42 | instruction_shape
 | 009d nop  | instruction_shape
 | 009e mov ax, di | instruction_shape
 | 00a0 shl ax, 1 | instruction_shape
 | 00a2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | instruction_shape
 | 00a7 jge 0xae | instruction_shape
 | 00a9 mov ax, 2 | instruction_shape
 | 00ac jmp 0x42 | instruction_shape
 | 00ae cmp di, 0x64 | instruction_shape
 | 00b1 jle 0xcb | instruction_shape
 | 00b3 or bx, bx | instruction_shape
 | 00b5 jle 0xcb | instruction_shape
 | 00b7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30952}] | instruction_shape
 | 00bd jle 0xcb | instruction_shape
 | 00bf mov ax, di | instruction_shape
 | 00c1 mov cx, 3 | instruction_shape
 | 00c4 cdq  | instruction_shape
 | 00c5 idiv cx | instruction_shape
 | 00c7 cmp ax, bx | instruction_shape
 | 00c9 jg 0x6f | instruction_shape
 | 00cb push ss | instruction_shape
 | 00cc pop ds | instruction_shape
 | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | instruction_shape
 | 00d2 or ax, ax | instruction_shape
 | 00d4 jne 0xdf | instruction_shape
 | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | instruction_shape
 | 00da cmp dx, 0x14 | instruction_shape
 | 00dd jg 0xe6 | instruction_shape
 | 00df mov ax, 1 | instruction_shape
 | 00e2 pop di | instruction_shape
 | 00e3 leave  | instruction_shape
 | 00e4 retf  | instruction_shape
 | 00e5 nop  | instruction_shape
 | 00e6 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | instruction_shape
 | 00ea jge 0xdf | instruction_shape
 | 00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5742}] | instruction_shape
 | 00f1 or ax, ax | instruction_shape
 | 00f3 jne 0xdf | instruction_shape
0070 push 0x64 | 00f5 push 0x64 | 
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00f7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
... see structured diagnostic for remaining instructions
