Target | Candidate | Difference
0069 mov word ptr [bp - 0x14], ax | 0069 mov word ptr [bp - 0x14], ax | 
006c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 006c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0071 sub ax, word ptr [bp - 0x14] | 0071 sub ax, word ptr [bp - 0x14] | 
0074 neg ax | 0074 neg ax | 
0076 push ax | 0076 push ax | 
0077 push 0 | 0077 push 0 | 
0079 push 0 | 0079 push 0 | 
007b push di | 007b push di | 
007c push 0 | 007c push 0 | 
007e push 0 | 007e push 0 | 
0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 41}] | 0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 41}] | 
0085 mov si, ax | 0085 mov si, ax | 
0087 or si, si | 0087 or si, si | 
0089 jne 0x92 | 0089 jne 0x92 | 
008b xor ax, ax | 008b xor ax, ax | 
008d pop si | 008d pop si | 
008e pop di | 008e pop di | 
008f leave  | 008f leave  | 
0090 retf  | 0090 retf  | 
0091 nop  | 0091 nop  | 
0092 push si | 0092 push si | 
0093 push ds | 0093 push ds | 
0094 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1589}] | 0094 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1589}] | 
0097 push -1 | 0097 push -1 | 
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 26}] | 0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 26}] | 
009e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | 
00a2 push si | 00a2 push si | 
00a3 mov ax, word ptr [bp + 8] | 00a3 mov ax, word ptr [bp + 8] | 
00a6 or al, 3 | 00a6 or al, 3 | 
00a8 push ax | 00a8 push ax | 
00a9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 42}] | 00a9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 42}] | 
00ae push si | 00ae push si | 
00af lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 00af lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
00b4 push si | 00b4 push si | 
00b5 lea ax, [bp - 0x10] | 00b5 lea ax, [bp - 0x10] | 
00b8 push ss | 00b8 push ss | 
00b9 push ax | 00b9 push ax | 
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 
00bf mov ax, word ptr [bp - 0xc] | 00bf mov ax, word ptr [bp - 0xc] | 
00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52346}] | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52346}] | 
00c5 mov ax, word ptr [bp - 0xa] | 00c5 mov ax, word ptr [bp - 0xa] | 
00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52870}] | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52870}] | 
00cb push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | 00cb push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | 
00cf lea ax, [bp - 8] | 00cf lea ax, [bp - 8] | 
00d2 push ss | 00d2 push ss | 
00d3 push ax | 00d3 push ax | 
00d4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 00d4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 
00d9 push ds | 00d9 push ds | 
00da push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1613}] | 00da push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1613}] | 
00dd push ds | 00dd push ds | 
00de push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1595}] | 00de push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1595}] | 
00e1 push 0x5200 | 00e1 push 0x5200 | 
00e4 push 0 | 00e4 push 0 | 
00e6 push 0 | 00e6 push 0 | 
00e8 push 0 | 00e8 push 0 | 
00ea push word ptr [bp - 4] | 00ea push word ptr [bp - 4] | 
... see structured diagnostic for remaining instructions
