Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x95; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 35416}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x95: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 2342, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
005a jne 0x6c | 0080 jne 0x8e | branch_target
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0061 mov es, word ptr [0xc4e2] | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 mov bx, word ptr es:[0x9b8a] | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand
006a jmp 0x21 | 008b jmp 0x1c | branch_target
 | 008d nop  | instruction_shape
006c cmp si, 6 | 008e cmp bx, 6 | register_allocation
006f jne 0x90 | 0091 jne 0x62 | branch_target
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0076 mov es, word ptr [0xc4e2] | 0093 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007a mov bx, word ptr es:[0x9b8a] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand
007f shl bx, 3 |  | instruction_shape
0082 add bx, ax |  | instruction_shape
0084 mov es, word ptr [0xc4dc] |  | instruction_shape
0088 mov al, byte ptr es:[bx - 0x75ea] |  | instruction_shape
008d jmp 0x9b | 009c jmp 0x4a | branch_target
008f nop  |  | instruction_shape
0090 mov di, si |  | instruction_shape
0092 mov es, word ptr [0xc4de] |  | instruction_shape
0096 mov al, byte ptr es:[di - 0x75ba] |  | instruction_shape
009b cwde  |  | instruction_shape
009c mov si, ax |  | instruction_shape
009e mov ax, si |  | instruction_shape
00a0 pop si |  | instruction_shape
00a1 pop di |  | instruction_shape
00a2 leave  |  | instruction_shape
00a3 retf  |  | instruction_shape
00a4 mov di, word ptr [bp + 6] | 009e mov bx, word ptr [bp + 6] | register_allocation
00a7 cmp di, 2 | 00a1 cmp bx, 2 | register_allocation
00aa je 0xb1 | 00a4 je 0xab | branch_target
00ac cmp di, 6 | 00a6 cmp bx, 6 | register_allocation
00af jne 0x92 | 00a9 jne 0x62 | branch_target
00b1 mov es, word ptr [0xc4cc] | 00ab mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b5 mov si, word ptr es:[0x8a58] | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | memory_operand
00ba mov ax, si | 00b4 mov ax, si | 
00bc pop si | 00b6 pop si | 
00bd pop di | 00b7 pop di | 
00be leave  | 00b8 leave  | 
00bf retf  | 00b9 retf  | 
