Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1ff; GR_MODULE unresolved/mismatched fixup at 0x1f8; GR_MODULE unresolved/mismatched fixup at 0x1f3; GR_MODULE unresolved/mismatched fixup at 0x1eb; GR_MODULE unresolved/mismatched fixup at 0x1e4; GR_MODULE unresolved/mismatched fixup at 0x1d1; GR_MODULE unresolved/mismatched fixup at 0x1c8; GR_MODULE unresolved/mismatched fixup at 0x1c0; GR_MODULE unresolved/mismatched fixup at 0x1b8; GR_MODULE unresolved/mismatched fixup at 0x1b0; GR_MODULE unresolved/mismatched fixup at 0x1a8; GR_MODULE unresolved/mismatched fixup at 0x1a0; GR_MODULE unresolved/mismatched fixup at 0x198; GR_MODULE unresolved/mismatched fixup at 0x190; GR_MODULE unresolved/mismatched fixup at 0x188; GR_MODULE unresolved/mismatched fixup at 0x180; GR_MODULE unresolved/mismatched fixup at 0x162; GR_MODULE unresolved/mismatched fixup at 0x13c; GR_MODULE unresolved/mismatched fixup at 0x133; GR_MODULE unresolved/mismatched fixup at 0x118; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xe7; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE unresolved/mismatched fixup at 0xbb; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x87; GR_MODULE unresolved/mismatched fixup at 0x64; GR_MODULE unresolved/mismatched fixup at 0x53; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1ff: candidate {'kind': 'internal', 'segment': 4, 'offset': 431}; original loader []
  GR_MODULE+0x1f8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0x1f3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1eb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0x1e4: candidate {'kind': 'internal', 'segment': 10, 'offset': 47388}; original loader []
  GR_MODULE+0x1d1: candidate {'kind': 'internal', 'segment': 4, 'offset': 16283}; original loader []
  GR_MODULE+0x1c8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x198: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x190: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x188: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x180: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x162: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x13c: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  GR_MODULE+0x133: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x118: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader [{'site': 2574, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x107: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x87: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x64: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x53: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
Target | Candidate | Difference
0095 mov al, byte ptr [bp - 1] | 0092 mov al, byte ptr [bp - 1] | 
0098 cwde  | 0095 cwde  | 
0099 push ax | 0096 push ax | 
009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | immediate_or_binding,immediate_or_binding
009f add sp, 2 | 009c add sp, 2 | 
00a2 or ax, ax | 009f or ax, ax | 
00a4 je 0x75 | 00a1 je 0x72 | branch_target
00a6 mov es, word ptr [bp - 6] | 00a3 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
00a9 mov byte ptr es:[si], 0 | 00a6 mov byte ptr es:[si], 0 | 
 | 00aa dec word ptr [bp - 0xc] | instruction_shape
 | 00ad jne 0x3d | instruction_shape
00ad mov ax, word ptr [bp - 0xc] | 00af mov di, word ptr [bp - 0xa] | register_role,memory_operand,stack_local_layout
00b0 dec word ptr [bp - 0xc] | 00b2 push 1 | instruction_shape
00b3 or ax, ax |  | instruction_shape
00b5 jne 0x40 |  | instruction_shape
00b7 push word ptr [bp - 0xa] |  | instruction_shape
00ba lea ax, [bp - 3] | 00b4 lea ax, [bp - 7] | memory_operand,stack_local_layout
00bd push ss | 00b7 push ss | 
00be push ax | 00b8 push ax | 
00bf push 1 | 00b9 push di | instruction_shape
00c1 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
00c6 mov word ptr [bp - 0xc], 2 | 00bf add sp, 8 | instruction_shape
00cb jmp 0x13b |  | instruction_shape
00cd nop  |  | instruction_shape
00ce lea ax, [bp - 0x2a] | 00c2 lea ax, [bp - 0x2a] | 
00d1 mov si, ax | 00c5 mov si, ax | 
00d3 mov word ptr [bp - 6], ss | 00c7 mov word ptr [bp - 4], ss | memory_operand,stack_local_layout
00d6 mov word ptr [bp - 8], si | 00ca mov word ptr [bp - 6], si | memory_operand,stack_local_layout
00d9 push 1 | 00cd push 1 | 
00db lea ax, [bp - 1] | 00cf lea ax, [bp - 1] | 
00de push ss | 00d2 push ss | 
00df push ax | 00d3 push ax | 
00e0 push word ptr [bp - 0xa] | 00d4 push di | instruction_shape
00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
00e8 add sp, 8 | 00da add sp, 8 | 
00eb or ax, ax | 00dd or ax, ax | 
00ed je 0x100 | 00df je 0xf2 | branch_target
00ef mov al, byte ptr [bp - 1] | 00e1 mov al, byte ptr [bp - 1] | 
00f2 cwde  | 00e4 cwde  | 
00f3 push ax | 00e5 push ax | 
00f4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00e6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | immediate_or_binding,immediate_or_binding
00f9 add sp, 2 | 00eb add sp, 2 | 
00fc or ax, ax | 00ee or ax, ax | 
00fe jne 0xd9 | 00f0 jne 0xcd | branch_target
... see structured diagnostic for remaining instructions
