Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x10d; SIMANT_MODULE unresolved/mismatched fixup at 0x105; SIMANT_MODULE unresolved/mismatched fixup at 0x102; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xf0; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xdc; SIMANT_MODULE unresolved/mismatched fixup at 0xd0; SIMANT_MODULE unresolved/mismatched fixup at 0xc7; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xb0; SIMANT_MODULE unresolved/mismatched fixup at 0xac; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x9c; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x7c; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  SIMANT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 1, 'offset': 40578}; original loader []
  SIMANT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  SIMANT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  SIMANT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 3, 'offset': 5664}; original loader []
  SIMANT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 1, 'offset': 41862}; original loader []
  SIMANT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 9, 'offset': 29432}; original loader []
  SIMANT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29430}; original loader []
  SIMANT_MODULE+0xac: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 9, 'offset': 40884}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40882}; original loader []
  SIMANT_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 9, 'offset': 40750}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 40748}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 30880}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 30878}; original loader []
  SIMANT_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 40928}; original loader []
  SIMANT_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34312}; original loader []
  SIMANT_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0094 mov dx, word ptr es:[0x9f2e] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | memory_operand
0099 jmp 0xb9 | 0097 jmp 0xb7 | branch_target
009b nop  | 0099 nop  | 
009c mov es, word ptr [0xc0fc] | 009a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a0 mov ax, word ptr es:[0x9fb2] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | memory_operand
00a4 mov dx, word ptr es:[0x9fb4] | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | memory_operand
00a9 jmp 0xb9 | 00a7 jmp 0xb7 | branch_target
00ab nop  | 00a9 nop  | 
00ac mov es, word ptr [0xc0fe] | 00aa mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b0 mov ax, word ptr es:[0x72f6] | 00ae mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | memory_operand
00b4 mov dx, word ptr es:[0x72f8] | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | memory_operand
00b9 mov word ptr [bp - 4], ax | 00b7 mov word ptr [bp - 4], ax | 
00bc mov word ptr [bp - 2], dx | 00ba mov word ptr [bp - 2], dx | 
00bf push word ptr [bp - 2] | 00bd push word ptr [bp - 2] | 
00c2 push word ptr [bp - 4] | 00c0 push word ptr [bp - 4] | 
00c5 push word ptr [bp + 6] | 00c3 push word ptr [bp + 6] | 
00c8 nop  | 00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 41862}] | instruction_shape
00c9 push cs |  | instruction_shape
00ca call 0xfffffdbc |  | instruction_shape
00cd add sp, 6 | 00cb add sp, 6 | 
00d0 cmp word ptr [0xcc76], 0 | 00ce cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand,immediate_or_binding
00d5 je 0x102 | 00d3 je 0x100 | branch_target
00d7 push word ptr [bp - 2] | 00d5 push word ptr [bp - 2] | 
00da push word ptr [bp - 4] | 00d8 push word ptr [bp - 4] | 
00dd lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | immediate_or_binding,immediate_or_binding
00e2 add sp, 4 | 00e0 add sp, 4 | 
00e5 or ax, ax | 00e3 or ax, ax | 
00e7 je 0xee | 00e5 je 0xec | branch_target
00e9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00e7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | immediate_or_binding,immediate_or_binding
00ee push 0x100 | 00ec push 0x100 | 
00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00f6 add sp, 2 | 00f4 add sp, 2 | 
00f9 or ax, ax | 00f7 or ax, ax | 
00fb je 0x102 | 00f9 je 0x100 | branch_target
00fd lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00fb lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | immediate_or_binding,immediate_or_binding
0102 push word ptr [0xcc76] | 0100 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0106 nop  | 0104 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40578}] | instruction_shape
0107 push cs |  | instruction_shape
0108 call 0xfffff8b8 |  | instruction_shape
010b add sp, 2 | 0109 add sp, 2 | 
010e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 010c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | immediate_or_binding,immediate_or_binding
0113 leave  | 0111 leave  | 
0114 retf  | 0112 retf  | 
