Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x12e; SIMANT_MODULE unresolved/mismatched fixup at 0x127; SIMANT_MODULE unresolved/mismatched fixup at 0x11b; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0x107; SIMANT_MODULE unresolved/mismatched fixup at 0xff; SIMANT_MODULE unresolved/mismatched fixup at 0xf4; SIMANT_MODULE unresolved/mismatched fixup at 0xec; SIMANT_MODULE unresolved/mismatched fixup at 0xdc; SIMANT_MODULE unresolved/mismatched fixup at 0xc7; SIMANT_MODULE unresolved/mismatched fixup at 0xbc; SIMANT_MODULE unresolved/mismatched fixup at 0xb3; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x69; SIMANT_MODULE unresolved/mismatched fixup at 0x61; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0xa; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x12e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 6}; original loader [{'site': 26418, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 6}, 'additive': False}]
  SIMANT_MODULE+0x127: candidate {'kind': 'internal', 'segment': 1, 'offset': 80}; original loader []
  SIMANT_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 1, 'offset': 55004}; original loader []
  SIMANT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 1, 'offset': 40166}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0xff: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0xec: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader [{'site': 26353, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 25}, 'additive': False}]
  SIMANT_MODULE+0xdc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader [{'site': 26337, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMANT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 2, 'offset': 41376}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x69: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader []
  SIMANT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 48302}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00a0 jne 0xa5 | 009b jne 0xa0 | branch_target
00a2 mov si, 1 | 009d mov si, 1 | 
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41376}] | immediate_or_binding,immediate_or_binding
00aa or ax, ax | 00a5 or ax, ax | 
00ac je 0xc6 | 00a7 je 0xc3 | branch_target
00ae or di, di | 00a9 or di, di | 
00b0 jne 0xc6 | 00ab jne 0xc3 | branch_target
00b2 inc di | 00ad mov di, 1 | instruction_shape
00b3 push 0x7e | 00b0 push 0x7e | 
00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
00ba add ax, 0x2713 | 00b7 add ax, 0x2713 | 
00bd push ax | 00ba push ax | 
00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00c3 add sp, 4 | 00c0 add sp, 4 | 
00c6 push 0x400 | 00c3 push 0x400 | 
00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00ce add sp, 2 | 00cb add sp, 2 | 
00d1 or ax, ax | 00ce or ax, ax | 
00d3 jne 0x86 | 00d0 jne 0x81 | branch_target
00d5 cmp word ptr [bp - 4], 0 | 00d2 cmp word ptr [bp - 4], 0 | 
00d9 je 0x100 | 00d6 je 0xfe | branch_target
00db push word ptr [bp - 4] | 00d8 push word ptr [bp - 4] | 
00de lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 00db lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
00e3 or ax, ax | 00e0 or ax, ax | 
00e5 je 0x100 | 00e2 je 0xfe | branch_target
00e7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7932}] | 00e4 push word ptr [bp - 4] | memory_operand,stack_local_layout
00ea push ds | 00e7 push ds | 
00eb push 0x969 | 00e8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7932}] | immediate_or_binding
00ee lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 00eb lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 
00f3 push word ptr [bp - 4] | 00f0 push word ptr [bp - 4] | 
00f6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00f3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | immediate_or_binding,immediate_or_binding
00fb add sp, 2 | 00f8 add sp, 2 | 
00fe jmp 0x105 | 00fb jmp 0x103 | branch_target
 | 00fd nop  | instruction_shape
0100 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00fe lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17874}] | immediate_or_binding,immediate_or_binding
0105 push 0x400 | 0103 push 0x400 | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0106 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53144}] | immediate_or_binding,immediate_or_binding
010d add sp, 2 | 010b add sp, 2 | 
0110 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 010e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53526}] | immediate_or_binding,immediate_or_binding
0115 nop  | 0113 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40166}] | instruction_shape
0116 push cs |  | instruction_shape
0117 call 0x36e4 |  | instruction_shape
011a push 0 | 0118 push 0 | 
011c nop  | 011a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 55004}] | instruction_shape
... see structured diagnostic for remaining instructions
