Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d2; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c3; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bb; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b2; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a4; SIMTWO_MODULE unresolved/mismatched fixup at 0x19a; SIMTWO_MODULE unresolved/mismatched fixup at 0x192; SIMTWO_MODULE unresolved/mismatched fixup at 0x187; SIMTWO_MODULE unresolved/mismatched fixup at 0x17d; SIMTWO_MODULE unresolved/mismatched fixup at 0x147; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x1d2: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}; original loader []
  SIMTWO_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 4, 'offset': 16334}; original loader []
  SIMTWO_MODULE+0x1bb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 35542, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}, 'additive': False}]
  SIMTWO_MODULE+0x1a4: candidate {'kind': 'internal', 'segment': 4, 'offset': 2178}; original loader []
  SIMTWO_MODULE+0x19a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  SIMTWO_MODULE+0x192: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader [{'site': 35510, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x187: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0x17d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x147: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x10b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader [{'site': 35348, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}, 'additive': False}]
  SIMTWO_MODULE+0x98: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader [{'site': 35150, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x29: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
Target | Candidate | Difference
00af lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 
00b4 mov es, word ptr [0xc688] | 009c mov es, word ptr [bp - 0x1e] | memory_operand
00b8 mov bx, word ptr [bp - 0x48] | 009f mov ax, word ptr es:[si + 0x76] | memory_operand
 | 00a3 mov word ptr [bp - 0xe], ax | instruction_shape
00bb mov ax, word ptr es:[bx + 0x7458] | 00a6 mov ax, word ptr es:[si + 0x50] | memory_operand
00c0 mov dx, word ptr es:[bx + 0x745a] | 00aa mov dx, word ptr es:[si + 0x52] | memory_operand
00c5 mov di, ax |  | instruction_shape
00c7 mov word ptr [bp - 0xa], dx | 00ae mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
 | 00b1 mov word ptr [bp - 0xa], dx | instruction_shape
 | 00b4 mov di, word ptr es:[si + 0x54] | instruction_shape
00ca sub ax, ax | 00b8 sub ax, ax | 
00cc mov word ptr [bp - 2], ax | 00ba mov word ptr [bp - 2], ax | 
00cf mov word ptr [bp - 4], ax | 00bd mov word ptr [bp - 4], ax | 
 | 00c0 or di, di | instruction_shape
 | 00c2 jne 0xc7 | instruction_shape
 | 00c4 jmp 0x176 | instruction_shape
00d2 mov word ptr [bp - 0xc], di | 00c7 mov word ptr [bp - 0x1c], di | memory_operand,stack_local_layout
00d5 mov si, di | 00ca mov word ptr [bp - 0x20], si | instruction_shape
00d7 jmp 0x180 | 00cd mov si, word ptr [bp - 0xc] | instruction_shape
00da push word ptr [bp - 0x10] | 00d0 mov di, word ptr [bp - 0xe] | instruction_shape
 | 00d3 push di | instruction_shape
00dd mov es, word ptr [bp - 0xa] | 00d4 mov es, word ptr [bp - 0xa] | 
00e0 mov ax, word ptr es:[si] | 00d7 mov ax, word ptr es:[si] | 
00e3 mov dx, word ptr es:[si + 2] | 00da mov dx, word ptr es:[si + 2] | 
 | 00de mov word ptr [bp - 8], ax | instruction_shape
 | 00e1 mov word ptr [bp - 6], dx | instruction_shape
00e7 add ax, 0xe | 00e4 add ax, 0xe | 
00ea adc dx, 0 | 00e7 adc dx, 0 | 
... see structured diagnostic for remaining instructions
