Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 5, 'offset': 12016}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 27821, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 27780, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0035 sub ax, 3 | 0036 sub ax, 3 | 
0038 jle 0x46 | 0039 jle 0x48 | branch_target
003a mov word ptr [bp - 2], 0x10 | 003b mov word ptr [bp - 2], 0x30 | immediate_or_binding
003f mov word ptr [bp - 4], 4 | 0040 mov word ptr [bp - 4], 2 | immediate_or_binding
0044 jmp 0x50 | 0045 jmp 0x52 | branch_target
 | 0047 nop  | instruction_shape
0046 mov word ptr [bp - 2], 0x30 | 0048 mov word ptr [bp - 2], 0x10 | immediate_or_binding
004b mov word ptr [bp - 4], 2 | 004d mov word ptr [bp - 4], 4 | immediate_or_binding
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0055 add ax, word ptr [bp - 2] | 0057 add ax, word ptr [bp - 2] | 
0058 mov cx, ax | 005a mov cx, ax | 
005a mov bx, word ptr [bp - 0xa] |  | instruction_shape
005d mov byte ptr [bx + 0x68e8], al | 005c mov byte ptr [di], al | memory_operand
0061 push 0 | 005e push 0 | 
0063 push word ptr [bp - 4] | 0060 push word ptr [bp - 4] | 
0066 push cx | 0063 push cx | 
0067 push si | 0064 push si | 
0068 push word ptr [bp - 6] | 0065 push word ptr [bp - 8] | memory_operand,stack_local_layout
006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12016}] | immediate_or_binding,immediate_or_binding
0070 add sp, 0xa | 006d add sp, 0xa | 
0073 dec word ptr [bp + 6] | 0070 dec word ptr [bp + 6] | 
0076 cmp word ptr [bp + 6], 0 | 0073 cmp word ptr [bp + 6], 0 | 
007a jle <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 36387}] | 0077 jle 0x9d | 
007c mov es, word ptr [0xc62c] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 36387}] | memory_operand
0080 cmp word ptr es:[0x80f0], 0x3e8 | 007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand,immediate_or_binding
0087 jge 0x9f | 0084 jge 0x9d | 
0089 inc si | 0086 inc si | 
008a cmp si, 0x30 | 0087 cmp si, 0x30 | 
008d jl 0x10 | 008a jl 0x11 | 
008f mov dx, word ptr [bp - 6] | 008c inc word ptr [bp - 8] | instruction_shape
0092 inc dx | 008f add word ptr [bp - 6], 0x40 | instruction_shape
0093 add di, 0x40 | 0093 cmp word ptr [bp - 6], 0x1000 | instruction_shape
0096 cmp di, 0x1000 |  | instruction_shape
009a jge 0x9f | 0098 jge 0x9d | 
009c jmp 0xa | 009a jmp 0xe | branch_target
009f pop si | 009d pop si | 
00a0 pop di | 009e pop di | 
00a1 leave  | 009f leave  | 
00a2 retf  | 00a0 retf  | 
