Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x92; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x2c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 34570}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34570}; original loader []
  SIMONE_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0040 cmp byte ptr es:[bx], 0 | 003b cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34570}] | memory_operand,immediate_or_binding
0044 je 0x54 | 0041 je 0x51 | branch_target
0046 mov di, word ptr [bp + 8] | 0043 mov si, word ptr [bp + 8] | register_allocation
0049 add di, cx | 0046 add si, bx | register_allocation
004b add di, si | 0048 add si, cx | register_allocation
004d cmp byte ptr [di + 0x28e8], 0x10 | 004a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0052 ja 0xbb | 004f ja 0xb9 | branch_target
0054 add bx, 5 | 0051 add di, 5 | register_allocation
0057 inc si | 0054 inc bx | register_allocation
0058 cmp si, 5 | 0055 cmp bx, 5 | register_allocation
005b jl 0x40 | 0058 jl 0x3b | branch_target
005d add cx, 0x40 | 005a add cx, 0x40 | 
0060 mov si, word ptr [bp - 6] |  | instruction_shape
0063 mov word ptr [bp - 4], cx | 005d mov word ptr [bp - 4], cx | 
0066 inc si | 0060 inc word ptr [bp - 6] | instruction_shape
0067 cmp si, 5 | 0063 cmp word ptr [bp - 6], 5 | instruction_shape
006a jl 0x2d | 0067 jl 0x30 | 
006c xor cx, cx | 0069 mov word ptr [bp - 6], 0 | instruction_shape
006e mov ax, word ptr [bp + 6] | 006e mov ax, word ptr [bp + 6] | 
0071 shl ax, 6 | 0071 shl ax, 6 | 
0074 mov word ptr [bp - 4], ax | 0074 mov word ptr [bp - 4], ax | 
0077 mov ax, word ptr [bp - 8] | 0077 mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
007a mov dx, ax | 007a mov cx, ax | register_allocation
007c shl ax, 2 | 007c shl ax, 2 | 
007f add ax, dx | 007f add ax, cx | register_allocation
0081 mov word ptr [bp - 0xa], ax | 0081 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0084 xor bx, bx | 0084 xor si, si | register_allocation
0086 mov di, word ptr [bp - 0xa] | 0086 mov di, word ptr [bp - 6] | memory_operand,stack_local_layout
0089 add di, cx | 0089 add di, word ptr [bp - 8] | instruction_shape
008b add di, 0x870a | 008c mov cx, word ptr [bp + 8] | instruction_shape
008f mov word ptr [bp - 6], cx |  | instruction_shape
0092 mov cl, byte ptr es:[di] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34570}] | memory_operand
0095 sub ch, ch | 0094 or al, al | instruction_shape
0097 or cx, cx |  | instruction_shape
0099 je 0xa5 | 0096 je 0xa3 | branch_target
009b mov si, word ptr [bp + 8] | 0098 mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
009e add si, word ptr [bp - 4] | 009b add bx, si | instruction_shape
 | 009d add bx, cx | instruction_shape
00a1 mov byte ptr [bx + si + 0x28e8], cl | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00a5 add di, 5 | 00a3 add di, 5 | 
00a8 inc bx | 00a6 inc si | register_allocation
00a9 cmp bx, 5 | 00a7 cmp si, 5 | register_allocation
00ac jl 0x92 | 00aa jl 0x8f | branch_target
00ae add word ptr [bp - 4], 0x40 | 00ac add word ptr [bp - 4], 0x40 | 
00b2 mov cx, word ptr [bp - 6] | 00b0 inc word ptr [bp - 6] | instruction_shape
00b5 inc cx | 00b3 cmp word ptr [bp - 6], 5 | instruction_shape
00b6 cmp cx, 5 |  | instruction_shape
00b9 jl 0x84 | 00b7 jl 0x84 | 
00bb pop si | 00b9 pop si | 
00bc pop di | 00ba pop di | 
00bd leave  | 00bb leave  | 
00be retf  | 00bc retf  | 
