Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x4a; GR_MODULE unresolved/mismatched fixup at 0x22; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  GR_MODULE+0x22: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
Target | Candidate | Difference
0031 sar ax, 5 |  | instruction_shape
0034 shl ax, 2 |  | instruction_shape
0037 cdq  |  | instruction_shape
0038 mov word ptr [bp - 0xc], ax |  | instruction_shape
003b mov word ptr [bp - 0xa], dx | 0069 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout,register_role
003e mov ax, word ptr [bp + 0x14] | 006c mov bx, word ptr [bp + 0x18] | register_role,memory_operand,stack_local_layout
0041 mov cx, 2 |  | instruction_shape
0044 cdq  |  | instruction_shape
0045 idiv cx |  | instruction_shape
0047 or dx, dx | 006f or bx, bx | register_allocation,alignment_uncertain
0049 jne 0x5a | 0071 jge 0x7a | instruction_shape
 | 0073 mov ax, bx | instruction_shape
 | 0075 neg ax | instruction_shape
 | 0077 mov word ptr [bp - 0x10], ax | instruction_shape
004b mov ax, word ptr [bp + 0x14] | 007a mov dx, word ptr [bp + 0x14] | register_allocation,alignment_uncertain
004e cdq  | 007d sub dx, word ptr [bp - 0xe] | instruction_shape
004f and dx, 1 | 0080 mov ax, word ptr [bp + 0x14] | instruction_shape
0052 add ax, dx | 0083 add ax, di | register_allocation,alignment_uncertain
0054 sar ax, 1 | 0085 cmp ax, word ptr [bp + 0x10] | instruction_shape
0056 cdq  | 0088 jle 0x8f | instruction_shape
 | 008a mov dx, word ptr [bp + 0x10] | instruction_shape
 | 008d sub dx, di | instruction_shape
 | 008f mov ax, word ptr [bp + 0x12] | instruction_shape
 | 0092 sub ax, word ptr [bp - 0x10] | instruction_shape
 | 0095 mov word ptr [bp - 0x12], ax | instruction_shape
 | 0098 mov ax, word ptr [bp + 0x12] | instruction_shape
 | 009b add ax, bx | instruction_shape
 | 009d cmp ax, word ptr [bp + 0xe] | instruction_shape
 | 00a0 jle 0xaa | instruction_shape
 | 00a2 mov ax, word ptr [bp + 0xe] | instruction_shape
 | 00a5 sub ax, bx | instruction_shape
 | 00a7 mov word ptr [bp - 0x12], ax | instruction_shape
 | 00aa or dx, dx | instruction_shape
 | 00ac jg 0xb1 | instruction_shape
0057 jmp 0x69 | 00ae jmp 0x159 | branch_target
0059 nop  | 00b1 cmp word ptr [bp - 0x12], 0 | instruction_shape
 | 00b5 jg 0xba | instruction_shape
 | 00b7 jmp 0x159 | instruction_shape
005a mov ax, word ptr [bp + 0x14] | 00ba mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
005d cdq  | 00bd cdq  | 
005e sub ax, dx | 00be sub ax, dx | 
0060 sar ax, 1 | 00c0 sar ax, 1 | 
0062 cdq  |  | instruction_shape
0063 add ax, 1 |  | instruction_shape
0066 adc dx, 0 |  | instruction_shape
0069 mov word ptr [bp - 8], ax |  | instruction_shape
006c cmp word ptr [bp + 0x16], 0 |  | instruction_shape
0070 jge 0x9e |  | instruction_shape
0072 mov ax, word ptr [bp + 0x16] |  | instruction_shape
0075 neg ax |  | instruction_shape
0077 mov word ptr [bp - 0x12], ax |  | instruction_shape
... see structured diagnostic for remaining instructions
