Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xe9; GR_MODULE unresolved/mismatched fixup at 0xde; GR_MODULE unresolved/mismatched fixup at 0x93; GR_MODULE unresolved/mismatched fixup at 0x6e; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xde: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x93: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  GR_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
Target | Candidate | Difference
004a mov word ptr [bp - 0x12], si | 0045 mov word ptr [bp - 0x12], si | 
004d jmp 0x56 | 0048 mov ax, dx | instruction_shape
004f nop  | 004a mov word ptr [bp - 0xe], di | instruction_shape
0050 mov di, word ptr [bp - 0xc] | 004d mov di, cx | instruction_shape
0053 jmp 0xd7 |  | instruction_shape
0056 mov di, word ptr [bp - 0xc] | 004f mov si, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0059 mov si, cx | 0052 mov bx, si | register_allocation
005b mov es, word ptr [bp - 8] | 0054 mov es, word ptr [bp - 0xc] | memory_operand,stack_local_layout
 | 0057 imul ax, di, 0x2a | instruction_shape
 | 005a add bx, ax | instruction_shape
 | 005c mov word ptr [bp - 0x16], bx | instruction_shape
 | 005f mov word ptr [bp - 0x14], es | instruction_shape
005e cmp byte ptr es:[si + 5], 0 | 0062 cmp byte ptr es:[bx + 5], 0 | register_allocation
0063 je 0xcc | 0067 je 0xc9 | branch_target
0065 push word ptr es:[si + 0x22] | 0069 push word ptr es:[bx + 0x20] | memory_operand
0069 nop  | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | instruction_shape
006a push cs |  | instruction_shape
006b call 0xffffed74 |  | instruction_shape
006e add sp, 2 | 0072 add sp, 2 | 
0071 dec di | 0075 cmp word ptr [bp - 8], di | instruction_shape
0072 cmp di, word ptr [bp - 6] |  | instruction_shape
0075 je 0xcc | 0078 je 0xc6 | branch_target
0077 mov ax, di | 007a mov ax, word ptr [bp - 8] | instruction_shape
0079 sub ax, word ptr [bp - 6] | 007d sub ax, di | instruction_shape
007c imul ax, ax, 0x2c | 007f imul ax, ax, 0x2c | 
007f push ax | 0082 push ax | 
0080 mov ax, si | 0083 mov ax, word ptr [bp - 0x16] | instruction_shape
0082 mov dx, word ptr [bp - 8] | 0086 mov dx, word ptr [bp - 0x14] | memory_operand,stack_local_layout
0085 add ax, 0x2c | 0089 add ax, 0x2a | immediate_or_binding
0088 push dx | 008c push dx | 
0089 push ax | 008d push ax | 
008a push dx | 008e push dx | 
008b push si | 008f push word ptr [bp - 0x16] | instruction_shape
008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1580}] | immediate_or_binding,immediate_or_binding
 | 0097 add sp, 0xa | instruction_shape
 | 009a cmp word ptr [bp - 8], di | instruction_shape
 | 009d jle 0xc6 | instruction_shape
 | 009f imul ax, di, 0x2a | instruction_shape
 | 00a2 add ax, si | instruction_shape
0091 add sp, 0xa | 00a4 add ax, 3 | immediate_or_binding
0094 mov ax, word ptr [bp - 8] | 00a7 mov cx, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0097 mov word ptr [bp - 2], ax | 00aa mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
 | 00ad mov ds, cx | instruction_shape
009a mov ax, word ptr [bp - 6] | 00af mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
009d cmp ax, di | 00b2 sub ax, di | instruction_shape
009f jge 0xc2 | 00b4 add di, ax | instruction_shape
00a1 mov word ptr [bp - 0xa], si | 00b6 mov bx, word ptr [bp - 4] | instruction_shape
00a4 mov cx, di | 00b9 mov cx, ax | register_allocation
00a6 sub cx, ax |  | instruction_shape
00a8 mov bx, si |  | instruction_shape
00aa mov word ptr [bp - 0xc], di |  | instruction_shape
00ad mov ds, word ptr [bp - 2] |  | instruction_shape
00b0 mov byte ptr [bx + 3], 1 | 00bb mov byte ptr [bx], 1 | memory_operand
00b4 add bx, 0x2c | 00be add bx, 0x2a | immediate_or_binding
00b7 dec cx | 00c1 dec cx | 
00b8 jne 0xb0 | 00c2 jne 0xbb | branch_target
00ba mov si, word ptr [bp - 0xa] |  | instruction_shape
00bd mov di, word ptr [bp - 0xc] |  | instruction_shape
00c0 push ss | 00c4 push ss | 
00c1 pop ds | 00c5 pop ds | 
00c2 mov ax, si |  | instruction_shape
00c4 mov dx, word ptr [bp - 8] |  | instruction_shape
00c7 add ax, 0x2c |  | instruction_shape
00ca mov si, ax |  | instruction_shape
... see structured diagnostic for remaining instructions
