Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x69; GR_MODULE unresolved/mismatched fixup at 0x66; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x60; GR_MODULE unresolved/mismatched fixup at 0x5b; GR_MODULE unresolved/mismatched fixup at 0x56; GR_MODULE unresolved/mismatched fixup at 0x4d; GR_MODULE unresolved/mismatched fixup at 0x4a; GR_MODULE unresolved/mismatched fixup at 0x47; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x3d; GR_MODULE unresolved/mismatched fixup at 0x38; GR_MODULE unresolved/mismatched fixup at 0x2d; GR_MODULE unresolved/mismatched fixup at 0x2a; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE unresolved/mismatched fixup at 0x1f; GR_MODULE unresolved/mismatched fixup at 0x1c; GR_MODULE unresolved/mismatched fixup at 0x19; GR_MODULE unresolved/mismatched fixup at 0x13; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE unresolved/mismatched fixup at 0x6; GR_MODULE unresolved/mismatched fixup at 0x2; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  GR_MODULE+0x69: candidate {'kind': 'external', 'name': '__fstrcat'}; original loader []
  GR_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x63: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 35642}; original loader []
  GR_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35644}; original loader []
  GR_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x4d: candidate {'kind': 'external', 'name': '__fstrcat'}; original loader []
  GR_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 9, 'offset': 95915}; original loader []
  GR_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x2d: candidate {'kind': 'external', 'name': '__fstrlen'}; original loader []
  GR_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader [{'site': 39, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 4, 'offset': 1890}; original loader [{'site': 31, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x19: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x13: candidate {'kind': 'internal', 'segment': 9, 'offset': 29392}; original loader []
  GR_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 15, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 173}, 'additive': False}]
  GR_MODULE+0x9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 173}; original loader []
  GR_MODULE+0x6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52348}; original loader []
Target | Candidate | Difference
0077 shr cx, 1 |  | instruction_shape
0079 rep movsw word ptr es:[di], word ptr [si] |  | instruction_shape
007b adc cx, cx |  | instruction_shape
007d rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
007f pop ds |  | instruction_shape
0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0083 mov es, word ptr [0xc6a0] | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0087 mov si, word ptr es:[0x8b3a] | 0058 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35644}] | instruction_shape
008c mov cx, word ptr es:[0x8b3c] | 005d push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35642}] | instruction_shape
0091 mov di, ax | 0062 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | instruction_shape
0093 mov word ptr [bp - 4], si | 0065 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | instruction_shape
0096 mov word ptr [bp - 2], cx | 0068 lcall <resolved fixup> [{'kind': 'external', 'name': '__fstrcat'}] | instruction_shape
0099 push ds | 006d add sp, 8 | instruction_shape
009a push di |  | instruction_shape
009b mov si, dx |  | instruction_shape
009d pop ds |  | instruction_shape
009e les di, ptr [bp - 4] |  | instruction_shape
00a1 mov cx, 0xffff |  | instruction_shape
00a4 xor ax, ax |  | instruction_shape
00a6 repne scasb al, byte ptr es:[di] |  | instruction_shape
00a8 not cx |  | instruction_shape
00aa sub di, cx |  | instruction_shape
00ac mov bx, cx |  | instruction_shape
00ae xchg si, di |  | instruction_shape
00b0 push ds |  | instruction_shape
00b1 push es |  | instruction_shape
00b2 pop ds |  | instruction_shape
00b3 pop es |  | instruction_shape
00b4 mov cx, 0xffff |  | instruction_shape
00b7 repne scasb al, byte ptr es:[di] |  | instruction_shape
00b9 dec di |  | instruction_shape
00ba mov cx, bx |  | instruction_shape
00bc shr cx, 1 |  | instruction_shape
00be rep movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00c0 adc cx, cx |  | instruction_shape
00c2 rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
00c4 pop ds |  | instruction_shape
00c5 pop si |  | instruction_shape
00c6 pop di |  | instruction_shape
00c7 leave  |  | instruction_shape
00c8 retf  | 0070 retf  | 
