Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x106; SIMTWO_MODULE unresolved/mismatched fixup at 0xfb; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xe9; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x118: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x106: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader [{'site': 43611, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
 | 00bd mov word ptr es:[di], ax | instruction_shape
 | 00c0 mov di, ax | instruction_shape
 | 00c2 shl di, 1 | instruction_shape
 | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | instruction_shape
 | 00c9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
 | 00ce mov di, word ptr [bp - 6] | instruction_shape
 | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
 | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
 | 00db shl si, 1 | instruction_shape
 | 00dd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | instruction_shape
 | 00e2 mov si, cx | instruction_shape
 | 00e4 shl si, 1 | instruction_shape
0060 mov di, word ptr [si + 0x521a] | 00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | memory_operand
0064 mov cx, di | 00eb mov si, bx | register_allocation
0066 shl di, 1 | 00ed shl si, 1 | register_allocation
0068 mov word ptr [di + 0x3018], dx | 00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | memory_operand
006c mov di, dx | 00f4 mov si, di | register_allocation
006e shl di, 1 | 00f6 shl si, 1 | register_allocation
 | 00f8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
 | 00fd jne 0x10a | instruction_shape
 | 00ff mov si, di | instruction_shape
 | 0101 shl si, 1 | instruction_shape
0070 mov word ptr [di + 0x521a], cx | 0103 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand
0074 mov di, word ptr [bx + 0x1016] | 0108 jmp 0x111 | instruction_shape
 | 010a shl di, 1 | instruction_shape
0078 mov word ptr [si + 0x1016], di | 010c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | memory_operand
007c mov cx, si | 0111 mov bx, cx | register_allocation
007e shr cx, 1 |  | instruction_shape
0080 shl di, 1 | 0113 shl bx, 1 | register_allocation
... see structured diagnostic for remaining instructions
