Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x222; SIMANT_MODULE unresolved/mismatched fixup at 0x218; SIMANT_MODULE unresolved/mismatched fixup at 0x208; SIMANT_MODULE unresolved/mismatched fixup at 0x1d1; SIMANT_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT_MODULE unresolved/mismatched fixup at 0x19f; SIMANT_MODULE unresolved/mismatched fixup at 0x192; SIMANT_MODULE unresolved/mismatched fixup at 0x18c; SIMANT_MODULE unresolved/mismatched fixup at 0x179; SIMANT_MODULE unresolved/mismatched fixup at 0x172; SIMANT_MODULE unresolved/mismatched fixup at 0x13e; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x126; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xed; SIMANT_MODULE unresolved/mismatched fixup at 0xdf; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x4b; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  SIMANT_MODULE+0x222: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x218: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  SIMANT_MODULE+0x208: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader []
  SIMANT_MODULE+0x1d1: candidate {'kind': 'internal', 'segment': 2, 'offset': 3806}; original loader []
  SIMANT_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMANT_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader []
  SIMANT_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader []
  SIMANT_MODULE+0x19f: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  SIMANT_MODULE+0x192: candidate {'kind': 'internal', 'segment': 10, 'offset': 5526}; original loader []
  SIMANT_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 10, 'offset': 5530}; original loader []
  SIMANT_MODULE+0x179: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x172: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader [{'site': 51510, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 7, 'offset': 55186}; original loader []
  SIMANT_MODULE+0x133: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader [{'site': 51449, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x12b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x126: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0xf3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xed: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader []
  SIMANT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 40560}; original loader [{'site': 51228, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40562}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 40564}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40560}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 51174, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader []
Target | Candidate | Difference
00ad mov word ptr [bp - 0x12], ax | 009b mov word ptr [bp - 8], cx | memory_operand,stack_local_layout
00b0 mov ax, word ptr [bp - 0x1a] | 009e mov word ptr [bp - 6], ax | instruction_shape
 | 00a1 lea ax, [di - 1] | instruction_shape
 | 00a4 cdq  | instruction_shape
00b3 mov word ptr [bp - 6], cx | 00a5 mov word ptr [bp - 0x2c], ax | memory_operand,stack_local_layout
00b6 mov word ptr [bp - 4], ax | 00a8 mov word ptr [bp - 0x2a], dx | memory_operand,stack_local_layout
00b9 mov word ptr [bp - 0x18], si | 00ab mov word ptr [bp - 0x18], cx | register_allocation
00bc mov word ptr [bp - 0x1c], cx | 00ae mov word ptr [bp - 0x14], di | memory_operand,stack_local_layout
 | 00b1 mov si, word ptr [bp - 4] | instruction_shape
00bf mov si, cx | 00b4 mov di, cx | register_allocation
00c1 mov di, word ptr [bp - 8] |  | instruction_shape
00c4 mov ah, byte ptr [bp + 7] | 00b6 mov ah, byte ptr [bp + 7] | 
00c7 sub al, al | 00b9 sub al, al | 
00c9 add ax, di | 00bb add ax, si | register_allocation
00cb add ax, 9 | 00bd add ax, 9 | 
00ce mov word ptr [bp - 2], ax | 00c0 mov word ptr [bp - 2], ax | 
00d1 cmp word ptr [bp + 0xa], 0 | 00c3 cmp word ptr [bp + 0xa], 0 | 
00d5 je 0xfa | 00c7 je 0xf8 | 
00d7 push 0 | 00c9 push 0 | 
00d9 push -1 | 00cb push -1 | 
00db mov ax, 0x64 | 00cd mov ax, 0x64 | 
00de mov es, word ptr [bp - 4] | 00d0 mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
00e1 mul word ptr es:[si] | 00d3 mul word ptr es:[di] | register_allocation
00e4 add ax, 0x3fff | 00d6 add ax, 0x3fff | 
00e7 adc dx, 0 | 00d9 adc dx, 0 | 
... see structured diagnostic for remaining instructions
