Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 20944}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 1486}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 1436}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 7, 'offset': 1426}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 7, 'offset': 1486}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 7, 'offset': 1436}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 7, 'offset': 1426}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 7, 'offset': 1410}; original loader []
Target | Candidate | Difference
0083 mov byte ptr [bx], 0x48 | 0079 mov byte ptr [di], 0x48 | register_allocation
0086 jmp 0x98 | 007c jmp 0x8c | branch_target
0088 mov si, word ptr [bp + 6] | 007e mov si, word ptr [bp + 6] | 
008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
008e mov es, ax | 0084 mov es, ax | 
0090 sub byte ptr es:[si + 0x2f62], 0x18 | 0086 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
0096 jmp 0x46 |  | instruction_shape
0098 mov al, byte ptr [bp + 0xa] | 008c mov al, byte ptr [bp + 0xa] | 
009b mov bx, word ptr [bp + 6] |  | instruction_shape
009e mov byte ptr es:[bx + 0x2b78], al | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
00a3 mov byte ptr es:[bx + 0x334c], 0 | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
00a9 cmp word ptr [bp + 0xa], 6 | 009a cmp word ptr [bp + 0xa], 6 | 
00ad jne 0xcf | 009e jne 0xbd | branch_target
00af cmp word ptr [0xce80], 1 | 00a0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand,immediate_or_binding
00b4 jne 0xcf | 00a5 jne 0xbd | branch_target
00b6 mov al, byte ptr [0xce7e] | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00b9 and al, 0xfc | 00aa and al, 0xfc | 
00bb shl al, 2 | 00ac shl al, 2 | 
00be mov cx, word ptr [0xcd88] | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00c2 sar cx, 3 | 00b3 sar cx, 3 | 
00c5 or al, cl | 00b6 or al, cl | 
00c7 mov bx, word ptr [bp + 6] |  | instruction_shape
00ca mov byte ptr es:[bx + 0x334c], al | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
 | 00bd pop si | instruction_shape
00cf pop si | 00be pop di | register_allocation
00d0 leave  | 00bf leave  | 
00d1 retf  | 00c0 retf  | 
