Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x105; GR_MODULE unresolved/mismatched fixup at 0xf8; GR_MODULE unresolved/mismatched fixup at 0xe9; GR_MODULE unresolved/mismatched fixup at 0xe6; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0xc2; GR_MODULE unresolved/mismatched fixup at 0xb6; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0x9c; GR_MODULE unresolved/mismatched fixup at 0x8a; GR_MODULE unresolved/mismatched fixup at 0x87; GR_MODULE unresolved/mismatched fixup at 0x6a; GR_MODULE unresolved/mismatched fixup at 0x4e; GR_MODULE unresolved/mismatched fixup at 0x41; GR_MODULE unresolved/mismatched fixup at 0x30; GR_MODULE unresolved/mismatched fixup at 0x2d; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x105: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  GR_MODULE+0xf8: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0xe9: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0xe6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  GR_MODULE+0xc2: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 49}; original loader []
  GR_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52348}; original loader []
  GR_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  GR_MODULE+0x9c: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader [{'site': 30892, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}, 'additive': False}]
  GR_MODULE+0x8a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x87: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x6a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}; original loader []
  GR_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  GR_MODULE+0x41: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x30: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x2d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0067 pop di | 005d pop di | 
0068 leave  | 005e leave  | 
0069 retf  | 005f retf  | 
006a lea ax, [bp - 0x100] | 0060 lea ax, [bp - 0x100] | 
006e push ss | 0064 push ss | 
006f push ax | 0065 push ax | 
0070 push 0x100 | 0066 push 0x100 | 
0073 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}] | 0069 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}] | 
0078 lea di, [bp - 0x100] | 006e lea si, [bp - 0x100] | register_allocation
007c mov ax, ss | 0072 inc si | instruction_shape
007e mov es, ax | 0073 cmp byte ptr [si - 1], 0 | instruction_shape
0080 mov cx, 0xffff | 0077 jne 0x72 | instruction_shape
0083 xor ax, ax |  | instruction_shape
0085 repne scasb al, byte ptr es:[di] |  | instruction_shape
0087 not cx |  | instruction_shape
0089 dec cx |  | instruction_shape
008a mov si, cx |  | instruction_shape
008c cmp byte ptr [bp + si - 0x101], 0x5c | 0079 cmp byte ptr [si - 2], 0x5c | memory_operand
0091 je 0xa2 | 007d je 0x8e | branch_target
0093 lea ax, [bp - 0x100] | 007f lea ax, [bp - 0x100] | 
0097 push ss | 0083 push ss | 
0098 push ax | 0084 push ax | 
0099 push ds | 0085 push ds | 
009a push 0xb56 | 0086 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 0089 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 
00a2 mov si, word ptr [bp + 6] | 008e mov di, word ptr [bp + 6] | register_allocation
00a5 lea ax, [bp - 0x100] | 0091 lea ax, [bp - 0x100] | 
00a9 push ss | 0095 push ss | 
00aa push ax | 0096 push ax | 
00ab push word ptr [bp + 8] | 0097 push word ptr [bp + 8] | 
00ae push si | 009a push di | register_allocation
00af lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 009b lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 
00b4 push 0 | 00a0 push 0 | 
00b6 lea ax, [bp - 0x100] | 00a2 lea ax, [bp - 0x100] | 
00ba push ss | 00a6 push ss | 
00bb push ax | 00a7 push ax | 
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | immediate_or_binding,immediate_or_binding
00c1 add sp, 6 | 00ad add sp, 6 | 
00c4 or ax, ax | 00b0 or ax, ax | 
00c6 je 0x63 | 00b2 je 0x59 | branch_target
00c8 push word ptr [0xcc7c] | 00b4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | memory_operand
00cc lea ax, [bp - 0x100] | 00b8 lea ax, [bp - 0x100] | 
00d0 push ss | 00bc push ss | 
00d1 push ax | 00bd push ax | 
00d2 push 0x100 | 00be push 0x100 | 
00d5 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 49}] | 00c1 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 49}] | 
00da push 0x5c | 00c6 push 0x5c | 
00dc lea ax, [bp - 0x100] | 00c8 lea ax, [bp - 0x100] | 
00e0 push ss | 00cc push ss | 
00e1 push ax | 00cd push ax | 
00e2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
00e7 add sp, 6 | 00d3 add sp, 6 | 
00ea mov es, dx | 00d6 mov es, dx | 
00ec mov bx, ax | 00d8 mov bx, ax | 
00ee mov byte ptr es:[bx], 0 | 00da mov byte ptr es:[bx], 0 | 
00f2 lea ax, [bp - 0x100] | 00de lea ax, [bp - 0x100] | 
00f6 push ss | 00e2 push ss | 
00f7 push ax | 00e3 push ax | 
00f8 push ds | 00e4 push ds | 
... see structured diagnostic for remaining instructions
