Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xe0; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xab: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 5, 'offset': 4988}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
Target | Candidate | Difference
00a8 or ax, ax | 00a4 or ax, ax | 
00aa jge 0xb6 | 00a6 jge 0xb2 | branch_target
00ac push 8 | 00a8 push 8 | 
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00b3 add sp, 2 | 00af add sp, 2 | 
00b6 push ax | 00b2 push ax | 
00b7 push di | 00b3 push word ptr [bp + 8] | instruction_shape
00b8 push si | 00b6 push word ptr [bp + 6] | instruction_shape
00b9 nop  | 00b9 nop  | 
00ba push cs | 00ba push cs | 
00bb call 0xd26 | 00bb call 0xd26 | 
00be add sp, 6 | 00be add sp, 6 | 
00c1 or ax, ax | 00c1 or ax, ax | 
00c3 jne 0xe5 | 00c3 jne 0xe2 | branch_target
00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00c8 mov ds, ax | 00c8 mov ds, ax | 
00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
00cd mov es, ax | 00cd mov es, ax | 
00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
00dd mov bx, word ptr [bp - 4] |  | instruction_shape
00e0 mov byte ptr ss:[bx - 0x6718], al | 00dd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
00e5 push ss | 00e2 push ss | 
00e6 pop ds | 00e3 pop ds | 
00e7 pop si | 00e4 pop si | 
00e8 pop di |  | instruction_shape
00e9 leave  | 00e5 leave  | 
00ea retf  | 00e6 retf  | 
