Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x190; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA
  ANTEDIT_MODULE+0x1b6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x1a3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x190: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x6d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
0081 add sp, 2 | 0081 add sp, 2 | 
0084 push 0 | 0084 push 0 | 
0086 push 0x64 | 0086 push 0x64 | 
0088 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 0088 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
008c push 0 | 008c push 0 | 
008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
0093 push dx | 0093 push dx | 
0094 push ax | 0094 push ax | 
0095 push 0x231f | 0095 push 0x231f | 
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 
009d add sp, 6 | 009d add sp, 6 | 
00a0 push 0 | 00a0 push 0 | 
00a2 push 0x64 | 00a2 push 0x64 | 
00a4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 00a4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
00a8 push 0 | 00a8 push 0 | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
00af push dx | 00af push dx | 
00b0 push ax | 00b0 push ax | 
00b1 push 0x2320 | 00b1 push 0x2320 | 
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 
00b9 add sp, 6 | 00b9 add sp, 6 | 
00bc mov ax, di | 00bc mov ax, di | 
00be cdq  | 00be cdq  | 
00bf push dx | 00bf push dx | 
00c0 push ax | 00c0 push ax | 
00c1 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 00c1 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 
00c5 push 0 | 00c5 push 0 | 
00c7 mov word ptr [bp - 0xc], di | 00c7 mov word ptr [bp - 0xc], di | 
00ca mov word ptr [bp - 0xa], dx | 00ca mov word ptr [bp - 0xa], dx | 
00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
00d2 push dx | 00d2 push dx | 
00d3 push ax | 00d3 push ax | 
00d4 push 0x2322 | 00d4 push 0x2322 | 
00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 
00dc add sp, 6 | 00dc add sp, 6 | 
00df push 0 | 00df push 0 | 
00e1 push 0x64 | 00e1 push 0x64 | 
00e3 push si | 00e3 push si | 
00e4 push 0 | 00e4 push 0 | 
00e6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 00e6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
00eb push dx | 00eb push dx | 
00ec push ax | 00ec push ax | 
00ed push 0x2321 | 00ed push 0x2321 | 
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 
00f5 add sp, 6 | 00f5 add sp, 6 | 
00f8 push word ptr [bp - 0xa] | 00f8 push word ptr [bp - 0xa] | 
00fb push di | 00fb push di | 
00fc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 00fc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 
0100 push 0 | 0100 push 0 | 
0102 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 0102 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
0107 push dx | 0107 push dx | 
0108 push ax | 0108 push ax | 
0109 push 0x2323 | 0109 push 0x2323 | 
010c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 010c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 
0111 add sp, 6 | 0111 add sp, 6 | 
0114 lea ax, [bp - 8] | 0114 lea ax, [bp - 8] | 
0117 push ss | 0117 push ss | 
0118 push ax | 0118 push ax | 
0119 push 0x2320 | 0119 push 0x2320 | 
... see structured diagnostic for remaining instructions
