Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa9; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x95; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x95: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x71: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
004b mov dx, word ptr [bp - 2] |  | instruction_shape
004e jmp 0x8c | 004a jmp 0xde | branch_target
0050 mov ax, word ptr [bp + 6] | 004d mov si, word ptr [bp + 0xa] | memory_operand,stack_local_layout
 | 0050 mov ax, dx | instruction_shape
0053 or ax, ax | 0052 or ax, ax | 
0055 jl 0x4b | 0054 jge 0x59 | instruction_shape
0057 jo 0x4b | 0056 jmp 0xde | instruction_shape
 | 0059 jno 0x5e | instruction_shape
 | 005b jmp 0xde | instruction_shape
0059 dec ax | 005e dec ax | 
005a jle 0x64 | 005f jle 0x6a | branch_target
005c dec ax | 0061 dec ax | 
005d je 0x72 | 0062 je 0x76 | branch_target
005f dec ax | 0064 dec ax | 
0060 je 0x80 | 0065 je 0x82 | branch_target
0062 jmp 0x4b | 0067 jmp 0xde | branch_target
0064 mov bx, word ptr [bp + 0xa] | 0069 nop  | instruction_shape
0067 mov di, si | 006a mov bx, di | register_allocation
0069 shl di, 6 | 006c shl bx, 6 | register_allocation
006c mov dl, byte ptr [bx + di + 0x28e8] | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0070 jmp 0x8a | 0073 jmp 0x8b | branch_target
0072 mov bx, word ptr [bp + 0xa] | 0075 nop  | instruction_shape
0075 mov di, si | 0076 mov bx, di | register_allocation
0077 shl di, 6 | 0078 shl bx, 6 | register_allocation
007a mov dl, byte ptr [bx + di + 0x48e8] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
007e jmp 0x8a | 007f jmp 0x8b | branch_target
 | 0081 nop  | instruction_shape
 | 0082 mov bx, di | instruction_shape
0080 shl si, 6 | 0084 shl bx, 6 | register_allocation
0083 mov bx, word ptr [bp + 0xa] |  | instruction_shape
0086 mov dl, byte ptr [bx + si + 0x58e8] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
 | 008b mov bl, al | instruction_shape
008a sub dh, dh | 008d sub bh, bh | register_allocation
008c mov cx, dx |  | instruction_shape
008e or cx, cx |  | instruction_shape
0090 jge 0x9a |  | instruction_shape
0092 xor bx, bx |  | instruction_shape
0094 mov ax, bx |  | instruction_shape
0096 pop si |  | instruction_shape
0097 pop di |  | instruction_shape
0098 leave  |  | instruction_shape
0099 retf  |  | instruction_shape
009a mov dx, word ptr [bp + 6] |  | instruction_shape
009d cmp dx, 1 | 008f cmp dx, 1 | 
00a0 jg 0xca | 0092 jg 0xc0 | branch_target
00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
00a5 mov es, ax | 0097 mov es, ax | 
00a7 cmp word ptr es:[0x9b6e], 0 | 0099 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
00ad jne 0xb4 | 009f jne 0xa6 | branch_target
00af cmp cx, 0x53 | 00a1 cmp bx, 0x53 | register_allocation
00b2 jmp 0xc5 | 00a4 jmp 0xb7 | branch_target
00b4 cmp word ptr es:[0x9b6e], 0 | 00a6 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
00ba jne 0xc2 | 00ac je 0xb4 | instruction_shape
00bc cmp cx, 0x50 | 00ae cmp bx, 0x5f | immediate_or_binding
00bf jmp 0xc5 | 00b1 jmp 0xb7 | branch_target
00c1 nop  | 00b3 nop  | 
00c2 cmp cx, 0x5f | 00b4 cmp bx, 0x50 | immediate_or_binding
00c5 jg 0x92 | 00b7 jg 0xde | branch_target
00c7 jmp 0xf6 | 00b9 mov ax, 1 | instruction_shape
00c9 nop  | 00bc pop si | instruction_shape
 | 00bd pop di | instruction_shape
 | 00be leave  | instruction_shape
 | 00bf retf  | instruction_shape
00ca cmp cx, 0x18 | 00c0 cmp bx, 0x18 | register_allocation
00cd jle 0xf6 | 00c3 jle 0xb9 | branch_target
00cf cmp dx, 1 | 00c5 cmp dx, 2 | immediate_or_binding
00d2 jg 0xe6 | 00c8 jg 0xd4 | branch_target
00d4 dec dx |  | instruction_shape
00d5 jne 0xf0 |  | instruction_shape
00d7 cmp cx, 0x51 | 00ca cmp bx, 0x51 | register_allocation
... see structured diagnostic for remaining instructions
