Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1a1; SIMANT_MODULE unresolved/mismatched fixup at 0x199; SIMANT_MODULE unresolved/mismatched fixup at 0x18c; SIMANT_MODULE unresolved/mismatched fixup at 0x181; SIMANT_MODULE unresolved/mismatched fixup at 0x176; SIMANT_MODULE unresolved/mismatched fixup at 0x168; SIMANT_MODULE unresolved/mismatched fixup at 0x160; SIMANT_MODULE unresolved/mismatched fixup at 0x155; SIMANT_MODULE unresolved/mismatched fixup at 0x148; SIMANT_MODULE unresolved/mismatched fixup at 0x140; SIMANT_MODULE unresolved/mismatched fixup at 0x135; SIMANT_MODULE unresolved/mismatched fixup at 0x116; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xe2; SIMANT_MODULE unresolved/mismatched fixup at 0xd4; SIMANT_MODULE unresolved/mismatched fixup at 0xc0; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x17; SIMANT_MODULE unresolved/mismatched fixup at 0xe; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0x199: candidate {'kind': 'internal', 'segment': 7, 'offset': 62008}; original loader []
  SIMANT_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x181: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0x176: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x168: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0x160: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader [{'site': 42216, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x155: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x148: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0x140: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader [{'site': 42184, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x116: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 1, 'offset': 40578}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 30880}; original loader []
  SIMANT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30878}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 9, 'offset': 31330}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 31328}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 3, 'offset': 5664}; original loader []
  SIMANT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 30362}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29330}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00b7 mov ax, word ptr [0xcc76] | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
00ba or ax, ax | 00c2 or ax, ax | 
00bc je 0xca | 00c4 je 0xd2 | branch_target
00be dec ax | 00c6 dec ax | 
00bf je 0xd8 | 00c7 je 0xe0 | branch_target
00c1 dec ax | 00c9 dec ax | 
00c2 je 0xf2 | 00ca je 0xfa | branch_target
00c4 dec ax | 00cc dec ax | 
00c5 je 0x10c | 00cd je 0x114 | branch_target
00c7 jmp 0x124 | 00cf jmp 0x12c | branch_target
00c9 nop  | 00d1 nop  | 
00ca cmp word ptr [0xcd76], 0 | 00d2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
00cf jne 0x124 | 00d7 jne 0x12c | branch_target
00d1 mov word ptr [bp - 4], 0x105 | 00d9 mov word ptr [bp - 2], 0x105 | memory_operand,stack_local_layout
00d6 jmp 0x124 | 00de jmp 0x12c | branch_target
00d8 cmp word ptr [0xcd76], 0 | 00e0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
00dd je 0xe6 | 00e5 je 0xee | branch_target
00df mov word ptr [bp - 6], 0x2205 | 00e7 mov word ptr [bp - 6], 0x2205 | 
00e4 jmp 0x124 | 00ec jmp 0x12c | branch_target
00e6 mov word ptr [bp - 2], 8 | 00ee mov word ptr [bp - 4], 8 | memory_operand,stack_local_layout
00eb mov word ptr [bp - 4], 0x106 | 00f3 mov word ptr [bp - 2], 0x106 | memory_operand,stack_local_layout
00f0 jmp 0x124 | 00f8 jmp 0x12c | branch_target
00f2 cmp word ptr [0xcd76], 0 | 00fa cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
00f7 je 0x100 | 00ff je 0x108 | branch_target
00f9 mov word ptr [bp - 6], 0x2203 | 0101 mov word ptr [bp - 6], 0x2203 | 
00fe jmp 0x124 | 0106 jmp 0x12c | branch_target
0100 mov word ptr [bp - 2], 9 | 0108 mov word ptr [bp - 4], 9 | memory_operand,stack_local_layout
0105 mov word ptr [bp - 4], 0x107 | 010d mov word ptr [bp - 2], 0x107 | memory_operand,stack_local_layout
010a jmp 0x124 | 0112 jmp 0x12c | branch_target
010c cmp word ptr [0xcd76], 0 | 0114 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
0111 je 0x11a | 0119 je 0x122 | branch_target
0113 mov word ptr [bp - 6], 0x2204 | 011b mov word ptr [bp - 6], 0x2204 | 
0118 jmp 0x124 | 0120 jmp 0x12c | branch_target
011a mov word ptr [bp - 2], 0xa | 0122 mov word ptr [bp - 4], 0xa | memory_operand,stack_local_layout
011f mov word ptr [bp - 4], 0x108 | 0127 mov word ptr [bp - 2], 0x108 | memory_operand,stack_local_layout
0124 cmp word ptr [bp - 2], 0 | 012c cmp word ptr [bp - 4], 0 | memory_operand,stack_local_layout
0128 je 0x144 | 0130 je 0x14c | branch_target
012a push 0 | 0132 push 0 | 
012c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0134 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0131 add sp, 2 | 0139 add sp, 2 | 
... see structured diagnostic for remaining instructions
