Whole-member issues: conflicting private placement constraints _BSS; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1cf; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1bf; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ba; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ae; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x192; ANTEDIT_MODULE unresolved/mismatched fixup at 0x187; ANTEDIT_MODULE unresolved/mismatched fixup at 0x184; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x162; ANTEDIT_MODULE unresolved/mismatched fixup at 0x156; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x149; ANTEDIT_MODULE unresolved/mismatched fixup at 0x141; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x135; ANTEDIT_MODULE unresolved/mismatched fixup at 0x129; ANTEDIT_MODULE unresolved/mismatched fixup at 0x123; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x119; ANTEDIT_MODULE unresolved/mismatched fixup at 0x111; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _BSS
  ANTEDIT_MODULE+0x1cf: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  ANTEDIT_MODULE+0x1c7: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  ANTEDIT_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  ANTEDIT_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 2, 'offset': 19464}; original loader []
  ANTEDIT_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x1a3: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  ANTEDIT_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 10, 'offset': 48352}; original loader []
  ANTEDIT_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  ANTEDIT_MODULE+0x192: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  ANTEDIT_MODULE+0x187: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  ANTEDIT_MODULE+0x184: candidate {'kind': 'internal', 'segment': 10, 'offset': 48352}; original loader []
  ANTEDIT_MODULE+0x17e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 45}; original loader []
  ANTEDIT_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48352}; original loader [{'site': 27847, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 45}, 'additive': False}]
  ANTEDIT_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  ANTEDIT_MODULE+0x162: candidate {'kind': 'internal', 'segment': 2, 'offset': 19022}; original loader []
  ANTEDIT_MODULE+0x156: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 2, 'offset': 18988}; original loader []
  ANTEDIT_MODULE+0x149: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  ANTEDIT_MODULE+0x141: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  ANTEDIT_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 10, 'offset': 48352}; original loader []
  ANTEDIT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  ANTEDIT_MODULE+0x129: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x123: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x11f: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x119: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 29}; original loader []
  ANTEDIT_MODULE+0x111: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
Target | Candidate | Difference
0094 lea ax, [bp - 0x1a] | 0094 lea ax, [bp - 0x1c] | memory_operand,stack_local_layout
0097 push ss | 0097 push ss | 
0098 push ax | 0098 push ax | 
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 32}] | 0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 32}] | 
009e lea ax, [bp - 0x12] | 009e lea ax, [bp - 0x14] | memory_operand,stack_local_layout
00a1 push ss | 00a1 push ss | 
00a2 push ax | 00a2 push ax | 
00a3 push 0x1d00 | 00a3 push 0x1d00 | 
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
00ab add sp, 6 | 00ab add sp, 6 | 
00ae mov ax, word ptr [bp - 2] | 00ae mov ax, word ptr [bp - 2] | 
00b1 mov word ptr [bp - 0xa], ax | 00b1 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
00b4 mov ax, word ptr [bp - 4] | 00b4 mov ax, word ptr [bp - 4] | 
00b7 mov word ptr [bp - 8], ax | 00b7 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00ba push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 00ba push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
00be lea ax, [bp - 0xa] | 00be lea ax, [bp - 0xc] | memory_operand,stack_local_layout
00c1 push ss | 00c1 push ss | 
00c2 push ax | 00c2 push ax | 
00c3 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 00c3 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 
00c8 mov ax, word ptr [bp - 0xc] | 00c8 mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00cb sub ax, word ptr [bp - 0x10] | 00cb sub ax, word ptr [bp - 0x12] | memory_operand,stack_local_layout
00ce add ax, word ptr [bp - 8] | 00ce add ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00d1 cmp ax, word ptr [bp - 0x14] | 00d1 mov word ptr [bp - 6], ax | instruction_shape
00d4 jle 0xea | 00d4 cmp word ptr [bp - 0x16], ax | instruction_shape
00d6 mov ax, word ptr [bp - 0x18] | 00d7 jge 0xed | instruction_shape
00d9 mov cx, word ptr [bp - 0x10] | 00d9 mov ax, word ptr [bp - 0x12] | register_role,memory_operand,stack_local_layout
00dc sub cx, word ptr [bp - 0xc] | 00dc sub ax, word ptr [bp - 0xe] | register_role,memory_operand,stack_local_layout
00df add word ptr [bp - 8], cx | 00df add word ptr [bp - 0xa], ax | memory_operand,stack_local_layout,register_role
 | 00e2 mov ax, word ptr [bp - 0x1a] | instruction_shape
00e2 cmp word ptr [bp - 8], ax | 00e5 cmp word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00e5 jge 0xea | 00e8 jge 0xed | branch_target
00e7 mov word ptr [bp - 8], ax | 00ea mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00ea mov ax, word ptr [bp - 0xe] | 00ed mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00ed sub ax, word ptr [bp - 0x12] | 00f0 sub ax, word ptr [bp - 0x14] | memory_operand,stack_local_layout
00f0 add ax, word ptr [bp - 0xa] | 00f3 add ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00f3 cmp ax, word ptr [bp - 0x16] | 00f6 cmp ax, word ptr [bp - 0x18] | memory_operand,stack_local_layout
00f6 jle 0x10c | 00f9 jle 0x10f | branch_target
00f8 mov ax, word ptr [bp - 0x1a] | 00fb mov ax, word ptr [bp - 0x1c] | memory_operand,stack_local_layout
00fb mov cx, word ptr [bp - 0x12] | 00fe mov cx, word ptr [bp - 0x14] | memory_operand,stack_local_layout
00fe sub cx, word ptr [bp - 0xe] | 0101 sub cx, word ptr [bp - 0x10] | memory_operand,stack_local_layout
0101 add word ptr [bp - 0xa], cx | 0104 add word ptr [bp - 0xc], cx | memory_operand,stack_local_layout
0104 cmp word ptr [bp - 0xa], ax | 0107 cmp word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0107 jge 0x10c | 010a jge 0x10f | branch_target
0109 mov word ptr [bp - 0xa], ax | 010c mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
010c push word ptr [0xcd78] | 010f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0110 lea ax, [bp - 0xa] | 0113 lea ax, [bp - 0xc] | memory_operand,stack_local_layout
0113 push ss | 0116 push ss | 
... see structured diagnostic for remaining instructions
