Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x15b; SIMTWO_MODULE unresolved/mismatched fixup at 0x156; SIMTWO_MODULE unresolved/mismatched fixup at 0x147; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x134; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x12b; SIMTWO_MODULE unresolved/mismatched fixup at 0x127; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0x107; SIMTWO_MODULE unresolved/mismatched fixup at 0x102; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40588}; original loader []
  SIMTWO_MODULE+0x156: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x147: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x142: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x134: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x12b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x127: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x110: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x10b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x107: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x102: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23250}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23250}] | 
0078 add sp, 6 | 0078 add sp, 6 | 
007b dec ax | 007b dec ax | 
007c je 0x9e | 007c je 0x9e | 
007e push word ptr [bp - 8] | 007e push word ptr [bp - 8] | 
0081 push si | 0081 push si | 
0082 push 1 | 0082 push 1 | 
0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 
0089 add sp, 6 | 0089 add sp, 6 | 
008c dec ax | 008c dec ax | 
008d jne 0x94 | 008d jne 0x94 | 
008f cmp di, 0x64 | 008f cmp di, 0x64 | 
0092 jge 0x9e | 0092 jge 0x9e | 
0094 inc di | 0094 inc di | 
0095 cmp di, 0xc8 | 0095 cmp di, 0xc8 | 
0099 jl 0x3a | 0099 jl 0x3a | 
009b jmp 0x143 | 009b jmp 0x149 | 
009e push 0x38 | 009e push 0x38 | 
00a0 push word ptr [bp - 8] | 00a0 push word ptr [bp - 8] | 
00a3 push si | 00a3 push si | 
00a4 push 1 | 00a4 push 1 | 
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 
00ab add sp, 8 | 00ab add sp, 8 | 
00ae xor di, di | 00ae xor di, di | 
00b0 mov es, word ptr [0xc57e] | 00b0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
00b9 cwde  | 00b9 cwde  | 
00ba add ax, word ptr [bp - 8] | 00ba add ax, word ptr [bp - 8] | 
00bd mov word ptr [bp - 2], ax | 00bd mov word ptr [bp - 2], ax | 
00c0 push ax | 00c0 push ax | 
00c1 mov es, word ptr [0xc580] | 00c1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00ca cwde  | 00ca cwde  | 
00cb add ax, si | 00cb add ax, si | 
00cd mov word ptr [bp - 4], ax | 00cd mov word ptr [bp - 4], ax | 
00d0 push ax | 00d0 push ax | 
00d1 push 1 | 00d1 push 1 | 
00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 
00d8 add sp, 6 | 00d8 add sp, 6 | 
00db dec ax | 00db dec ax | 
00dc jne 0xf8 | 00dc jne 0xf8 | 
00de mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9704}] | 00de mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9704}] | 
00e2 sub ah, ah | 00e2 sub ah, ah | 
00e4 add ax, 0x30 | 00e4 add ax, 0x30 | 
00e7 push ax | 00e7 push ax | 
00e8 push word ptr [bp - 2] | 00e8 push word ptr [bp - 2] | 
00eb push word ptr [bp - 4] | 00eb push word ptr [bp - 4] | 
00ee push 1 | 00ee push 1 | 
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 
00f5 add sp, 8 | 00f5 add sp, 8 | 
00f8 inc di | 00f8 inc di | 
00f9 cmp di, 8 | 00f9 cmp di, 8 | 
00fc jl 0xb0 | 00fc jl 0xb0 | 
00fe mov ax, si | 00fe mov ax, si | 
0100 les bx, ptr [bp - 0x10] | 0100 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0103 mov bx, word ptr es:[bx] | 0104 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | memory_operand
0106 mov es, word ptr [0xc586] | 0109 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010a mov byte ptr es:[bx - 0x7f64], al | 010d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | memory_operand
010f mov es, word ptr [0xc588] | 0112 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
... see structured diagnostic for remaining instructions
