Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xbc; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xb0; SIMONE_MODULE unresolved/mismatched fixup at 0xaa; SIMONE_MODULE unresolved/mismatched fixup at 0xa4; SIMONE_MODULE unresolved/mismatched fixup at 0x95; SIMONE_MODULE unresolved/mismatched fixup at 0x8b; SIMONE_MODULE unresolved/mismatched fixup at 0x86; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE unresolved/mismatched fixup at 0x50; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x95: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x50: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
Target | Candidate | Difference
004b push word ptr [bp + 0xa] | 0048 push word ptr [bp + 0xa] | 
004e push di | 004b push si | register_allocation
004f push word ptr [bp + 6] | 004c push word ptr [bp + 6] | 
0052 nop  | 004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
0053 push cs |  | instruction_shape
0054 call 0xfffff7e2 |  | instruction_shape
0057 add sp, 8 | 0054 add sp, 8 | 
005a cmp word ptr [bp + 0xc], 0x60 | 0057 cmp word ptr [bp + 0xc], 0x60 | 
005e jne 0xa0 | 005b jne 0x9c | branch_target
 | 005d mov ax, word ptr [bp + 0x10] | instruction_shape
 | 0060 mov word ptr [bp - 2], ax | instruction_shape
0060 cmp si, 0xff | 0063 cmp ax, 0xff | register_allocation
0064 jne 0x6e | 0066 jne 0x6d | branch_target
0066 mov word ptr [bp - 2], 0xfe | 0068 mov word ptr [bp - 2], 0xfe | 
006b jmp 0x71 |  | instruction_shape
006d nop  |  | instruction_shape
006e mov word ptr [bp - 2], si |  | instruction_shape
0071 push word ptr [bp - 2] | 006d push word ptr [bp - 2] | 
0074 mov es, word ptr [0xc478] | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov bx, word ptr [bp + 0xe] | 0074 mov bx, word ptr [bp + 0xe] | 
007b xor bl, 4 | 0077 xor bl, 4 | 
007e mov al, byte ptr es:[bx + 8] | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
0083 cwde  | 007f cwde  | 
0084 add ax, word ptr [bp + 0xa] | 0080 add ax, word ptr [bp + 0xa] | 
0087 push ax | 0083 push ax | 
0088 mov es, word ptr [0xc47a] | 0084 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008c mov al, byte ptr es:[bx] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0091 cwde  | 008d cwde  | 
0092 add ax, di | 008e add ax, si | register_allocation
0094 push ax | 0090 push ax | 
0095 push word ptr [bp + 6] | 0091 push word ptr [bp + 6] | 
0098 nop  | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
0099 push cs |  | instruction_shape
009a call 0xfffff7e2 |  | instruction_shape
009d add sp, 8 | 0099 add sp, 8 | 
00a0 or si, si | 009c cmp word ptr [bp + 0x10], 0 | instruction_shape
00a2 je 0xc0 | 00a0 je 0xbe | branch_target
00a4 mov word ptr [0xcd88], di | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00a8 mov ax, word ptr [bp + 0xa] | 00a6 mov ax, word ptr [bp + 0xa] | 
00ab mov word ptr [0xce7e], ax | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00ae mov ax, word ptr [bp + 0xe] | 00ac mov ax, word ptr [bp + 0xe] | 
00b1 mov word ptr [0xcf50], ax | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
00b4 mov ax, word ptr [bp + 0xc] | 00b2 mov ax, word ptr [bp + 0xc] | 
00b7 mov word ptr [0xcc84], ax | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
00ba mov ax, word ptr [bp + 6] | 00b8 mov ax, word ptr [bp + 6] | 
00bd mov word ptr [0xce80], ax | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
00c0 pop si | 00be pop si | 
00c1 pop di |  | instruction_shape
00c2 leave  | 00bf leave  | 
00c3 retf  | 00c0 retf  | 
