Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xc5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xab; ANTEDIT_MODULE unresolved/mismatched fixup at 0x91; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x65; ANTEDIT_MODULE unresolved/mismatched fixup at 0x39; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 4, 'offset': 5540}; original loader []
  ANTEDIT_MODULE+0xab: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x91: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 114}; original loader []
  ANTEDIT_MODULE+0x65: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x39: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader []
  ANTEDIT_MODULE+0xc: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}; original loader [{'site': 36914, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}, 'additive': False}]
Target | Candidate | Difference
003a mov es, dx | 003d mov word ptr [bp - 0xa], ax | instruction_shape
003c mov bx, ax | 0040 mov word ptr [bp - 8], dx | instruction_shape
003e mov si, ax | 0043 les bx, ptr [bp - 0xa] | instruction_shape
0040 cmp byte ptr es:[bx], 0x3a | 0046 cmp byte ptr es:[bx], 0x3a | 
0044 jne 0x23 | 004a jne 0x25 | branch_target
0046 cmp byte ptr es:[si], 0x3a | 004c cmp byte ptr es:[bx], 0x3a | register_allocation
004a je 0x6c | 0050 je 0x74 | branch_target
004c cmp byte ptr es:[si], 0x5c | 0052 cmp byte ptr es:[bx], 0x5c | register_allocation
0050 je 0x6c | 0056 je 0x74 | branch_target
0052 push word ptr [bp + 0xe] | 0058 push word ptr [bp + 0xe] | 
0055 push word ptr [bp + 0xc] | 005b push word ptr [bp + 0xc] | 
0058 push word ptr [bp + 0x12] | 005e push word ptr [bp + 0x12] | 
005b push di | 0061 push word ptr [bp + 0x10] | instruction_shape
005c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 0064 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
0061 les bx, ptr [bp + 8] | 0069 les bx, ptr [bp + 8] | 
0064 mov byte ptr es:[bx], 0 | 006c mov byte ptr es:[bx], 0 | 
0068 pop si | 0070 pop si | 
0069 pop di |  | instruction_shape
006a leave  | 0071 leave  | 
006b retf  | 0072 retf  | 
 | 0073 nop  | instruction_shape
006c push word ptr [bp + 0xe] | 0074 push word ptr [bp + 0xe] | 
006f push word ptr [bp + 0xc] | 0077 push word ptr [bp + 0xc] | 
0072 mov cx, es | 007a mov ax, bx | register_allocation
 | 007c mov dx, es | instruction_shape
 | 007e add ax, 1 | instruction_shape
 | 0081 sbb cx, cx | instruction_shape
 | 0083 and <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 114}] | instruction_shape
 | 0087 add dx, cx | instruction_shape
 | 0089 mov si, ax | instruction_shape
0074 mov word ptr [bp - 0xa], si | 008b mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0077 inc si |  | instruction_shape
0078 push cx | 008e push dx | register_allocation
0079 push si | 008f push ax | register_allocation
007a mov word ptr [bp - 0xe], si |  | instruction_shape
007d mov word ptr [bp - 0xc], cx |  | instruction_shape
0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 0090 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
0085 les bx, ptr [bp - 0xe] | 0095 mov es, word ptr [bp - 2] | instruction_shape
0088 mov al, byte ptr es:[bx] | 0098 mov al, byte ptr es:[si] | register_allocation
008b mov byte ptr [bp - 1], al | 009b mov byte ptr [bp - 5], al | memory_operand,stack_local_layout
008e push word ptr [bp + 0xa] | 009e push word ptr [bp + 0xa] | 
0091 push word ptr [bp + 8] | 00a1 push word ptr [bp + 8] | 
0094 mov ax, word ptr [bp + 0x12] | 00a4 push word ptr [bp + 0x12] | instruction_shape
0097 push ax | 00a7 push word ptr [bp + 0x10] | instruction_shape
0098 push di |  | instruction_shape
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 00aa lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
009e mov al, byte ptr [bp - 1] | 00af mov al, byte ptr [bp - 5] | memory_operand,stack_local_layout
00a1 les bx, ptr [bp - 0xe] | 00b2 mov es, word ptr [bp - 2] | instruction_shape
00a4 mov byte ptr es:[bx], al | 00b5 mov byte ptr es:[si], al | register_allocation
00a7 mov si, word ptr [bp - 0xa] | 00b8 push word ptr [bp + 0x12] | instruction_shape
00aa sub si, di | 00bb push word ptr [bp + 0x10] | instruction_shape
 | 00be push word ptr [bp - 8] | instruction_shape
 | 00c1 push word ptr [bp - 0xa] | instruction_shape
 | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5540}] | instruction_shape
 | 00c9 mov si, ax | instruction_shape
00ac les bx, ptr [bp + 8] | 00cb les bx, ptr [bp + 8] | 
00af mov byte ptr es:[bx + si + 1], 0 | 00ce mov byte ptr es:[bx + si + 1], 0 | 
00b4 pop si | 00d3 pop si | 
00b5 pop di |  | instruction_shape
00b6 leave  | 00d4 leave  | 
00b7 retf  | 00d5 retf  | 
