Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x15d; SIMANT_MODULE unresolved/mismatched fixup at 0x158; SIMANT_MODULE unresolved/mismatched fixup at 0x151; SIMANT_MODULE unresolved/mismatched fixup at 0x14c; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x140; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x126; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0x11a; SIMANT_MODULE unresolved/mismatched fixup at 0x115; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0x106; SIMANT_MODULE unresolved/mismatched fixup at 0x100; SIMANT_MODULE unresolved/mismatched fixup at 0xfd; SIMANT_MODULE unresolved/mismatched fixup at 0xf9; SIMANT_MODULE unresolved/mismatched fixup at 0xf5; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xed; SIMANT_MODULE unresolved/mismatched fixup at 0xea; SIMANT_MODULE unresolved/mismatched fixup at 0xe3; SIMANT_MODULE unresolved/mismatched fixup at 0xde; SIMANT_MODULE unresolved/mismatched fixup at 0xd8; SIMANT_MODULE unresolved/mismatched fixup at 0xd5; SIMANT_MODULE unresolved/mismatched fixup at 0xce; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xc0; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x81; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x15d: candidate {'kind': 'external', 'name': '_XferPatchHelper'}; original loader []
  SIMANT_MODULE+0x158: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMANT_MODULE+0x151: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  SIMANT_MODULE+0x14c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 7, 'offset': 23216}; original loader []
  SIMANT_MODULE+0x140: candidate {'kind': 'internal', 'segment': 8, 'offset': 548}; original loader []
  SIMANT_MODULE+0x12b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x126: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMANT_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  SIMANT_MODULE+0x115: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMANT_MODULE+0x106: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x100: candidate {'kind': 'internal', 'segment': 1, 'offset': 38596}; original loader []
  SIMANT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT_MODULE+0xf9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMANT_MODULE+0xea: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMANT_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40048}; original loader []
  SIMANT_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  SIMANT_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 9, 'offset': 31330}; original loader [{'site': 44134, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 9, 'offset': 31328}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader [{'site': 44112, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader [{'site': 44090, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMANT_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00c2 add sp, 4 | 00c4 add sp, 4 | 
00c5 mov es, word ptr [0xc0f2] | 00c7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c9 mov word ptr es:[0x7a60], di | 00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | memory_operand
 | 00d0 mov ax, word ptr [bp - 4] | instruction_shape
00ce mov word ptr es:[0x7a62], si | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | memory_operand
00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | immediate_or_binding,immediate_or_binding
00d8 mov es, word ptr [0xc10a] | 00dc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dc mov word ptr es:[0x9c70], 1 | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40048}] | memory_operand,immediate_or_binding
00e3 xor ax, ax | 00e7 xor ax, ax | 
00e5 mov word ptr [0xac8c], ax | 00e9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand
00e8 mov word ptr [0xac8e], ax | 00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | memory_operand
00eb mov es, word ptr [0xc10c] | 00ef mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ef mov word ptr es:[0x807a], ax | 00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
00f3 mov es, word ptr [0xc10e] | 00f7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f7 mov word ptr es:[0x9c26], ax | 00fb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
00fb nop  | 00ff lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38596}] | instruction_shape
00fc push cs |  | instruction_shape
00fd call 0xffffeb34 |  | instruction_shape
0100 mov es, word ptr [0xc108] | 0104 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0104 mov word ptr es:[0x8a6c], 1 | 0108 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35436}] | memory_operand,immediate_or_binding
 | 010f push word ptr [bp - 4] | instruction_shape
010b push si | 0112 push si | 
010c push di |  | instruction_shape
010d mov es, word ptr [0xc110] |  | instruction_shape
0111 mov bx, word ptr [bp - 2] | 0113 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
... see structured diagnostic for remaining instructions
