Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x135; GR_MODULE literal bytes differ
  GR_MODULE+0x135: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
Target | Candidate | Difference
0048 inc di | 0048 inc di | 
0049 mov al, byte ptr es:[di] | 0049 mov al, byte ptr es:[di] | 
004c sub ah, ah | 004c sub ah, ah | 
004e mov si, ax | 004e mov si, ax | 
0050 mov ax, di | 0050 mov ax, di | 
0052 inc ax | 0052 inc ax | 
0053 mov di, ax | 0053 mov di, ax | 
0055 mov word ptr [bp - 6], ax | 0055 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0058 mov word ptr [bp - 4], dx | 0058 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
005b xor ax, ax | 005b xor ax, ax | 
005d mov word ptr [bp - 2], ax | 005d mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0060 mov word ptr [bp - 0xc], ax | 0060 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
0063 mov word ptr [bp - 0x18], di | 0063 mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout
0066 cmp si, ax | 0066 cmp si, ax | 
0068 jle 0x8d | 0068 jle 0x8d | 
006a mov cx, si | 006a mov cx, si | 
006c mov word ptr [bp - 0x12], si | 006c mov word ptr [bp - 0x10], si | memory_operand,stack_local_layout
006f lds si, ptr [bp - 6] | 006f lds si, ptr [bp - 4] | memory_operand,stack_local_layout
0072 mov di, ax | 0072 mov di, ax | 
0074 mov al, byte ptr [si] | 0074 mov al, byte ptr [si] | 
0076 sub ah, ah | 0076 sub ah, ah | 
0078 mov dx, ax | 0078 mov dx, ax | 
007a add ax, 2 | 007a add ax, 2 | 
007d add di, ax | 007d add di, ax | 
007f inc dx | 007f inc dx | 
0080 add si, dx | 0080 add si, dx | 
0082 dec cx | 0082 dec cx | 
0083 jne 0x74 | 0083 jne 0x74 | 
0085 mov word ptr [bp - 2], di | 0085 mov word ptr [bp - 6], di | memory_operand,stack_local_layout
0088 mov si, word ptr [bp - 0x12] | 0088 mov si, word ptr [bp - 0x10] | memory_operand,stack_local_layout
008b push ss | 008b push ss | 
008c pop ds | 008c pop ds | 
008d push ds | 008d push ds | 
008e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47869}] | 008e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47869}] | 
0091 lea ax, [si + 1] | 0091 lea ax, [si + 1] | 
0094 shl ax, 2 | 0094 shl ax, 2 | 
0097 add ax, word ptr [bp - 2] | 0097 add ax, word ptr [bp - 6] | memory_operand,stack_local_layout
009a push ax | 009a push ax | 
009b nop  | 009b nop  | 
009c push cs | 009c push cs | 
009d call 0x7ee | 009d call 0x7ee | 
00a0 add sp, 6 | 00a0 add sp, 6 | 
00a3 mov word ptr [bp - 0x10], ax | 00a3 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
00a6 mov word ptr [bp - 0xe], dx | 00a6 mov word ptr [bp - 0x12], dx | memory_operand,stack_local_layout
 | 00a9 mov word ptr [bp - 8], ax | instruction_shape
00a9 mov cx, si | 00ac mov cx, si | 
00ab shl cx, 2 | 00ae shl cx, 2 | 
00ae add ax, cx | 00b1 add ax, cx | 
00b0 add ax, 4 | 00b3 add ax, 4 | 
00b3 mov word ptr [bp - 6], ax | 00b6 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout,register_role
00b6 mov word ptr [bp - 4], dx |  | instruction_shape
00b9 mov word ptr [bp - 0xc], 0 | 00b9 mov word ptr [bp - 0xe], 0 | memory_operand,stack_local_layout
00be or si, si | 00be or si, si | 
00c0 jle 0x138 | 00c0 jle 0x127 | branch_target
00c2 mov word ptr [bp - 0x12], si | 00c2 mov word ptr [bp - 0x10], si | memory_operand,stack_local_layout
 | 00c5 mov si, ax | instruction_shape
00c5 mov ax, word ptr [bp - 0x10] | 00c7 mov di, word ptr [bp - 0xc] | register_role,memory_operand,stack_local_layout
00c8 mov word ptr [bp - 0xa], ax | 00ca mov es, word ptr [bp - 0xa] | instruction_shape
00cb mov ds, dx | 00cd mov bx, di | call_frame_or_segment_register,register_role,alignment_uncertain
00cd les bx, ptr [bp - 0x18] | 00cf inc di | instruction_shape
00d0 mov al, byte ptr es:[bx] | 00d0 mov al, byte ptr es:[bx] | 
00d3 sub ah, ah | 00d3 sub ah, ah | 
00d5 mov word ptr [bp - 2], ax | 00d5 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
00d8 or ax, ax | 00d8 or ax, ax | 
00da jne 0xe0 | 00da je 0x127 | instruction_shape
00dc push ss |  | instruction_shape
... see structured diagnostic for remaining instructions
