Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x120: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0065 inc di | 0065 inc di | 
0066 dec word ptr [bp - 2] | 0066 dec word ptr [bp - 2] | 
0069 jne 0x5a | 0069 jne 0x5a | 
006b push di | 006b push di | 
006c push si | 006c push si | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 
0072 add sp, 4 | 0072 add sp, 4 | 
0075 mov es, word ptr [0xc5da] | 0075 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33638}] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33638}] | 
007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33640}] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33640}] | 
0083 push di | 0083 push di | 
0084 lea ax, [si + 2] | 0084 lea ax, [si + 2] | 
0087 push ax | 0087 push ax | 
0088 mov si, ax | 0088 mov si, ax | 
008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 
008f add sp, 4 | 008f add sp, 4 | 
0092 mov es, word ptr [0xc5dc] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 
009a cwde  | 009a cwde  | 
009b mov cx, di | 009b mov cx, di | 
009d add di, ax | 009d add di, ax | 
009f push di | 009f push di | 
00a0 mov es, word ptr [0xc5de] | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | 
00a8 cwde  | 00a8 cwde  | 
00a9 mov dx, si | 00a9 mov dx, si | 
00ab add si, ax | 00ab add si, ax | 
00ad push si | 00ad push si | 
00ae mov si, cx | 00ae mov si, cx | 
00b0 mov di, dx | 00b0 mov di, dx | 
00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 
00b7 add sp, 4 | 00b7 add sp, 4 | 
00ba mov es, word ptr [0xc5dc] | 00ba mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 
00c2 cwde  | 00c2 cwde  | 
00c3 shl ax, 1 | 00c3 shl ax, 1 | 
00c5 mov cx, si | 00c5 mov cx, si | 
00c7 add si, ax | 00c7 add si, ax | 
00c9 push si | 00c9 push si | 
00ca mov es, word ptr [0xc5de] | 00ca mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ce mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | 00ce mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | 
00d2 cwde  | 00d2 cwde  | 
00d3 shl ax, 1 | 00d3 shl ax, 1 | 
00d5 mov dx, di | 00d5 mov dx, di | 
00d7 add di, ax | 00d7 add di, ax | 
00d9 push di | 00d9 push di | 
00da mov si, cx | 00da mov si, cx | 
00dc mov di, dx | 00dc mov di, dx | 
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 
00e3 add sp, 4 | 00e3 add sp, 4 | 
00e6 push 0 | 00e6 push 0 | 
00e8 push 9 | 00e8 push 9 | 
00ea push 0xe2 | 00ea push 0xe2 | 
00ed push si | 00ed push si | 
00ee push di | 00ee push di | 
00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | 00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | 
00f4 add sp, 0xa | 00f4 add sp, 0xa | 
00f7 push 0 | 00f7 push 0 | 
00f9 push 9 | 00f9 push 9 | 
00fb push 0xea | 00fb push 0xea | 
00fe mov es, word ptr [0xc5dc] | 00fe mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0102 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 0102 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 
... see structured diagnostic for remaining instructions
