Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x189; SIMANT1_MODULE unresolved/mismatched fixup at 0x17d; SIMANT1_MODULE unresolved/mismatched fixup at 0x178; SIMANT1_MODULE unresolved/mismatched fixup at 0x171; SIMANT1_MODULE unresolved/mismatched fixup at 0x165; SIMANT1_MODULE unresolved/mismatched fixup at 0x160; SIMANT1_MODULE unresolved/mismatched fixup at 0x156; SIMANT1_MODULE unresolved/mismatched fixup at 0x14e; SIMANT1_MODULE unresolved/mismatched fixup at 0x149; SIMANT1_MODULE unresolved/mismatched fixup at 0x141; SIMANT1_MODULE unresolved/mismatched fixup at 0x135; SIMANT1_MODULE unresolved/mismatched fixup at 0x12c; SIMANT1_MODULE unresolved/mismatched fixup at 0x122; SIMANT1_MODULE unresolved/mismatched fixup at 0x11f; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb1; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x189: candidate {'kind': 'internal', 'segment': 6, 'offset': 38198}; original loader []
  SIMANT1_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x178: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x171: candidate {'kind': 'internal', 'segment': 6, 'offset': 38262}; original loader []
  SIMANT1_MODULE+0x165: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x160: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x156: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x149: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x141: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x135: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x122: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3120}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3120}] | 
0098 add sp, 8 | 0098 add sp, 8 | 
009b mov bx, ax | 009b mov bx, ax | 
009d mov word ptr [bp - 4], bx | 009d mov word ptr [bp - 4], bx | 
00a0 mov es, word ptr [0xc31e] | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00a9 cwde  | 00a9 cwde  | 
00aa add ax, si | 00aa add ax, si | 
00ac mov word ptr [bp - 6], ax | 00ac mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
00af mov es, word ptr [0xc31c] | 00af mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov cx, ax | 00b3 mov cx, ax | 
00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
00ba cwde  | 00ba cwde  | 
00bb add ax, di | 00bb add ax, di | 
00bd mov word ptr [bp - 8], ax | 00bd mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00c0 mov bx, cx | 00c0 mov bx, cx | 
00c2 shl bx, 6 | 00c2 shl bx, 6 | 
00c5 add bx, ax | 00c5 add bx, ax | 
00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
00cb sub ah, ah | 00cb sub ah, ah | 
00cd mov es, word ptr [0xc32c] | 00cd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | 00d1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | 
00d6 jle 0x10e | 00d6 jle 0x10e | 
00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
00dd mov bl, byte ptr [bp - 2] | 00dd mov bl, byte ptr [bp - 2] | 
00e0 and bx, 7 | 00e0 and bx, 7 | 
00e3 shl bx, 3 | 00e3 shl bx, 3 | 
00e6 add bx, ax | 00e6 add bx, ax | 
00e8 mov es, word ptr [0xc32e] | 00e8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36}] | 00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36}] | 
00f1 or al, byte ptr [bp - 0xa] | 00f1 or al, byte ptr [bp - 6] | memory_operand,stack_local_layout
00f4 mov es, word ptr [0xc318] | 00f4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f8 mov bx, word ptr [bp + 4] | 00f8 mov bx, word ptr [bp + 4] | 
00fb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 00fb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0100 mov bx, si | 0100 mov bx, si | 
0102 shl bx, 6 | 0102 shl bx, 6 | 
0105 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0105 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
... see structured diagnostic for remaining instructions
