Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xea: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
 | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
 | 00af mov di, cx | instruction_shape
 | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
006e shl di, 1 | 00b6 shl di, 1 | 
0070 mov word ptr [di + 0x521a], cx | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | memory_operand
0074 mov di, word ptr [bx + 0x1016] | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | memory_operand
0078 mov word ptr [si + 0x1016], di | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | memory_operand
007c mov cx, si | 00c7 sar bx, 1 | instruction_shape
007e shr cx, 1 |  | instruction_shape
0080 shl di, 1 | 00c9 shl di, 1 | 
 | 00cb cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
 | 00d0 jne 0xdc | instruction_shape
 | 00d2 mov ax, word ptr [bp - 2] | instruction_shape
 | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
 | 00da jmp 0xe4 | instruction_shape
 | 00dc mov ax, word ptr [bp - 2] | instruction_shape
0082 mov word ptr [di + 0x521a], cx | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | memory_operand
0086 mov di, word ptr [bx + 0x3018] | 00e4 mov bx, word ptr [bp - 6] | memory_operand
008a mov word ptr [si + 0x3018], di | 00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | instruction_shape
008e add di, di |  | instruction_shape
0090 mov word ptr [di + 0x521a], cx |  | instruction_shape
0094 mov di, word ptr [bx + 0x521a] |  | instruction_shape
0098 mov word ptr [si + 0x521a], di |  | instruction_shape
009c add di, di |  | instruction_shape
009e mov dx, bx |  | instruction_shape
00a0 shr dx, 1 |  | instruction_shape
00a2 cmp word ptr [di + 0x3018], dx |  | instruction_shape
00a6 jne 0xae |  | instruction_shape
00a8 mov word ptr [di + 0x3018], cx |  | instruction_shape
00ac jmp 0xb2 |  | instruction_shape
00ae mov word ptr [di + 0x1016], cx |  | instruction_shape
00b2 mov word ptr [bx + 0x521a], ax |  | instruction_shape
00b6 pop ds | 00ee pop si | register_allocation
00b7 pop di | 00ef pop di | 
00b8 pop si | 00f0 leave  | instruction_shape
00b9 mov sp, bp |  | instruction_shape
00bb pop bp |  | instruction_shape
00bc retf  | 00f1 retf  | 
