Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x74; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x67; SIMANT1_MODULE unresolved/mismatched fixup at 0x60; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMANT1_MODULE+0x67: candidate {'kind': 'internal', 'segment': 9, 'offset': 29698}; original loader []
  SIMANT1_MODULE+0x60: candidate {'kind': 'internal', 'segment': 9, 'offset': 29698}; original loader []
  SIMANT1_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 9, 'offset': 29698}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44184}; original loader []
  SIMANT1_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
Target | Candidate | Difference
0040 cmp word ptr es:[0x9ea4], 0 | 003c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | memory_operand,immediate_or_binding
0046 jle 0x4d | 0042 jle 0x76 | branch_target
0048 dec word ptr es:[0x9ea4] | 0044 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | memory_operand
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44184}] | memory_operand
0050 add ax, word ptr [0xac98] | 004c add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | memory_operand
0054 sar ax, 4 | 0050 sar ax, 4 | 
0057 mov es, word ptr [0xc374] | 0053 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005b add word ptr es:[0x7402], 5 | 0057 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29698}] | memory_operand,immediate_or_binding
0061 cmp ax, word ptr es:[0x7402] | 005d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29698}] | memory_operand
0066 jge 0x7a | 0062 jge 0x76 | branch_target
0068 mov word ptr es:[0x7402], 0 | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29698}] | memory_operand,immediate_or_binding
006f cmp word ptr [0xac86], 0x64 | 006b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | memory_operand,immediate_or_binding
0074 jge 0x7a | 0070 jge 0x76 | branch_target
0076 inc word ptr [0xac86] | 0072 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | memory_operand
007a pop si | 0076 pop si | 
007b pop di | 0077 pop di | 
007c leave  | 0078 leave  | 
007d retf  | 0079 retf  | 
