Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints PACK; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x11; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST; unplaced contribution PACK
  SIMTWO_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMTWO_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0075 sub ch, ch | 007b sub ch, ch | 
0077 or cx, cx | 007d or cx, cx | 
0079 je 0x8c | 007f je 0x92 | branch_target
007b test cl, 0x80 | 0081 test cl, 0x80 | 
007e jne 0x8c | 0084 jne 0x92 | branch_target
0080 cmp byte ptr [si + 0x2b78], 6 | 0086 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
0085 jne 0x8c | 008b jne 0x92 | branch_target
0087 mov byte ptr [si + 0x2b78], ch | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
008b dec di | 0091 dec di | 
008c or si, si | 0092 or si, si | 
008e jg 0x35 | 0094 jg 0x3a | branch_target
0090 jmp 0x39 | 0096 jmp 0x3e | branch_target
0092 dec si | 0098 dec si | 
0093 mov cl, byte ptr [si + 0x3d18] | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0097 sub ch, ch | 009d sub ch, ch | 
0099 or cx, cx | 009f or cx, cx | 
009b je 0xae | 00a1 je 0xb4 | branch_target
009d test cl, 0x80 | 00a3 test cl, 0x80 | 
00a0 jne 0xae | 00a6 jne 0xb4 | branch_target
00a2 cmp byte ptr [si + 0x3b22], 6 | 00a8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
00a7 jne 0xae | 00ad jne 0xb4 | branch_target
00a9 mov byte ptr [si + 0x3b22], ch | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand
00ad dec di | 00b3 dec di | 
00ae or si, si | 00b4 or si, si | 
00b0 jg 0x4d | 00b6 jg 0x52 | branch_target
00b2 jmp 0x51 | 00b8 jmp 0x56 | branch_target
00b4 dec si | 00ba dec si | 
00b5 mov cl, byte ptr [si + 0x46e6] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
00b9 sub ch, ch | 00bf sub ch, ch | 
00bb or cx, cx | 00c1 or cx, cx | 
00bd je 0xd1 | 00c3 je 0xd7 | branch_target
00bf test cl, 0x80 | 00c5 test cl, 0x80 | 
00c2 jne 0xd1 | 00c8 jne 0xd7 | branch_target
00c4 cmp byte ptr [si + 0x44f0], 6 | 00ca cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand,immediate_or_binding
00c9 jne 0xd1 | 00cf jne 0xd7 | branch_target
00cb mov byte ptr [si + 0x44f0], 7 | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand,immediate_or_binding
00d0 dec di | 00d6 dec di | 
00d1 or si, si | 00d7 or si, si | 
00d3 jg 0x65 | 00d9 jg 0x6a | branch_target
00d5 jmp 0x69 | 00db jmp 0x6e | branch_target
00d7 nop  | 00dd nop  | 
00d8 pop si | 00de pop si | 
... see structured diagnostic for remaining instructions
