Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x1a1; SIMONE_MODULE unresolved/mismatched fixup at 0x19b; SIMONE_MODULE unresolved/mismatched fixup at 0x196; SIMONE_MODULE unresolved/mismatched fixup at 0x186; SIMONE_MODULE unresolved/mismatched fixup at 0x17d; SIMONE_MODULE unresolved/mismatched fixup at 0x176; SIMONE_MODULE unresolved/mismatched fixup at 0x157; SIMONE_MODULE unresolved/mismatched fixup at 0x152; SIMONE_MODULE unresolved/mismatched fixup at 0x148; SIMONE_MODULE unresolved/mismatched fixup at 0x143; SIMONE_MODULE unresolved/mismatched fixup at 0x13b; SIMONE_MODULE unresolved/mismatched fixup at 0x134; SIMONE_MODULE unresolved/mismatched fixup at 0x12d; SIMONE_MODULE unresolved/mismatched fixup at 0x12a; SIMONE_MODULE unresolved/mismatched fixup at 0x126; SIMONE_MODULE unresolved/mismatched fixup at 0x11e; SIMONE_MODULE unresolved/mismatched fixup at 0x11a; SIMONE_MODULE unresolved/mismatched fixup at 0xc5; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xb9; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMONE_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0x196: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x186: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x17d: candidate {'kind': 'external', 'name': '_HoleValues'}; original loader []
  SIMONE_MODULE+0x176: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x157: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x152: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x148: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x143: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 8, 'offset': 33620}; original loader []
  SIMONE_MODULE+0x134: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMONE_MODULE+0x126: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 33620}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0092 mov word ptr [bp - 8], di | 0082 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
 | 0085 or ax, ax | instruction_shape
 | 0087 jne 0x8f | instruction_shape
 | 0089 inc di | instruction_shape
 | 008a cmp di, 0x22 | instruction_shape
 | 008d jl 0x24 | instruction_shape
0095 mov word ptr [bp - 2], dx | 008f mov word ptr [bp - 2], di | register_allocation
 | 0092 mov di, word ptr [bp + 6] | instruction_shape
 | 0095 or ax, ax | instruction_shape
 | 0097 je 0xc9 | instruction_shape
0098 mov al, byte ptr [bp - 2] | 0099 mov al, byte ptr [bp - 6] | memory_operand,stack_local_layout
009b mov bx, word ptr [bp - 6] | 009c mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
009e shl bx, 6 | 009f shl bx, 6 | 
00a1 add bx, word ptr [bp + 6] | 00a2 add bx, di | instruction_shape
00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33626}] | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33626}] | 
00ac mov ds, ax | 00ac mov ds, ax | 
00ae mov ax, word ptr [bp - 6] | 00ae mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33626}] | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33626}] | 
00b4 mov ax, word ptr [bp + 6] |  | instruction_shape
00b7 mov word ptr [0x835c], ax | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33628}] | memory_operand
00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33618}] | immediate_or_binding
00bd mov es, cx | 00bb mov es, ax | register_allocation
00bf mov word ptr es:[0x8352], ax | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33618}] | memory_operand
00c3 mov word ptr es:[0x8354], 0 | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33620}] | memory_operand,immediate_or_binding
00ca mov si, di | 00c9 cmp word ptr [bp - 2], 0x22 | instruction_shape
00cc cmp si, 0x22 | 00cd jne 0xd6 | instruction_shape
00cf je 0xd6 |  | instruction_shape
00d1 push ss |  | instruction_shape
00d2 pop ds |  | instruction_shape
00d3 jmp 0x196 |  | instruction_shape
00d6 push ss | 00cf push ss | 
00d7 pop ds | 00d0 pop ds | 
00d8 pop si | 00d1 pop si | 
00d9 pop di | 00d2 pop di | 
00da leave  | 00d3 leave  | 
00db retf  | 00d4 retf  | 
 | 00d5 nop  | instruction_shape
 | 00d6 push ss | instruction_shape
... see structured diagnostic for remaining instructions
