Whole-member issues: conflicting private placement constraints _BSS; GR_MODULE unresolved/mismatched fixup at 0x118; GR_MODULE unresolved/mismatched fixup at 0x101; GR_MODULE unresolved/mismatched fixup at 0xfe; GR_MODULE unresolved/mismatched fixup at 0xfb; GR_MODULE unresolved/mismatched fixup at 0xf4; GR_MODULE unresolved/mismatched fixup at 0xf1; GR_MODULE unresolved/mismatched fixup at 0xeb; GR_MODULE unresolved/mismatched fixup at 0xe3; GR_MODULE unresolved/mismatched fixup at 0xdd; GR_MODULE unresolved/mismatched fixup at 0xd7; GR_MODULE unresolved/mismatched fixup at 0xd4; GR_MODULE unresolved/mismatched fixup at 0xd0; GR_MODULE unresolved/mismatched fixup at 0xc9; GR_MODULE unresolved/mismatched fixup at 0xc3; GR_MODULE unresolved/mismatched fixup at 0xbb; GR_MODULE unresolved/mismatched fixup at 0xa1; GR_MODULE unresolved/mismatched fixup at 0x9d; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _BSS
  GR_MODULE+0x118: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 107}; original loader [{'site': 16300, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 107}, 'additive': False}]
  GR_MODULE+0x101: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 10, 'offset': 52878}; original loader []
  GR_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  GR_MODULE+0xf4: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader [{'site': 16264, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  GR_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  GR_MODULE+0xeb: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 40}; original loader [{'site': 16255, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 40}, 'additive': False}]
  GR_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52878}; original loader []
  GR_MODULE+0xdd: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0xd7: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 45}; original loader [{'site': 16235, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 45}, 'additive': False}]
  GR_MODULE+0xd4: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xc9: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0xc3: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader [{'site': 16215, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 282}, 'additive': False}]
  GR_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  GR_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 2, 'offset': 5732}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
Target | Candidate | Difference
006a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 39}] | 006a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 39}] | 
006f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0072 or ax, ax | 0072 or ax, ax | 
0074 je 0xf1 | 0074 je 0xef | branch_target
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 18750}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 18750}] | 
007b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 007b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
007f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2138}] | 007f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2138}] | 
0083 push 0 | 0083 push 0 | 
0085 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 282}] | 0085 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 282}] | 
008a mov word ptr [bp - 2], ax | 008a mov word ptr [bp - 2], ax | 
008d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 008d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0091 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 283}] | 0091 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 283}] | 
0096 mov word ptr [0xcc54], 0 | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
009c nop  |  | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffd7d2 | 009c call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 5732}] | immediate_or_binding
00a1 push di | 009f push di | 
00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48022}] | immediate_or_binding,immediate_or_binding
00a7 add sp, 2 | 00a5 add sp, 2 | 
00aa mov ax, word ptr [bp + 0x12] | 00a8 mov ax, word ptr [bp + 0x12] | 
00ad or ax, word ptr [bp + 0x10] | 00ab or ax, word ptr [bp + 0x10] | 
00b0 je 0xb5 | 00ae je 0xb3 | branch_target
00b2 lcall [bp + 0x10] | 00b0 lcall [bp + 0x10] | 
00b5 cmp word ptr [bp - 2], 0 | 00b3 cmp word ptr [bp - 2], 0 | 
00b9 je 0xc9 | 00b7 je 0xc7 | branch_target
00bb push word ptr [0xcf52] | 00b9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00bf push word ptr [bp - 2] | 00bd push word ptr [bp - 2] | 
00c2 push 0 | 00c0 push 0 | 
00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 282}] | 00c2 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 282}] | 
00c9 cmp word ptr [0xcc54], 0 | 00c7 cmp <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
00ce je 0xe3 | 00cc je 0xe1 | branch_target
00d0 push word ptr [0xcf52] | 00ce push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00d4 push word ptr [0xcc54] | 00d2 push <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
00d8 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 00d6 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
00dd mov word ptr [0xcc54], 0 | 00db mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
00e3 push word ptr [0xce8e] | 00e1 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | memory_operand
00e7 lea ax, [bp - 0x22] | 00e5 lea ax, [bp - 0x22] | 
00ea push ss | 00e8 push ss | 
00eb push ax | 00e9 push ax | 
00ec lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 40}] | 00ea lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 40}] | 
00f1 push word ptr [0xcd84] | 00ef push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | memory_operand
00f5 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00f3 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00fa xor ax, ax | 00f8 xor ax, ax | 
00fc mov word ptr [0xcd84], ax | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | memory_operand
00ff mov word ptr [0xce8e], ax | 00fd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | memory_operand
0102 mov word ptr [0xcf52], ax | 0100 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0105 cdq  | 0103 cdq  | 
0106 pop si | 0104 pop si | 
0107 pop di | 0105 pop di | 
0108 leave  | 0106 leave  | 
0109 retf  | 0107 retf  | 
010a nop  | 0108 nop  | 
010b nop  | 0109 nop  | 
010c push si | 010a push si | 
010d push word ptr [bp + 8] | 010b push word ptr [bp + 8] | 
0110 push word ptr [bp + 0xa] | 010e push word ptr [bp + 0xa] | 
0113 push word ptr [bp + 0xe] | 0111 push word ptr [bp + 0xe] | 
0116 push word ptr [bp + 0xc] | 0114 push word ptr [bp + 0xc] | 
0119 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 107}] | 0117 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 107}] | 
... see structured diagnostic for remaining instructions
