Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x18e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x189; ANTEDIT_MODULE unresolved/mismatched fixup at 0x186; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x174; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x168; ANTEDIT_MODULE unresolved/mismatched fixup at 0x157; ANTEDIT_MODULE unresolved/mismatched fixup at 0x122; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x114; ANTEDIT_MODULE unresolved/mismatched fixup at 0x111; ANTEDIT_MODULE unresolved/mismatched fixup at 0xef; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x55; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x18e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader [{'site': 39599, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 52}, 'additive': False}]
  ANTEDIT_MODULE+0x189: candidate {'kind': 'internal', 'segment': 8, 'offset': 6094}; original loader []
  ANTEDIT_MODULE+0x186: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0x174: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  ANTEDIT_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 8, 'offset': 6073}; original loader []
  ANTEDIT_MODULE+0x168: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 39560, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 51}, 'additive': False}]
  ANTEDIT_MODULE+0x157: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  ANTEDIT_MODULE+0x122: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}; original loader []
  ANTEDIT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 8, 'offset': 5971}; original loader []
  ANTEDIT_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 8, 'offset': 5941}; original loader []
  ANTEDIT_MODULE+0x111: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xef: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 8, 'offset': 5937}; original loader []
  ANTEDIT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 5909}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0x29: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 95}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 5897}; original loader []
  ANTEDIT_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x14: candidate {'kind': 'external', 'name': 'ISDLLAVAIL'}; original loader []
  ANTEDIT_MODULE+0x11: candidate {'kind': 'internal', 'segment': 8, 'offset': 5885}; original loader []
  ANTEDIT_MODULE+0xe: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
 | 00c8 mov ax, 0x1800 | instruction_shape
 | 00cb jmp 0xd1 | instruction_shape
 | 00cd nop  | instruction_shape
 | 00ce mov ax, 0x802 | instruction_shape
 | 00d1 xor dx, dx | instruction_shape
 | 00d3 mov word ptr [bp - 0x2a6], ax | instruction_shape
 | 00d7 mov word ptr [bp - 0x2a4], dx | instruction_shape
 | 00db xor ax, ax | instruction_shape
 | 00dd mov word ptr [bp - 0x2a2], ax | instruction_shape
005c mov word ptr [bp - 0xd4], ds | 00e1 mov word ptr [bp - 0x2a0], ax | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
0060 mov word ptr [bp - 0xca], 1 | 00e5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5937}] | memory_operand,stack_local_layout,immediate_or_binding
0066 mov word ptr [bp - 0xc8], 0 | 00eb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand,stack_local_layout,immediate_or_binding
006c mov word ptr [bp - 0xc6], bx | 00f1 mov word ptr [bp - 0x298], ax | memory_operand,stack_local_layout,register_role
0070 mov word ptr [bp - 0xc4], es | 00f5 mov word ptr [bp - 0x29a], ax | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
0074 mov word ptr [bp - 0xc2], 0x100 |  | instruction_shape
007a mov word ptr [bp - 0xc0], 0 |  | instruction_shape
0080 mov word ptr [bp - 0xa6], 0x1731 |  | instruction_shape
0086 mov word ptr [bp - 0xa4], ds | 00f9 mov word ptr [bp - 0x294], ax | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
008a cmp word ptr [bp + 0xa], 0 | 00fd mov word ptr [bp - 0x296], ax | instruction_shape
 | 0101 mov word ptr [bp - 0x290], ax | instruction_shape
 | 0105 mov word ptr [bp - 0x292], ax | instruction_shape
 | 0109 or di, di | instruction_shape
008e jne 0xd6 | 010b jne 0x118 | branch_target
0090 push word ptr [bp - 6] | 010d push word ptr [bp - 6] | 
0093 push ds | 0110 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0113 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5941}] | instruction_shape
 | 0116 jmp 0x121 | instruction_shape
 | 0118 push word ptr [bp - 6] | instruction_shape
 | 011b push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0094 push 0x1735 | 011e push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5971}] | immediate_or_binding
0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 0121 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 
009c mov word ptr [bp - 4], ax | 0126 mov si, ax | instruction_shape
009f mov word ptr [bp - 2], dx |  | instruction_shape
00a2 mov word ptr [bp - 0xae], 0x1800 |  | instruction_shape
00a8 mov word ptr [bp - 0xac], 0 |  | instruction_shape
00ae mov word ptr [bp - 0xb2], 0x1745 |  | instruction_shape
00b4 mov word ptr [bp - 0xb0], ds | 0128 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
00b8 mov ax, dx | 012b mov ax, dx | 
00ba or ax, word ptr [bp - 4] | 012d or ax, si | instruction_shape
00bd jne 0xc2 | 012f jne 0x134 | branch_target
... see structured diagnostic for remaining instructions
