Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xca; SIMONE_MODULE unresolved/mismatched fixup at 0xc4; SIMONE_MODULE unresolved/mismatched fixup at 0xbe; SIMONE_MODULE unresolved/mismatched fixup at 0xb8; SIMONE_MODULE unresolved/mismatched fixup at 0xb4; SIMONE_MODULE unresolved/mismatched fixup at 0xab; SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x1e; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE unresolved/mismatched fixup at 0x17; SIMONE_MODULE unresolved/mismatched fixup at 0x13; SIMONE_MODULE unresolved/mismatched fixup at 0xf; SIMONE_MODULE unresolved/mismatched fixup at 0xb; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xca: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0xab: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xb: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0039 mov si, word ptr [bp + 8] | 0068 mov si, word ptr [bp + 0xa] | memory_operand,stack_local_layout
003c or si, si | 006b or si, si | 
003e jl 0x6e | 006d jl 0xcc | branch_target
0040 cmp si, 0x7f | 006f cmp si, 0x3f | immediate_or_binding
0043 jg 0x6e | 0072 jg 0xcc | branch_target
0045 cmp word ptr [bp + 0xa], 0 |  | instruction_shape
0049 jl 0x6e |  | instruction_shape
004b cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
004f jg 0x6e |  | instruction_shape
0051 mov dx, 1 |  | instruction_shape
0054 jmp 0x70 |  | instruction_shape
0056 mov si, word ptr [bp + 8] |  | instruction_shape
0059 or si, si |  | instruction_shape
005b jl 0x6e |  | instruction_shape
005d cmp si, 0x3f |  | instruction_shape
0060 jg 0x6e |  | instruction_shape
0062 cmp word ptr [bp + 0xa], 0 |  | instruction_shape
0066 jl 0x6e |  | instruction_shape
0068 cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
006c jle 0x51 |  | instruction_shape
006e xor dx, dx |  | instruction_shape
0070 dec dx |  | instruction_shape
0071 jne 0xd6 |  | instruction_shape
0073 push 0xff | 0074 push 0xff | 
0076 push word ptr [bp + 0xa] |  | instruction_shape
0079 push si | 0077 push si | 
007a push word ptr [bp - 2] |  | instruction_shape
007d nop  |  | instruction_shape
007e push cs | 0078 push di | register_allocation
007f call 0xfffff71e | 0079 push ax | instruction_shape
 | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
0082 add sp, 8 | 007f add sp, 8 | 
0085 cmp word ptr [bp + 0xc], 0x60 | 0082 cmp word ptr [bp + 0xc], 0x60 | 
0089 jne 0xba | 0086 jne 0xb2 | branch_target
008b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 36352}] | 0088 push 0xfe | immediate_or_binding
008e mov es, word ptr [0xc478] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 36352}] | memory_operand
0092 mov bx, word ptr [bp + 0xe] | 008f mov bx, word ptr [bp + 0xe] | 
0095 xor bl, 4 | 0092 xor bl, 4 | 
0098 mov al, byte ptr es:[bx + 8] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
009d cwde  | 009a cwde  | 
009e add ax, word ptr [bp + 0xa] | 009b add ax, si | instruction_shape
00a1 push ax | 009d push ax | 
00a2 mov es, word ptr [0xc47a] |  | instruction_shape
00a6 mov al, byte ptr es:[bx] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00ab cwde  | 00a3 cwde  | 
00ac add ax, si | 00a4 add ax, di | register_allocation
00ae push ax | 00a6 push ax | 
00af push word ptr [bp - 2] | 00a7 push word ptr [bp - 2] | 
00b2 nop  | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
00b3 push cs |  | instruction_shape
00b4 call 0xfffff71e |  | instruction_shape
00b7 add sp, 8 | 00af add sp, 8 | 
00ba mov word ptr [0xcd88], si | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00be mov ax, word ptr [bp + 0xa] |  | instruction_shape
00c1 mov word ptr [0xce7e], ax | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00c4 mov ax, word ptr [bp + 0xe] | 00ba mov ax, word ptr [bp + 0xe] | 
... see structured diagnostic for remaining instructions
