Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0079 mov es, word ptr [0xc504] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | 
0084 mov es, word ptr [0xc52a] | 0084 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29426}] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29426}] | 
008f retf  | 008f retf  | 
0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 
0093 mov es, ax | 0093 mov es, ax | 
0095 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 0095 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 
009b jle 0xa2 | 009b jle 0xa2 | 
009d dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 009d dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 
00a2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 00a2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 
00a8 jge 0xb0 | 00a8 jge 0xb0 | 
00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 
00b0 retf  | 00b0 retf  | 
